EDA,PPG1,PPG2,event_code
317,344,0,
318,344,0,
318,345,0,
320,344,0,
322,344,0,
325,345,0,
327,344,0,
332,344,0,
335,345,0,
342,345,0,
351,344,0,
358,345,0,
366,345,0,
376,345,0,
386,344,0,
394,346,0,
403,346,0,
410,346,0,
420,345,0,
428,346,0,
436,347,0,
442,347,0,
448,347,0,
453,346,0,
457,348,0,
462,347,0,
463,348,0,
465,348,0,
465,349,0,
467,348,0,
465,349,0,
465,348,0,
461,350,0,
461,349,0,
457,349,0,
453,350,0,
449,349,0,
444,350,0,
440,349,0,
436,349,0,
432,349,0,
425,350,0,
422,350,0,
416,350,0,
413,350,0,
410,349,0,
406,350,0,
403,349,0,
399,350,0,
397,348,0,
395,349,0,
392,350,0,
391,349,0,
389,349,0,
388,348,0,
386,349,0,
387,349,0,
384,350,0,
384,348,0,
382,349,0,
382,349,0,
381,348,0,
379,349,0,
379,348,0,
377,348,0,
376,348,0,
373,348,0,
372,348,0,
368,348,0,
367,348,0,
365,347,0,
362,349,0,
359,348,0,
355,348,0,
354,347,0,
351,347,0,
349,348,0,
347,347,0,
345,347,0,
343,347,0,
342,346,0,
340,347,0,
339,346,0,
337,347,0,
336,347,0,
336,346,0,
335,346,0,
333,347,0,
334,347,0,
335,346,0,
335,346,0,
335,346,0,
334,347,0,
335,347,0,
337,346,0,
336,346,0,
336,346,0,
336,347,0,
337,346,0,
337,345,0,
337,346,0,
337,346,0,
338,346,0,
339,345,0,
339,345,0,
337,346,0,
337,346,0,
337,346,0,
337,346,0,
337,346,0,
337,345,0,
335,346,0,
333,346,0,
333,346,0,
333,346,0,
333,346,0,
331,346,0,
330,346,0,
329,346,0,
329,346,0,
327,345,0,
326,345,0,
324,346,0,
322,346,0,
322,346,0,
322,346,0,
320,345,0,
319,345,0,
318,346,0,
318,346,0,
318,345,0,
317,345,0,
316,345,0,
316,346,0,
316,346,0,
315,344,0,
313,346,0,
315,344,0,
313,344,0,
314,346,0,
314,344,0,
313,346,0,
314,344,0,
314,344,0,
314,345,0,
315,344,0,
314,345,0,
315,344,0,
314,345,0,
316,344,0,
316,345,0,
315,344,0,
314,345,0,
316,344,0,
316,344,0,
316,345,0,
316,344,0,
316,345,0,
317,343,0,
316,345,0,
318,345,0,
316,345,0,
317,344,0,
317,344,0,
317,345,0,
317,344,0,
315,345,0,
316,343,0,
316,344,0,
316,344,0,
316,343,0,
316,344,0,
317,345,0,
317,344,0,
317,343,0,
317,344,0,
316,345,0,
318,344,0,
318,343,0,
318,343,0,
317,345,0,
318,344,0,
318,343,0,
317,344,0,
316,344,0,
318,345,0,
318,344,0,
318,344,0,
317,345,0,
318,344,0,
318,343,0,
317,344,0,
317,344,0,
316,344,0,
317,343,0,
317,343,0,
316,343,0,
315,344,0,
316,344,0,
316,344,0,
316,343,0,
315,343,0,
315,344,0,
314,344,0,
315,344,0,
314,344,0,
314,343,0,
314,343,0,
315,343,0,
315,343,0,
314,343,0,
315,344,0,
315,344,0,
316,342,0,
315,343,0,
315,343,0,
315,344,0,
317,343,0,
316,343,0,
316,344,0,
317,343,0,
316,343,0,
316,344,0,
317,343,0,
317,343,0,
317,343,0,
318,344,0,
320,343,0,
321,342,0,
322,343,0,
326,343,0,
329,343,0,
335,344,0,
340,343,0,
346,344,0,
352,343,0,
360,344,0,
369,344,0,
377,344,0,
387,344,0,
394,344,0,
405,344,0,
414,344,0,
422,345,0,
432,345,0,
438,345,0,
447,345,0,
453,345,0,
459,346,0,
464,346,0,
467,347,0,
470,345,0,
472,347,0,
473,347,0,
473,346,0,
472,347,0,
469,347,0,
468,347,0,
465,347,0,
460,348,0,
456,347,0,
452,348,0,
448,347,0,
444,348,0,
440,348,0,
434,349,0,
431,348,0,
425,348,0,
421,348,0,
417,348,0,
413,348,0,
409,348,0,
406,346,0,
403,348,0,
400,347,0,
397,348,0,
395,347,0,
393,347,0,
391,347,0,
389,348,0,
388,347,0,
387,348,0,
384,347,0,
383,347,0,
382,347,0,
380,347,0,
378,346,0,
376,347,0,
374,346,0,
372,347,0,
370,346,0,
367,347,0,
365,346,0,
362,347,0,
361,345,0,
357,347,0,
355,345,0,
352,347,0,
351,346,0,
348,346,0,
347,346,0,
344,347,0,
344,346,0,
342,346,0,
342,346,0,
340,346,0,
339,345,0,
338,346,0,
339,344,0,
338,346,0,
339,344,0,
337,346,0,
339,344,0,
337,346,0,
340,345,0,
341,345,0,
341,345,0,
340,344,0,
342,345,0,
342,344,0,
342,345,0,
343,344,0,
343,345,0,
344,344,0,
343,345,0,
345,344,0,
343,345,0,
343,344,0,
342,345,0,
343,344,0,
341,345,0,
342,345,0,
339,345,0,
339,344,0,
338,345,0,
339,345,0,
337,345,0,
336,344,0,
334,344,0,
333,345,0,
333,344,0,
332,344,0,
329,345,0,
329,345,0,
328,344,0,
327,344,0,
324,345,0,
324,345,0,
323,343,0,
321,344,0,
320,345,0,
319,344,0,
319,344,0,
318,344,0,
318,344,0,
318,344,0,
317,344,0,
316,344,0,
316,344,0,
316,344,0,
315,343,0,
314,345,0,
313,344,0,
313,343,0,
312,344,0,
313,344,0,
313,343,0,
312,344,0,
311,344,0,
312,344,0,
311,344,0,
309,344,0,
310,344,0,
311,344,0,
311,343,0,
310,344,0,
311,344,0,
311,344,0,
310,344,0,
310,344,0,
311,344,0,
312,343,0,
312,343,0,
312,344,0,
313,344,0,
312,343,0,
313,344,0,
313,344,0,
314,344,0,
315,343,0,
314,344,0,
316,344,0,
314,344,0,
316,344,0,
315,343,0,
315,344,0,
316,344,0,
316,344,0,
316,343,0,
315,344,0,
316,343,0,
315,344,0,
316,343,0,
316,344,0,
315,344,0,
315,345,0,
315,344,0,
313,344,0,
315,344,0,
315,343,0,
314,345,0,
313,344,0,
313,344,0,
314,343,0,
313,344,0,
314,343,0,
312,344,0,
313,344,0,
311,344,0,
312,344,0,
312,343,0,
311,344,0,
312,344,0,
312,344,0,
311,344,0,
310,345,0,
311,344,0,
311,343,0,
310,345,0,
311,345,0,
311,344,0,
311,344,0,
310,345,0,
310,345,0,
311,344,0,
310,344,0,
310,344,0,
311,344,0,
312,343,0,
311,345,0,
313,345,0,
315,343,0,
316,344,0,
318,345,0,
322,344,0,
325,343,0,
329,343,0,
335,344,0,
342,344,0,
349,344,0,
356,344,0,
365,345,0,
375,345,0,
385,344,0,
395,345,0,
405,345,0,
416,345,0,
426,344,0,
435,346,0,
444,344,0,
452,346,0,
459,347,0,
466,347,0,
471,346,0,
475,347,0,
479,348,0,
481,348,0,
481,348,0,
481,348,0,
481,349,0,
480,348,0,
476,350,0,
474,348,0,
469,350,0,
467,348,0,
462,349,0,
457,350,0,
452,349,0,
446,350,0,
441,349,0,
435,350,0,
431,350,0,
426,350,0,
421,350,0,
416,349,0,
412,350,0,
408,350,0,
404,350,0,
399,350,0,
397,349,0,
395,349,0,
392,350,0,
390,349,0,
388,349,0,
386,348,0,
384,349,0,
383,348,0,
382,349,0,
380,348,0,
379,348,0,
377,348,0,
375,349,0,
372,349,0,
372,348,0,
369,349,0,
367,348,0,
365,349,0,
363,348,0,
360,348,0,
357,348,0,
356,347,0,
354,348,0,
351,349,0,
347,348,0,
346,348,0,
343,347,0,
341,348,0,
340,347,0,
338,347,0,
336,347,0,
335,347,0,
334,347,0,
333,347,0,
333,346,0,
332,347,0,
332,346,0,
332,347,0,
333,346,0,
333,347,0,
333,346,0,
333,347,0,
334,347,0,
336,346,0,
335,347,0,
336,346,0,
336,347,0,
337,347,0,
336,347,0,
338,346,0,
336,347,0,
339,345,0,
337,347,0,
338,347,0,
339,346,0,
338,346,0,
337,346,0,
338,345,0,
336,346,0,
336,346,0,
333,346,0,
333,346,0,
332,346,0,
331,347,0,
330,346,0,
328,346,0,
327,346,0,
326,345,0,
325,346,0,
324,346,0,
32,327,0,
336,328,0,
340,326,0,
344,327,0,
348,328,0,
353,328,0,
358,326,0,
361,328,0,
366,328,0,
373,328,0,
378,328,0,
382,328,0,
387,329,0,
391,328,0,
395,329,0,
398,328,0,
399,329,0,
404,328,0,
405,329,0,
407,329,0,
407,329,0,
409,329,0,
409,330,0,
410,329,0,
408,330,0,
407,329,0,
406,330,0,
405,330,0,
403,331,0,
401,329,0,
398,331,0,
397,330,0,
394,331,0,
393,330,0,
389,331,0,
387,330,0,
384,331,0,
383,331,0,
380,331,0,
378,331,0,
375,331,0,
375,330,0,
373,329,0,
371,331,0,
369,330,0,
367,331,0,
365,330,0,
364,331,0,
364,329,0,
363,331,0,
362,331,0,
362,331,0,
361,330,0,
360,330,0,
360,331,0,
359,331,0,
359,330,0,
358,329,0,
356,330,0,
355,331,0,
354,330,0,
353,329,0,
351,330,0,
349,331,0,
348,331,0,
346,329,0,
344,330,0,
343,331,0,
341,331,0,
341,329,0,
339,329,0,
337,330,0,
336,330,0,
336,330,0,
336,329,0,
335,329,0,
333,330,0,
334,329,0,
334,329,0,
333,330,0,
333,330,0,
333,328,0,
333,328,0,
333,329,0,
333,330,0,
333,328,0,
332,328,0,
332,330,0,
332,329,0,
333,328,0,
333,328,0,
333,329,0,
333,330,0,
336,329,0,
337,329,0,
338,329,0,
339,328,0,
340,329,0,
341,328,0,
342,329,0,
345,329,0,
344,330,0,
345,329,0,
344,330,0,
345,329,0,
346,328,0,
343,330,0,
344,328,0,
343,330,0,
343,329,0,
341,329,0,
341,329,0,
338,330,0,
338,329,0,
337,328,0,
336,329,0,
335,329,0,
333,330,0,
333,328,0,
333,329,0,
332,329,0,
332,328,0,
331,329,0,
331,328,0,
329,329,0,
330,329,0,
329,329,0,
328,329,0,
327,329,0,
327,329,0,
326,328,0,
324,330,0,
324,328,0,
323,329,0,
323,328,0,
323,328,0,
322,329,0,
322,328,0,
321,329,0,
323,328,0,
323,328,0,
322,329,0,
323,328,0,
324,329,0,
325,328,0,
325,328,0,
326,329,0,
327,328,0,
327,329,0,
328,328,0,
329,328,0,
330,329,0,
331,329,0,
331,328,0,
332,329,0,
331,328,0,
332,328,0,
331,329,0,
331,327,0,
330,328,0,
331,328,0,
332,327,0,
331,329,0,
331,328,0,
330,329,0,
331,328,0,
331,328,0,
329,329,0,
329,328,0,
329,328,0,
328,329,0,
329,328,0,
328,329,0,
327,328,0,
326,328,0,
327,327,0,
326,328,0,
327,328,0,
325,328,0,
325,327,0,
325,328,0,
326,328,0,
325,327,0,
326,328,0,
324,328,0,
326,327,0,
326,327,0,
326,328,0,
325,327,0,
325,328,0,
325,327,0,
325,328,0,
327,327,0,
326,328,0,
326,327,0,
326,327,0,
328,328,0,
328,328,0,
330,327,0,
329,328,0,
333,327,0,
335,327,0,
338,328,0,
340,328,0,
345,328,0,
347,328,0,
352,328,0,
357,327,0,
362,328,0,
364,327,0,
369,328,0,
374,328,0,
378,327,0,
381,328,0,
386,328,0,
389,328,0,
392,328,0,
394,329,0,
397,329,0,
399,328,0,
401,328,0,
401,329,0,
402,329,0,
403,329,0,
404,328,0,
404,328,0,
404,329,0,
404,329,0,
403,328,0,
403,328,0,
402,329,0,
401,329,0,
401,329,0,
399,329,0,
397,330,0,
394,329,0,
394,329,0,
392,328,0,
389,328,0,
386,330,0,
385,330,0,
384,329,0,
381,329,0,
378,329,0,
377,328,0,
374,328,0,
372,329,0,
370,329,0,
369,328,0,
366,329,0,
364,329,0,
362,328,0,
359,327,0,
356,328,0,
354,329,0,
353,329,0,
351,327,0,
348,328,0,
346,328,0,
344,328,0,
342,328,0,
340,328,0,
339,327,0,
337,327,0,
336,328,0,
334,327,0,
333,328,0,
332,327,0,
330,327,0,
331,327,0,
331,327,0,
331,327,0,
331,327,0,
331,327,0,
331,326,0,
331,327,0,
332,326,0,
331,327,0,
332,326,0,
333,326,0,
332,327,0,
333,326,0,
334,327,0,
335,326,0,
335,327,0,
336,326,0,
336,327,0,
336,326,0,
335,326,0,
336,326,0,
336,326,0,
336,327,0,
337,326,0,
336,326,0,
337,325,0,
337,326,0,
337,327,0,
337,326,0,
336,325,0,
336,326,0,
335,327,0,
336,327,0,
337,325,0,
336,326,0,
336,326,0,
335,327,0,
336,327,0,
337,326,0,
336,325,0,
336,327,0,
336,326,0,
337,325,0,
336,325,0,
334,326,0,
335,327,0,
335,326,0,
334,326,0,
333,326,0,
332,327,0,
333,326,0,
332,325,0,
331,326,0,
330,327,0,
330,327,0,
329,325,0,
329,325,0,
327,327,0,
327,326,0,
327,326,0,
326,325,0,
324,327,0,
325,326,0,
325,325,0,
324,326,0,
323,326,0,
323,326,0,
323,324,0,
322,325,0,
321,326,0,
322,326,0,
320,325,0,
320,327,0,
320,326,0,
320,326,0,
321,325,0,
320,326,0,
321,326,0,
320,326,0,
321,325,0,
322,325,0,
322,326,0,
323,325,0,
322,326,0,
323,326,0,
323,327,0,
325,326,0,
324,326,0,
323,326,0,
325,327,0,
324,325,0,
325,326,0,
324,327,0,
324,325,0,
323,326,0,
324,327,0,
323,327,0,
324,327,0,
324,326,0,
324,326,0,
326,325,0,
325,327,0,
326,326,0,
324,326,0,
326,326,0,
326,325,0,
325,327,0,
326,326,0,
324,326,0,
324,326,0,
324,325,0,
323,327,0,
323,326,0,
321,327,0,
323,326,0,
321,326,0,
322,327,0,
321,326,0,
321,326,0,
321,326,0,
320,327,0,
322,325,0,
321,327,0,
322,325,0,
322,327,0,
323,325,0,
324,326,0,
325,327,0,
325,326,0,
326,327,0,
327,326,0,
328,327,0,
331,326,0,
332,327,0,
334,326,0,
335,327,0,
339,327,0,
343,326,0,
346,327,0,
350,326,0,
354,327,0,
360,327,0,
364,328,0,
370,328,0,
373,327,0,
378,328,0,
383,327,0,
386,329,0,
391,327,0,
393,329,0,
396,328,0,
398,328,0,
401,329,0,
402,329,0,
401,329,0,
401,329,0,
401,329,0,
400,328,0,
399,330,0,
398,329,0,
396,330,0,
395,329,0,
394,329,0,
391,330,0,
390,329,0,
388,330,0,
387,329,0,
385,330,0,
385,329,0,
382,330,0,
381,330,0,
378,330,0,
377,331,0,
377,330,0,
374,330,0,
373,329,0,
370,330,0,
369,330,0,
366,330,0,
365,330,0,
362,330,0,
360,330,0,
358,329,0,
355,330,0,
354,329,0,
350,330,0,
349,329,0,
347,329,0,
346,329,0,
343,329,0,
341,329,0,
338,328,0,
335,330,0,
333,330,0,
332,329,0,
331,328,0,
329,329,0,
326,329,0,
326,329,0,
325,329,0,
323,328,0,
323,329,0,
322,329,0,
323,328,0,
323,328,0,
322,329,0,
323,329,0,
325,328,0,
327,328,0,
326,329,0,
329,329,0,
331,328,0,
332,328,0,
333,329,0,
334,329,0,
337,328,0,
337,328,0,
337,328,0,
337,329,0,
338,329,0,
339,329,0,
339,328,0,
338,329,0,
338,329,0,
339,329,0,
339,328,0,
339,328,0,
338,330,0,
339,329,0,
339,328,0,
339,328,0,
337,329,0,
336,329,0,
337,329,0,
337,329,0,
336,329,0,
334,329,0,
333,330,0,
333,329,0,
332,329,0,
331,329,0,
330,329,0,
329,328,0,
327,329,0,
329,329,0,
328,329,0,
327,329,0,
327,328,0,
327,330,0,
327,329,0,
328,329,0,
327,329,0,
327,328,0,
327,330,0,
327,329,0,
328,328,0,
325,330,0,
325,329,0,
322,330,0,
322,329,0,
323,328,0,
321,330,0,
321,329,0,
319,329,0,
318,329,0,
319,328,0,
317,330,0,
318,329,0,
316,329,0,
316,329,0,
317,328,0,
316,330,0,
317,328,0,
316,330,0,
316,329,0,
318,329,0,
318,329,0,
318,330,0,
319,329,0,
320,329,0,
321,328,0,
321,329,0,
321,330,0,
321,329,0,
322,329,0,
323,328,0,
323,329,0,
322,330,0,
321,329,0,
321,329,0,
321,329,0,
320,329,0,
318,330,0,
318,329,0,
319,329,0,
318,329,0,
318,330,0,
318,329,0,
319,328,0,
319,328,0,
318,330,0,
319,329,0,
321,328,0,
320,329,0,
319,330,0,
320,329,0,
322,329,0,
322,329,0,
321,330,0,
323,329,0,
322,330,0,
324,330,0,
325,330,0,
325,330,0,
325,329,0,
327,330,0,
329,330,0,
331,330,0,
331,331,0,
334,329,0,
335,330,0,
338,331,0,
343,330,0,
344,330,0,
349,331,0,
352,331,0,
356,330,0,
361,331,0,
364,330,0,
368,331,0,
372,330,0,
375,331,0,
381,331,0,
384,331,0,
387,332,0,
390,331,0,
393,333,0,
397,332,0,
398,332,0,
400,333,0,
402,332,0,
404,333,0,
407,333,0,
407,333,0,
408,333,0,
408,333,0,
407,334,0,
408,334,0,
407,333,0,
404,335,0,
404,333,0,
402,334,0,
400,335,0,
400,334,0,
396,334,0,
395,334,0,
392,334,0,
389,334,0,
389,335,0,
385,334,0,
382,335,0,
381,333,0,
379,334,0,
377,335,0,
375,334,0,
371,335,0,
370,334,0,
369,333,0,
367,335,0,
365,334,0,
361,334,0,
360,334,0,
358,333,0,
356,334,0,
354,335,0,
352,334,0,
349,334,0,
348,334,0,
347,333,0,
345,335,0,
344,333,0,
342,334,0,
342,333,0,
342,333,0,
341,334,0,
341,333,0,
340,334,0,
339,334,0,
341,332,0,
341,333,0,
342,333,0,
344,332,0,
343,333,0,
346,333,0,
345,333,0,
346,334,0,
345,332,0,
344,333,0,
345,333,0,
345,333,0,
344,333,0,
344,332,0,
343,333,0,
344,333,0,
345,333,0,
344,333,0,
345,332,0,
344,333,0,
345,333,0,
345,333,0,
344,334,0,
345,333,0,
345,332,0,
344,333,0,
345,333,0,
344,333,0,
342,333,0,
342,332,0,
341,333,0,
341,333,0,
340,333,0,
337,334,0,
337,332,0,
335,333,0,
335,333,0,
335,332,0,
333,333,0,
333,332,0,
332,333,0,
329,334,0,
329,333,0,
329,332,0,
328,332,0,
326,334,0,
325,333,0,
327,333,0,
325,332,0,
325,333,0,
325,334,0,
325,333,0,
325,332,0,
325,332,0,
325,332,0,
324,333,0,
325,333,0,
326,333,0,
326,332,0,
326,332,0,
324,333,0,
325,333,0,
325,333,0,
325,332,0,
324,332,0,
324,332,0,
324,333,0,
323,333,0,
324,332,0,
323,332,0,
322,333,0,
322,333,0,
322,332,0,
322,332,0,
321,332,0,
320,333,0,
320,333,0,
319,333,0,
319,333,0,
319,332,0,
319,332,0,
319,332,0,
320,332,0,
319,333,0,
320,333,0,
321,333,0,
323,332,0,
323,332,0,
324,332,0,
325,333,0,
326,333,0,
327,333,0,
328,332,0,
327,332,0,
329,332,0,
328,333,0,
329,333,0,
331,333,0,
331,333,0,
332,332,0,
332,332,0,
331,333,0,
332,333,0,
333,333,0,
333,332,0,
333,332,0,
332,333,0,
332,333,0,
334,333,0,
333,331,0,
332,333,0,
332,331,0,
331,333,0,
331,333,0,
331,331,0,
329,333,0,
329,332,0,
328,332,0,
327,333,0,
329,332,0,
327,333,0,
329,331,0,
327,332,0,
328,332,0,
329,332,0,
329,332,0,
331,333,0,
333,332,0,
335,332,0,
338,332,0,
341,332,0,
344,333,0,
349,331,0,
353,332,0,
359,332,0,
364,332,0,
370,333,0,
375,332,0,
381,332,0,
387,332,0,
392,333,0,
398,333,0,
403,332,0,
407,333,0,
411,333,0,
416,333,0,
419,333,0,
421,334,0,
423,334,0,
425,335,0,
426,334,0,
426,334,0,
425,334,0,
424,335,0,
423,335,0,
423,335,0,
421,334,0,
419,334,0,
416,335,0,
413,335,0,
410,335,0,
408,335,0,
406,334,0,
403,333,0,
400,334,0,
396,334,0,
393,335,0,
390,335,0,
387,335,0,
386,334,0,
383,334,0,
380,333,0,
377,333,0,
375,334,0,
372,334,0,
370,334,0,
369,332,0,
368,333,0,
365,334,0,
364,333,0,
362,333,0,
362,333,0,
360,332,0,
360,332,0,
359,332,0,
357,334,0,
358,333,0,
356,333,0,
355,332,0,
354,332,0,
352,333,0,
352,331,0,
349,332,0,
348,332,0,
348,332,0,
346,331,0,
344,332,0,
343,331,0,
340,331,0,
339,331,0,
339,331,0,
336,332,0,
336,331,0,
336,331,0,
335,330,0,
334,331,0,
334,330,0,
332,331,0,
334,330,0,
334,329,0,
334,331,0,
334,330,0,
332,330,0,
333,330,0,
333,329,0,
332,330,0,
333,330,0,
332,329,0,
332,329,0,
331,328,0,
331,329,0,
332,329,0,
331,328,0,
330,329,0,
331,328,0,
332,328,0,
331,329,0,
331,328,0,
329,328,0,
331,328,0,
331,328,0,
331,329,0,
331,328,0,
330,328,0,
331,328,0,
331,328,0,
330,328,0,
330,328,0,
330,326,0,
329,327,0,
330,328,0,
329,327,0,
328,328,0,
328,326,0,
326,327,0,
327,327,0,
327,326,0,
325,328,0,
326,327,0,
325,326,0,
324,327,0,
326,326,0,
324,327,0,
325,327,0,
325,326,0,
324,326,0,
326,326,0,
326,326,0,
325,327,0,
325,325,0,
325,326,0,
327,326,0,
326,326,0,
325,325,0,
325,325,0,
323,326,0,
324,326,0,
324,325,0,
323,325,0,
323,324,0,
323,325,0,
324,325,0,
322,326,0,
323,325,0,
323,325,0,
323,325,0,
325,325,0,
324,324,0,
324,325,0,
325,324,0,
324,325,0,
326,325,0,
326,324,0,
325,325,0,
326,324,0,
324,325,0,
326,325,0,
327,324,0,
326,325,0,
325,324,0,
326,325,0,
327,325,0,
327,324,0,
326,325,0,
326,323,0,
325,325,0,
326,324,0,
326,324,0,
327,324,0,
325,324,0,
326,324,0,
326,323,0,
326,324,0,
326,323,0,
324,324,0,
325,323,0,
325,323,0,
325,322,0,
325,323,0,
324,323,0,
323,323,0,
324,323,0,
323,322,0,
323,323,0,
322,324,0,
321,323,0,
323,323,0,
323,323,0,
323,323,0,
321,323,0,
322,323,0,
324,323,0,
324,323,0,
325,322,0,
325,322,0,
325,323,0,
326,323,0,
327,323,0,
329,323,0,
331,322,0,
332,322,0,
335,323,0,
339,323,0,
343,322,0,
349,322,0,
353,322,0,
360,322,0,
366,323,0,
374,323,0,
381,322,0,
388,322,0,
394,323,0,
400,324,0,
408,324,0,
414,323,0,
419,323,0,
423,324,0,
426,325,0,
431,325,0,
433,324,0,
435,324,0,
437,324,0,
437,326,0,
437,326,0,
437,326,0,
437,326,0,
435,325,0,
433,325,0,
430,326,0,
427,326,0,
423,326,0,
420,326,0,
417,326,0,
412,327,0,
410,325,0,
405,326,0,
403,326,0,
398,326,0,
394,326,0,
391,326,0,
386,326,0,
383,325,0,
379,325,0,
375,326,0,
372,325,0,
369,325,0,
365,325,0,
363,324,0,
360,325,0,
359,325,0,
355,324,0,
354,325,0,
351,324,0,
349,325,0,
348,325,0,
347,324,0,
344,324,0,
343,323,0,
342,324,0,
341,324,0,
339,324,0,
337,324,0,
336,323,0,
334,324,0,
335,323,0,
334,323,0,
333,322,0,
332,323,0,
332,323,0,
334,323,0,
333,322,0,
334,323,0,
332,323,0,
333,323,0,
334,323,0,
335,323,0,
335,322,0,
335,322,0,
335,322,0,
334,323,0,
334,323,0,
335,322,0,
336,322,0,
336,322,0,
335,323,0,
336,323,0,
337,323,0,
337,322,0,
337,321,0,
338,322,0,
338,323,0,
339,323,0,
340,322,0,
341,321,0,
341,322,0,
341,322,0,
341,322,0,
342,322,0,
342,321,0,
341,322,0,
340,322,0,
340,323,0,
340,322,0,
339,321,0,
338,322,0,
337,323,0,
338,322,0,
337,321,0,
336,321,0,
335,322,0,
335,322,0,
335,321,0,
333,322,0,
332,321,0,
330,322,0,
331,322,0,
331,321,0,
329,322,0,
329,321,0,
327,322,0,
328,321,0,
329,321,0,
328,322,0,
328,321,0,
327,322,0,
330,321,0,
330,321,0,
330,322,0,
331,321,0,
330,321,0,
332,322,0,
334,320,0,
333,322,0,
335,321,0,
335,322,0,
335,321,0,
336,321,0,
335,322,0,
335,321,0,
334,322,0,
334,320,0,
334,321,0,
334,322,0,
333,320,0,
332,322,0,
333,321,0,
332,322,0,
333,321,0,
330,322,0,
331,321,0,
329,322,0,
330,321,0,
330,321,0,
327,321,0,
327,320,0,
327,321,0,
327,321,0,
326,321,0,
326,321,0,
325,320,0,
325,321,0,
326,321,0,
325,322,0,
325,321,0,
324,322,0,
325,321,0,
324,321,0,
324,322,0,
324,321,0,
323,322,0,
323,321,0,
323,320,0,
323,322,0,
324,320,0,
324,321,0,
324,320,0,
324,321,0,
326,321,0,
326,322,0,
326,321,0,
327,321,0,
328,322,0,
330,320,0,
330,322,0,
332,321,0,
333,321,0,
338,320,0,
340,321,0,
343,322,0,
347,320,0,
350,322,0,
357,320,0,
361,321,0,
367,322,0,
373,321,0,
378,322,0,
384,320,0,
390,322,0,
396,323,0,
402,322,0,
407,323,0,
413,322,0,
417,322,0,
423,323,0,
425,322,0,
428,324,0,
431,322,0,
432,324,0,
435,324,0,
436,324,0,
436,324,0,
437,324,0,
436,325,0,
438,324,0,
437,326,0,
438,324,0,
437,325,0,
440,325,0,
443,326,0,
446,325,0,
449,326,0,
454,325,0,
459,326,0,
464,326,0,
467,327,0,
473,325,0,
477,326,0,
481,327,0,
485,327,0,
488,327,0,
488,327,0,
489,327,0,
491,328,0,
489,327,0,
488,327,0,
486,328,0,
484,328,0,
479,327,0,
476,328,0,
470,329,0,
465,329,0,
460,328,0,
453,327,0,
447,328,0,
439,329,0,
434,328,0,
427,327,0,
419,327,0,
411,328,0,
406,328,0,
399,327,0,
392,326,0,
384,327,0,
379,327,0,
373,327,0,
368,325,0,
363,326,0,
358,327,0,
356,324,0,
352,325,0,
349,326,0,
347,326,0,
346,325,0,
345,325,0,
343,324,0,
341,324,0,
341,325,0,
342,324,0,
343,324,0,
343,324,0,
342,324,0,
342,324,0,
342,324,0,
343,324,0,
343,322,0,
343,322,0,
344,323,0,
343,322,0,
342,323,0,
343,321,0,
342,322,0,
343,323,0,
341,322,0,
340,322,0,
340,321,0,
339,323,0,
340,321,0,
337,322,0,
337,321,0,
336,322,0,
336,321,0,
336,321,0,
335,322,0,
335,320,0,
334,321,0,
334,320,0,
333,322,0,
334,320,0,
332,321,0,
332,320,0,
331,320,0,
331,321,0,
330,319,0,
328,321,0,
328,320,0,
327,320,0,
327,320,0,
327,319,0,
324,320,0,
325,318,0,
324,320,0,
324,319,0,
324,319,0,
324,319,0,
323,319,0,
324,319,0,
323,319,0,
323,318,0,
324,319,0,
322,319,0,
323,319,0,
323,318,0,
323,317,0,
323,319,0,
322,319,0,
323,319,0,
323,318,0,
322,318,0,
321,319,0,
322,319,0,
323,318,0,
321,318,0,
322,318,0,
320,319,0,
321,317,0,
321,318,0,
320,318,0,
320,318,0,
321,318,0,
320,317,0,
320,317,0,
319,318,0,
320,317,0,
320,318,0,
321,316,0,
319,317,0,
322,317,0,
321,317,0,
321,317,0,
322,316,0,
322,318,0,
324,316,0,
324,317,0,
324,317,0,
324,317,0,
324,317,0,
325,317,0,
325,317,0,
325,316,0,
325,317,0,
326,317,0,
324,317,0,
325,317,0,
323,317,0,
324,317,0,
323,316,0,
322,317,0,
323,316,0,
321,317,0,
322,316,0,
322,316,0,
322,317,0,
323,316,0,
321,317,0,
322,316,0,
320,316,0,
321,317,0,
323,316,0,
321,317,0,
322,316,0,
321,316,0,
323,317,0,
323,316,0,
324,317,0,
325,316,0,
325,316,0,
326,317,0,
329,316,0,
331,317,0,
334,316,0,
336,316,0,
339,317,0,
344,316,0,
346,317,0,
351,316,0,
355,316,0,
360,317,0,
366,316,0,
371,317,0,
377,316,0,
381,317,0,
388,317,0,
394,317,0,
399,318,0,
405,318,0,
408,318,0,
414,318,0,
419,317,0,
422,318,0,
426,317,0,
429,319,0,
433,318,0,
435,319,0,
438,319,0,
439,319,0,
440,319,0,
442,318,0,
443,320,0,
446,319,0,
445,320,0,
447,320,0,
446,320,0,
446,320,0,
447,320,0,
446,320,0,
446,320,0,
444,320,0,
442,321,0,
442,320,0,
438,321,0,
437,320,0,
433,321,0,
432,321,0,
429,321,0,
425,321,0,
422,321,0,
419,321,0,
416,320,0,
412,322,0,
410,320,0,
406,321,0,
403,320,0,
400,320,0,
397,321,0,
394,320,0,
390,321,0,
387,320,0,
384,320,0,
382,321,0,
378,320,0,
375,320,0,
