EDA,PPG1,PPG2,event_code
448,359,0,
435,363,0,
422,363,0,
407,360,0,
395,358,0,
381,359,0,
369,363,0,
356,363,0,
343,360,0,
331,359,0,
320,358,0,
309,362,0,
298,363,0,
288,359,0,
279,359,0,
270,359,0,
263,363,0,
255,362,0,
249,358,0,
242,358,0,
239,359,0,
235,364,0,
233,361,0,
231,359,0,
230,358,0,
231,359,0,
232,364,0,
234,360,0,
236,359,0,
240,358,0,
243,361,0,
249,362,0,
254,361,0,
259,358,0,
265,358,0,
269,362,0,
276,363,0,
283,360,0,
289,358,0,
293,359,0,
299,360,0,
304,363,0,
311,358,0,
313,359,0,
317,358,0,
320,362,0,
325,362,0,
327,360,0,
328,359,0,
329,358,0,
330,363,0,
331,361,0,
332,360,0,
331,358,0,
329,359,0,
328,363,0,
327,363,0,
324,359,0,
322,358,0,
317,360,0,
315,363,0,
312,362,0,
309,359,0,
305,359,0,
298,360,0,
296,362,0,
291,362,0,
288,358,0,
284,359,0,
277,360,0,
276,362,0,
272,361,0,
269,358,0,
265,359,0,
261,361,0,
259,363,0,
255,361,0,
255,358,0,
251,359,0,
248,361,0,
247,363,0,
245,360,0,
244,359,0,
243,359,0,
241,362,0,
241,363,0,
239,360,0,
239,359,0,
240,358,0,
240,363,0,
239,363,0,
241,358,0,
240,359,0,
242,357,0,
242,363,0,
243,362,0,
243,358,0,
243,359,0,
245,359,0,
243,363,0,
247,361,0,
245,359,0,
247,357,0,
246,359,0,
248,363,0,
249,362,0,
249,358,0,
251,357,0,
251,359,0,
252,363,0,
253,362,0,
254,358,0,
253,358,0,
252,361,0,
253,363,0,
253,360,0,
253,359,0,
253,357,0,
252,361,0,
252,363,0,
252,361,0,
251,359,0,
251,358,0,
250,361,0,
251,363,0,
251,360,0,
251,359,0,
251,356,0,
250,362,0,
253,362,0,
254,359,0,
256,358,0,
259,356,0,
261,362,0,
267,363,0,
273,359,0,
277,358,0,
285,358,0,
295,361,0,
303,362,0,
314,360,0,
326,358,0,
338,359,0,
352,363,0,
366,362,0,
380,360,0,
395,358,0,
408,359,0,
423,363,0,
439,360,0,
452,359,0,
466,359,0,
479,360,0,
490,364,0,
502,361,0,
513,358,0,
522,359,0,
529,361,0,
535,363,0,
540,361,0,
544,359,0,
546,359,0,
546,362,0,
546,364,0,
543,362,0,
540,360,0,
533,359,0,
528,360,0,
521,364,0,
514,360,0,
504,360,0,
495,358,0,
484,363,0,
474,363,0,
464,361,0,
451,360,0,
440,358,0,
426,363,0,
415,362,0,
403,361,0,
391,358,0,
377,360,0,
364,363,0,
353,362,0,
341,360,0,
331,360,0,
318,361,0,
309,364,0,
300,363,0,
291,360,0,
283,359,0,
274,359,0,
268,364,0,
262,362,0,
258,359,0,
252,359,0,
249,360,0,
245,364,0,
244,361,0,
243,360,0,
243,357,0,
241,362,0,
246,364,0,
248,361,0,
249,359,0,
254,359,0,
257,360,0,
261,364,0,
267,361,0,
272,358,0,
277,359,0,
282,363,0,
289,363,0,
294,360,0,
298,359,0,
303,357,0,
307,362,0,
312,364,0,
316,359,0,
318,359,0,
321,359,0,
323,362,0,
325,363,0,
326,360,0,
326,358,0,
323,359,0,
323,363,0,
322,362,0,
319,361,0,
317,359,0,
313,359,0,
311,363,0,
308,361,0,
304,360,0,
301,359,0,
297,360,0,
294,364,0,
291,362,0,
289,359,0,
286,359,0,
284,360,0,
283,363,0,
282,361,0,
281,359,0,
279,359,0,
277,361,0,
275,364,0,
273,362,0,
270,360,0,
268,359,0,
264,361,0,
261,364,0,
259,360,0,
257,359,0,
255,359,0,
252,363,0,
249,364,0,
248,361,0,
245,359,0,
245,359,0,
241,363,0,
241,363,0,
239,360,0,
240,359,0,
238,359,0,
238,363,0,
238,362,0,
237,360,0,
238,359,0,
237,359,0,
239,362,0,
239,363,0,
239,359,0,
240,359,0,
241,358,0,
243,363,0,
244,363,0,
245,359,0,
246,359,0,
247,360,0,
248,364,0,
251,361,0,
249,360,0,
253,357,0,
252,361,0,
254,363,0,
254,362,0,
254,358,0,
256,358,0,
255,360,0,
256,364,0,
256,362,0,
259,359,0,
259,359,0,
263,361,0,
266,364,0,
271,361,0,
276,359,0,
282,358,0,
287,363,0,
298,363,0,
307,361,0,
317,358,0,
329,359,0,
342,362,0,
356,363,0,
371,360,0,
385,360,0,
401,359,0,
417,363,0,
433,364,0,
450,360,0,
465,360,0,
481,359,0,
495,364,0,
511,362,0,
525,360,0,
536,360,0,
548,360,0,
558,364,0,
568,362,0,
575,361,0,
582,360,0,
588,361,0,
590,365,0,
595,363,0,
595,361,0,
594,360,0,
591,362,0,
589,364,0,
585,363,0,
581,360,0,
574,360,0,
565,363,0,
557,364,0,
548,363,0,
538,360,0,
525,361,0,
513,363,0,
502,365,0,
489,361,0,
476,361,0,
460,361,0,
446,362,0,
432,365,0,
418,362,0,
403,361,0,
389,359,0,
374,364,0,
360,365,0,
348,361,0,
335,359,0,
323,360,0,
310,364,0,
301,363,0,
291,361,0,
283,360,0,
274,360,0,
267,362,0,
260,363,0,
254,361,0,
251,359,0,
247,360,0,
244,364,0,
245,363,0,
244,359,0,
244,360,0,
246,361,0,
249,364,0,
251,363,0,
256,360,0,
261,359,0,
265,361,0,
269,365,0,
277,362,0,
283,359,0,
288,360,0,
295,361,0,
301,364,0,
308,362,0,
315,360,0,
321,359,0,
326,363,0,
333,365,0,
338,361,0,
342,360,0,
346,360,0,
351,361,0,
353,364,0,
355,362,0,
357,360,0,
357,359,0,
356,363,0,
357,364,0,
356,361,0,
353,360,0,
352,359,0,
348,363,0,
345,364,0,
342,360,0,
337,359,0,
333,359,0,
328,362,0,
323,363,0,
318,360,0,
313,360,0,
307,358,0,
302,364,0,
298,363,0,
293,360,0,
289,358,0,
282,361,0,
279,364,0,
276,362,0,
272,360,0,
267,359,0,
265,361,0,
263,364,0,
261,362,0,
258,360,0,
259,359,0,
257,362,0,
256,365,0,
257,362,0,
257,360,0,
257,359,0,
257,363,0,
259,364,0,
260,362,0,
260,360,0,
261,359,0,
260,363,0,
263,364,0,
263,360,0,
262,360,0,
263,359,0,
262,363,0,
262,364,0,
263,360,0,
261,360,0,
261,360,0,
260,362,0,
257,364,0,
258,360,0,
257,359,0,
255,360,0,
253,363,0,
253,363,0,
252,361,0,
252,358,0,
249,361,0,
251,364,0,
252,362,0,
252,361,0,
256,360,0,
258,360,0,
263,365,0,
268,362,0,
276,359,0,
285,359,0,
297,360,0,
309,365,0,
324,362,0,
341,360,0,
359,359,0,
378,362,0,
399,365,0,
423,362,0,
443,360,0,
467,359,0,
491,362,0,
514,365,0,
537,362,0,
560,359,0,
581,360,0,
602,363,0,
621,365,0,
637,362,0,
641,360,0,
640,360,0,
641,364,0,
641,365,0,
641,361,0,
641,361,0,
639,360,0,
641,365,0,
641,365,0,
641,360,0,
640,360,0,
640,361,0,
641,365,0,
641,365,0,
641,361,0,
641,361,0,
641,362,0,
641,365,0,
622,364,0,
607,361,0,
589,361,0,
572,362,0,
555,365,0,
537,364,0,
519,361,0,
499,361,0,
480,363,0,
462,365,0,
443,364,0,
426,360,0,
407,360,0,
389,363,0,
373,365,0,
355,363,0,
341,361,0,
326,360,0,
311,364,0,
301,365,0,
289,363,0,
280,360,0,
271,359,0,
262,364,0,
257,364,0,
252,362,0,
248,361,0,
245,360,0,
243,365,0,
243,365,0,
244,360,0,
246,360,0,
249,360,0,
253,363,0,
257,364,0,
263,361,0,
270,360,0,
274,361,0,
281,364,0,
287,364,0,
293,361,0,
301,360,0,
307,361,0,
313,364,0,
317,363,0,
323,360,0,
328,359,0,
332,361,0,
335,365,0,
339,364,0,
341,359,0,
343,359,0,
344,362,0,
346,366,0,
347,362,0,
347,361,0,
346,359,0,
344,363,0,
342,365,0,
340,362,0,
334,361,0,
331,360,0,
325,363,0,
322,365,0,
316,362,0,
310,359,0,
304,360,0,
297,363,0,
293,364,0,
285,362,0,
280,359,0,
275,360,0,
269,363,0,
264,365,0,
258,362,0,
254,359,0,
248,360,0,
246,364,0,
242,364,0,
239,360,0,
235,360,0,
231,360,0,
230,365,0,
228,364,0,
227,360,0,
224,360,0,
223,360,0,
223,365,0,
224,363,0,
224,360,0,
224,360,0,
224,360,0,
225,365,0,
227,363,0,
229,360,0,
228,360,0,
231,360,0,
233,365,0,
235,361,0,
237,360,0,
236,360,0,
237,362,0,
239,365,0,
241,362,0,
242,360,0,
240,360,0,
241,362,0,
242,365,0,
243,361,0,
242,360,0,
241,359,0,
240,363,0,
240,364,0,
241,361,0,
238,360,0,
237,360,0,
236,363,0,
236,364,0,
236,361,0,
234,360,0,
234,360,0,
233,364,0,
236,363,0,
238,361,0,
241,360,0,
245,360,0,
249,364,0,
258,362,0,
266,361,0,
279,358,0,
290,360,0,
303,365,0,
319,362,0,
336,361,0,
354,360,0,
373,361,0,
394,365,0,
415,363,0,
438,359,0,
460,360,0,
480,362,0,
502,364,0,
524,362,0,
544,361,0,
564,360,0,
582,362,0,
598,366,0,
615,362,0,
627,361,0,
638,360,0,
641,362,0,
640,366,0,
640,362,0,
640,361,0,
640,360,0,
640,365,0,
641,364,0,
641,363,0,
641,361,0,
640,360,0,
629,365,0,
618,364,0,
606,362,0,
594,361,0,
579,361,0,
566,365,0,
551,366,0,
536,362,0,
520,360,0,
502,362,0,
487,364,0,
470,365,0,
454,361,0,
436,361,0,
419,362,0,
402,366,0,
386,364,0,
371,361,0,
353,361,0,
340,362,0,
325,366,0,
312,364,0,
301,360,0,
289,361,0,
279,362,0,
269,366,0,
262,363,0,
256,360,0,
248,361,0,
243,362,0,
239,366,0,
236,362,0,
234,360,0,
232,360,0,
233,363,0,
232,365,0,
235,362,0,
236,359,0,
240,360,0,
242,363,0,
246,365,0,
252,360,0,
254,360,0,
260,360,0,
264,364,0,
270,364,0,
275,361,0,
279,360,0,
283,360,0,
287,364,0,
291,363,0,
295,360,0,
296,360,0,
299,361,0,
301,365,0,
303,364,0,
305,360,0,
305,360,0,
305,361,0,
305,364,0,
305,363,0,
305,361,0,
303,360,0,
300,362,0,
299,365,0,
297,363,0,
294,361,0,
291,360,0,
287,361,0,
284,365,0,
280,362,0,
277,360,0,
271,360,0,
269,362,0,
266,365,0,
261,361,0,
258,360,0,
252,359,0,
250,363,0,
246,365,0,
243,360,0,
239,360,0,
235,359,0,
232,363,0,
228,364,0,
227,360,0,
224,360,0,
221,358,0,
219,364,0,
219,363,0,
217,361,0,
216,360,0,
213,358,0,
211,364,0,
211,363,0,
210,361,0,
209,359,0,
209,360,0,
208,363,0,
210,363,0,
207,361,0,
209,358,0,
208,360,0,
208,363,0,
210,363,0,
210,359,0,
210,359,0,
210,361,0,
211,364,0,
212,363,0,
213,359,0,
212,359,0,
212,361,0,
214,363,0,
214,362,0,
215,360,0,
216,359,0,
214,362,0,
218,364,0,
218,361,0,
218,360,0,
219,359,0,
218,363,0,
221,364,0,
221,361,0,
222,360,0,
223,358,0,
221,363,0,
225,364,0,
225,360,0,
225,360,0,
226,358,0,
224,363,0,
227,363,0,
227,359,0,
227,359,0,
226,359,0,
227,362,0,
227,362,0,
228,360,0,
229,359,0,
228,360,0,
231,362,0,
234,362,0,
237,358,0,
242,359,0,
245,360,0,
253,362,0,
261,362,0,
272,360,0,
282,359,0,
296,360,0,
310,364,0,
326,361,0,
345,360,0,
364,359,0,
383,361,0,
404,365,0,
427,361,0,
449,359,0,
471,358,0,
491,363,0,
514,364,0,
535,361,0,
554,358,0,
573,359,0,
590,362,0,
607,365,0,
620,362,0,
631,360,0,
640,359,0,
641,364,0,
640,365,0,
641,360,0,
639,360,0,
641,358,0,
641,365,0,
641,363,0,
641,361,0,
631,360,0,
622,360,0,
612,364,0,
600,364,0,
586,361,0,
573,359,0,
559,361,0,
545,365,0,
528,364,0,
513,360,0,
495,360,0,
479,361,0,
462,365,0,
444,363,0,
426,361,0,
409,358,0,
391,362,0,
375,365,0,
356,363,0,
341,360,0,
325,360,0,
311,362,0,
298,366,0,
286,362,0,
274,361,0,
264,359,0,
253,363,0,
248,364,0,
239,362,0,
235,358,0,
230,359,0,
227,363,0,
224,365,0,
223,360,0,
220,360,0,
221,358,0,
221,363,0,
224,364,0,
226,361,0,
229,359,0,
231,359,0,
237,363,0,
243,364,0,
248,361,0,
252,359,0,
257,360,0,
262,363,0,
268,363,0,
274,360,0,
279,358,0,
281,360,0,
287,362,0,
290,363,0,
295,358,0,
297,359,0,
300,360,0,
303,364,0,
306,361,0,
307,359,0,
306,359,0,
307,360,0,
306,364,0,
307,361,0,
306,360,0,
304,358,0,
302,360,0,
300,364,0,
300,361,0,
297,359,0,
296,358,0,
292,362,0,
291,363,0,
288,361,0,
287,358,0,
284,359,0,
280,362,0,
278,364,0,
276,360,0,
273,358,0,
269,359,0,
267,362,0,
264,363,0,
261,360,0,
259,358,0,
256,359,0,
252,363,0,
251,362,0,
246,360,0,
244,359,0,
241,358,0,
237,363,0,
237,363,0,
233,359,0,
229,359,0,
229,358,0,
225,364,0,
224,363,0,
223,360,0,
220,358,0,
217,360,0,
218,363,0,
217,361,0,
215,360,0,
215,358,0,
215,360,0,
213,364,0,
214,362,0,
214,358,0,
212,359,0,
212,361,0,
212,363,0,
212,361,0,
212,359,0,
213,358,0,
211,361,0,
215,363,0,
215,361,0,
215,358,0,
216,358,0,
216,361,0,
217,364,0,
220,359,0,
221,358,0,
221,359,0,
223,362,0,
225,362,0,
226,361,0,
229,358,0,
229,358,0,
231,363,0,
233,363,0,
235,360,0,
235,359,0,
236,359,0,
237,363,0,
239,362,0,
238,359,0,
240,359,0,
239,359,0,
242,363,0,
242,363,0,
243,358,0,
244,359,0,
243,360,0,
242,364,0,
243,361,0,
242,359,0,
242,358,0,
240,360,0,
241,364,0,
240,362,0,
240,359,0,
239,358,0,
239,360,0,
238,364,0,
237,361,0,
237,359,0,
235,358,0,
235,361,0,
236,364,0,
236,361,0,
236,358,0,
237,358,0,
238,362,0,
240,363,0,
245,360,0,
249,359,0,
255,358,0,
262,363,0,
272,363,0,
7,363,0,
280,362,0,
284,359,0,
288,358,0,
295,358,0,
302,363,0,
312,362,0,
321,359,0,
332,358,0,
344,360,0,
357,364,0,
373,360,0,
386,359,0,
402,357,0,
416,361,0,
434,364,0,
451,361,0,
468,357,0,
482,358,0,
497,360,0,
512,364,0,
527,361,0,
539,358,0,
551,358,0,
560,362,0,
570,363,0,
578,359,0,
584,359,0,
587,357,0,
589,362,0,
590,363,0,
591,360,0,
589,357,0,
585,358,0,
579,362,0,
574,362,0,
566,358,0,
556,358,0,
547,358,0,
535,363,0,
525,362,0,
513,358,0,
500,358,0,
486,358,0,
473,362,0,
459,362,0,
444,359,0,
431,357,0,
416,358,0,
400,363,0,
387,360,0,
372,357,0,
359,357,0,
343,359,0,
331,362,0,
319,359,0,
307,358,0,
296,357,0,
287,359,0,
277,362,0,
269,360,0,
262,358,0,
257,357,0,
251,359,0,
245,363,0,
244,359,0,
242,357,0,
239,356,0,
237,360,0,
239,362,0,
242,357,0,
243,357,0,
246,356,0,
251,359,0,
256,362,0,
261,358,0,
267,356,0,
273,355,0,
279,361,0,
288,361,0,
295,358,0,
300,357,0,
308,356,0,
314,361,0,
321,361,0,
326,357,0,
333,356,0,
336,357,0,
342,360,0,
347,360,0,
351,357,0,
354,356,0,
355,358,0,
357,362,0,
358,360,0,
359,357,0,
360,357,0,
359,358,0,
357,362,0,
357,360,0,
354,357,0,
352,357,0,
347,358,0,
343,363,0,
341,359,0,
335,357,0,
332,356,0,
327,360,0,
321,362,0,
318,358,0,
313,357,0,
308,357,0,
300,360,0,
297,361,0,
291,359,0,
286,357,0,
282,357,0,
276,360,0,
271,362,0,
269,357,0,
264,356,0,
263,356,0,
259,360,0,
255,361,0,
254,358,0,
251,356,0,
249,356,0,
247,361,0,
248,360,0,
247,357,0,
246,357,0,
246,357,0,
246,360,0,
246,361,0,
247,357,0,
248,356,0,
247,358,0,
249,361,0,
251,359,0,
251,357,0,
254,356,0,
253,357,0,
255,362,0,
257,358,0,
256,357,0,
260,355,0,
261,358,0,
261,363,0,
265,359,0,
265,356,0,
266,356,0,
266,359,0,
268,362,0,
270,358,0,
272,356,0,
271,356,0,
273,359,0,
274,362,0,
276,359,0,
275,356,0,
276,356,0,
275,359,0,
277,361,0,
278,358,0,
277,357,0,
279,356,0,
277,361,0,
281,361,0,
281,358,0,
281,357,0,
281,356,0,
280,361,0,
281,360,0,
280,358,0,
281,356,0,
279,357,0,
279,360,0,
278,360,0,
278,357,0,
276,356,0,
275,356,0,
273,362,0,
273,358,0,
271,357,0,
271,356,0,
268,358,0,
267,362,0,
267,359,0,
265,357,0,
267,356,0,
265,358,0,
267,362,0,
269,359,0,
271,356,0,
274,357,0,
279,359,0,
283,362,0,
289,358,0,
295,357,0,
303,356,0,
309,360,0,
320,362,0,
330,359,0,
341,356,0,
352,357,0,
365,359,0,
379,362,0,
393,357,0,
408,357,0,
423,355,0,
438,361,0,
455,361,0,
470,358,0,
485,355,0,
498,357,0,
512,360,0,
525,362,0,
537,357,0,
547,357,0,
556,357,0,
564,362,0,
571,361,0,
576,359,0,
579,358,0,
581,358,0,
583,362,0,
583,361,0,
581,358,0,
578,357,0,
572,358,0,
567,363,0,
559,361,0,
551,358,0,
541,358,0,
531,359,0,
521,363,0,
510,361,0,
497,358,0,
485,357,0,
472,360,0,
459,363,0,
446,360,0,
433,358,0,
418,358,0,
404,358,0,
392,363,0,
379,360,0,
365,358,0,
353,357,0,
340,361,0,
330,362,0,
319,359,0,
308,358,0,
299,357,0,
288,360,0,
282,362,0,
276,358,0,
269,358,0,
262,357,0,
257,361,0,
254,362,0,
253,357,0,
249,357,0,
248,356,0,
247,362,0,
250,361,0,
250,358,0,
253,357,0,
256,357,0,
259,362,0,
265,361,0,
270,357,0,
274,356,0,
280,358,0,
286,361,0,
290,361,0,
297,358,0,
303,357,0,
308,359,0,
313,363,0,
319,360,0,
321,358,0,
327,356,0,
329,359,0,
333,363,0,
337,360,0,
338,356,0,
340,357,0,
342,360,0,
343,362,0,
343,359,0,
343,356,0,
342,357,0,
342,361,0,
342,362,0,
340,359,0,
338,357,0,
336,356,0,
331,362,0,
330,362,0,
327,358,0,
324,358,0,
320,357,0,
317,361,0,
314,362,0,
311,358,0,
307,357,0,
304,357,0,
301,362,0,
297,361,0,
294,358,0,
291,355,0,
287,357,0,
283,363,0,
283,361,0,
279,357,0,
276,357,0,
274,358,0,
271,362,0,
269,361,0,
267,357,0,
265,356,0,
262,359,0,
262,362,0,
261,360,0,
260,358,0,
259,357,0,
257,359,0,
256,363,0,
257,359,0,
256,357,0,
255,357,0,
255,359,0,
255,362,0,
254,359,0,
254,357,0,
255,356,0,
256,360,0,
255,362,0,
257,358,0,
255,357,0,
257,356,0,
256,361,0,
257,360,0,
256,359,0,
257,355,0,
256,358,0,
258,360,0,
258,362,0,
259,358,0,
260,357,0,
262,356,0,
261,362,0,
263,361,0,
263,358,0,
265,355,0,
266,358,0,
269,361,0,
269,361,0,
271,357,0,
270,358,0,
272,359,0,
273,362,0,
275,360,0,
274,358,0,
277,356,0,
277,357,0,
278,363,0,
281,360,0,
280,358,0,
279,357,0,
280,359,0,
281,362,0,
280,360,0,
282,356,0,
282,357,0,
281,360,0,
283,363,0,
284,358,0,
284,358,0,
286,357,0,
287,360,0,
288,362,0,
290,359,0,
294,356,0,
296,356,0,
299,362,0,
305,362,0,
311,358,0,
314,358,0,
322,357,0,
330,361,0,
339,362,0,
349,358,0,
360,356,0,
370,357,0,
382,362,0,
397,360,0,
411,358,0,
425,358,0,
439,358,0,
455,361,0,
469,360,0,
484,358,0,
497,358,0,
510,358,0,
522,363,0,
535,360,0,
544,359,0,
552,358,0,
559,359,0,
564,363,0,
570,361,0,
571,358,0,
573,357,0,
572,360,0,
573,363,0,
571,361,0,
567,358,0,
561,358,0,
555,360,0,
548,364,0,
542,360,0,
532,359,0,
523,358,0,
511,362,0,
501,363,0,
488,360,0,
476,358,0,
463,358,0,
450,362,0,
437,363,0,
425,359,0,
411,358,0,
397,357,0,
383,363,0,
373,363,0,
361,359,0,
349,358,0,
335,359,0,
326,362,0,
314,362,0,
306,359,0,
297,359,0,
288,358,0,
279,363,0,
274,361,0,
268,359,0,
262,356,0,
256,359,0,
253,362,0,
252,361,0,
251,358,0,
250,358,0,
251,359,0,
251,363,0,
255,359,0,
256,358,0,
262,356,0,
265,360,0,
270,363,0,
275,360,0,
281,357,0,
286,357,0,
291,361,0,
296,364,0,
304,360,0,
309,357,0,
315,357,0,
320,361,0,
326,363,0,
329,359,0,
335,357,0,
340,357,0,
343,362,0,
347,363,0,
350,358,0,
352,357,0,
354,357,0,
355,362,0,
357,362,0,
356,359,0,
355,357,0,
355,358,0,
352,363,0,
352,362,0,
349,358,0,
346,358,0,
344,358,0,
341,363,0,
338,362,0,
333,359,0,
330,357,0,
325,359,0,
322,362,0,
318,362,0,
313,358,0,
309,358,0,
307,358,0,
303,363,0,
300,360,0,
295,358,0,
290,358,0,
286,360,0,
281,364,0,
277,360,0,
273,358,0,
268,358,0,
265,360,0,
262,363,0,
259,360,0,
254,358,0,
253,357,0,
249,361,0,
251,362,0,
248,360,0,
247,357,0,
247,357,0,
246,361,0,
247,363,0,
247,359,0,
249,357,0,
249,357,0,
248,362,0,
251,362,0,
252,359,0,
253,358,0,
255,357,0,
254,362,0,
258,362,0,
259,358,0,
261,358,0,
262,358,0,
263,362,0,
264,362,0,
267,358,0,
267,358,0,
266,359,0,
268,361,0,
268,361,0,
269,358,0,
269,356,0,
268,359,0,
269,362,0,
269,361,0,
270,358,0,
269,356,0,
268,360,0,
271,362,0,
270,359,0,
270,358,0,
270,357,0,
269,360,0,
270,363,0,
271,360,0,
269,358,0,
270,358,0,
271,361,0,
271,362,0,
270,360,0,
272,357,0,
271,358,0,
271,362,0,
273,361,0,
274,359,0,
274,358,0,
276,356,0,
276,362,0,
279,363,0,
280,358,0,
282,358,0,
283,358,0,
288,363,0,
291,362,0,
294,359,0,
299,358,0,
304,358,0,
309,363,0,
317,362,0,
324,359,0,
333,357,0,
342,359,0,
352,363,0,
364,361,0,
375,358,0,
388,357,0,
400,360,0,
415,363,0,
428,362,0,
444,357,0,
457,358,0,
471,360,0,
483,364,0,
497,360,0,
508,359,0,
518,358,0,
526,361,0,
536,364,0,
542,361,0,
548,358,0,
551,358,0,
554,362,0,
556,364,0,
556,361,0,
556,358,0,
553,359,0,
551,362,0,
548,363,0,
544,360,0,
538,359,0,
531,358,0,
524,362,0,
517,364,0,
508,360,0,
498,359,0,
489,358,0,
480,364,0,
471,363,0,
461,359,0,
450,359,0,
439,360,0,
429,363,0,
418,362,0,
407,360,0,
398,358,0,
386,360,0,
375,364,0,
365,362,0,
355,359,0,
344,357,0,
334,361,0,
324,364,0,
317,361,0,
307,359,0,
299,359,0,
293,361,0,
287,363,0,
281,361,0,
278,359,0,
275,358,0,
270,360,0,
268,364,0,
268,359,0,
267,358,0,
266,358,0,
267,361,0,
269,363,0,
271,360,0,
274,358,0,
277,357,0,
279,362,0,
284,363,0,
288,359,0,
290,359,0,
295,358,0,
299,362,0,
304,362,0,
309,360,0,
312,359,0,
317,357,0,
320,363,0,
325,362,0,
328,360,0,
330,358,0,
331,359,0,
334,362,0,
336,362,0,
339,359,0,
340,359,0,
341,360,0,
342,364,0,
343,362,0,
343,359,0,
341,358,0,
340,360,0,
337,364,0,
336,361,0,
334,358,0,
331,358,0,
326,361,0,
325,363,0,
322,360,0,
319,359,0,
316,358,0,
312,361,0,
309,364,0,
307,361,0,
303,359,0,
301,357,0,
295,362,0,
293,364,0,
290,360,0,
290,358,0,
286,359,0,
283,362,0,
280,363,0,
279,359,0,
277,359,0,
275,358,0,
272,363,0,
273,363,0,
271,360,0,
271,357,0,
270,359,0,
269,363,0,
269,363,0,
268,359,0,
269,358,0,
268,359,0,
268,362,0,
268,363,0,
269,359,0,
268,358,0,
269,358,0,
269,364,0,
269,361,0,
269,359,0,
271,358,0,
271,360,0,
272,364,0,
271,362,0,
273,359,0,
271,358,0,
272,360,0,
272,364,0,
273,360,0,
273,359,0,
273,357,0,
273,361,0,
274,364,0,
275,361,0,
273,359,0,
274,358,0,
271,362,0,
273,363,0,
270,361,0,
269,358,0,
268,358,0,
267,361,0,
265,364,0,
266,359,0,
263,359,0,
263,356,0,
261,362,0,
263,362,0,
262,360,0,
261,358,0,
262,358,0,
262,363,0,
263,363,0,
263,360,0,
263,358,0,
265,358,0,
266,364,0,
268,361,0,
269,360,0,
273,358,0,
274,360,0,
279,363,0,
284,362,0,
289,359,0,
293,359,0,
301,360,0,
307,364,0,
318,361,0,
327,359,0,
337,358,0,
346,360,0,
361,364,0,
374,362,0,
389,359,0,
402,359,0,
416,361,0,
432,364,0,
447,361,0,
462,359,0,
478,358,0,
490,362,0,
506,364,0,
519,360,0,
530,359,0,
541,359,0,
552,362,0,
562,364,0,
569,361,0,
577,360,0,
583,358,0,
584,363,0,
588,364,0,
589,360,0,
587,359,0,
585,360,0,
582,364,0,
576,363,0,
569,361,0,
563,359,0,
553,359,0,
544,365,0,
535,363,0,
524,360,0,
512,360,0,
501,360,0,
490,364,0,
476,363,0,
466,360,0,
453,358,0,
439,361,0,
427,365,0,
415,361,0,
402,360,0,
389,360,0,
377,360,0,
365,365,0,
354,361,0,
343,358,0,
331,359,0,
321,362,0,
313,364,0,
304,360,0,
295,359,0,
288,359,0,
282,361,0,
277,364,0,
272,361,0,
268,360,0,
265,358,0,
261,362,0,
261,364,0,
261,360,0,
260,358,0,
260,359,0,
262,363,0,
265,363,0,
268,360,0,
271,359,0,
276,358,0,
280,362,0,
285,363,0,
291,360,0,
297,358,0,
302,359,0,
308,365,0,
313,363,0,
319,360,0,
323,359,0,
328,359,0,
332,364,0,
338,362,0,
342,360,0,
347,358,0,
348,361,0,
352,364,0,
354,362,0,
357,360,0,
356,359,0,
356,360,0,
354,365,0,
355,362,0,
353,360,0,
351,358,0,
349,362,0,
345,364,0,
343,361,0,
341,359,0,
337,359,0,
332,363,0,
331,364,0,
326,362,0,
323,359,0,
318,359,0,
314,362,0,
309,365,0,
306,360,0,
301,359,0,
298,358,0,
294,364,0,
289,364,0,
287,360,0,
283,358,0,
279,359,0,
277,364,0,
273,363,0,
269,361,0,
267,359,0,
265,359,0,
262,364,0,
262,363,0,
259,359,0,
257,359,0,
257,360,0,
256,363,0,
254,363,0,
254,360,0,
254,359,0,
252,360,0,
252,365,0,
253,362,0,
252,359,0,
252,359,0,
252,361,0,
253,364,0,
252,362,0,
255,359,0,
255,359,0,
255,362,0,
257,365,0,
259,360,0,
259,359,0,
262,359,0,
263,362,0,
265,364,0,
267,360,0,
269,359,0,
270,358,0,
272,363,0,
272,364,0,
274,360,0,
275,358,0,
276,358,0,
277,363,0,
280,362,0,
280,360,0,
282,359,0,
281,359,0,
281,364,0,
282,363,0,
281,360,0,
282,359,0,
281,360,0,
281,364,0,
281,363,0,
279,360,0,
279,359,0,
277,361,0,
276,364,0,
274,363,0,
273,359,0,
274,359,0,
270,361,0,
271,363,0,
270,362,0,
268,358,0,
268,359,0,
266,362,0,
267,364,0,
266,362,0,
265,359,0,
265,359,0,
266,362,0,
268,364,0,
269,361,0,
271,359,0,
274,359,0,
281,362,0,
287,364,0,
292,362,0,
301,359,0,
308,359,0,
320,362,0,
332,364,0,
344,361,0,
359,358,0,
373,359,0,
389,363,0,
405,364,0,
421,361,0,
438,359,0,
453,359,0,
471,365,0,
488,364,0,
502,360,0,
517,360,0,
530,360,0,
544,365,0,
557,364,0,
569,360,0,
578,360,0,
587,361,0,
594,365,0,
599,364,0,
604,360,0,
605,360,0,
605,361,0,
604,365,0,
603,363,0,
599,360,0,
592,360,0,
585,361,0,
577,366,0,
570,363,0,
560,361,0,
547,360,0,
