EDA,PPG1,PPG2,event_code
250,380,0,
249,381,0,
251,385,0,
251,383,0,
252,381,0,
253,380,0,
253,382,0,
256,385,0,
259,382,0,
261,381,0,
265,379,0,
269,383,0,
276,385,0,
282,382,0,
289,381,0,
297,379,0,
304,383,0,
314,385,0,
324,383,0,
333,381,0,
344,381,0,
354,384,0,
366,384,0,
377,383,0,
388,381,0,
398,382,0,
410,384,0,
421,385,0,
432,383,0,
441,381,0,
450,382,0,
459,385,0,
467,384,0,
473,382,0,
479,381,0,
483,382,0,
487,386,0,
491,385,0,
492,383,0,
493,381,0,
490,382,0,
490,385,0,
488,385,0,
485,383,0,
480,381,0,
475,383,0,
470,387,0,
464,385,0,
458,383,0,
451,381,0,
442,384,0,
434,387,0,
426,384,0,
416,383,0,
409,381,0,
397,385,0,
389,387,0,
381,383,0,
371,383,0,
363,383,0,
353,385,0,
344,387,0,
336,384,0,
328,382,0,
320,382,0,
313,385,0,
306,385,0,
299,384,0,
294,382,0,
288,382,0,
282,386,0,
280,385,0,
275,383,0,
272,382,0,
269,382,0,
265,386,0,
265,385,0,
263,383,0,
264,381,0,
264,382,0,
263,386,0,
265,384,0,
267,383,0,
269,382,0,
271,383,0,
272,386,0,
275,384,0,
278,382,0,
281,381,0,
283,383,0,
284,386,0,
289,384,0,
292,382,0,
296,381,0,
298,384,0,
301,386,0,
305,382,0,
306,382,0,
310,380,0,
311,384,0,
314,386,0,
317,383,0,
318,382,0,
321,381,0,
320,385,0,
323,386,0,
324,383,0,
325,382,0,
326,382,0,
327,384,0,
327,386,0,
328,383,0,
328,382,0,
327,382,0,
327,385,0,
328,384,0,
328,383,0,
327,382,0,
327,381,0,
324,386,0,
326,385,0,
324,382,0,
322,382,0,
321,382,0,
320,385,0,
318,385,0,
318,381,0,
316,381,0,
315,383,0,
314,386,0,
314,384,0,
313,381,0,
311,382,0,
309,383,0,
308,386,0,
305,384,0,
305,382,0,
304,381,0,
301,384,0,
301,386,0,
300,384,0,
297,382,0,
297,382,0,
295,384,0,
293,386,0,
292,383,0,
291,381,0,
289,382,0,
288,385,0,
285,386,0,
285,383,0,
281,382,0,
281,382,0,
277,386,0,
278,385,0,
276,383,0,
273,381,0,
271,382,0,
272,384,0,
271,386,0,
270,383,0,
269,381,0,
269,382,0,
268,387,0,
268,384,0,
268,383,0,
268,382,0,
270,383,0,
271,386,0,
275,384,0,
277,383,0,
281,382,0,
284,383,0,
291,386,0,
298,385,0,
305,382,0,
313,382,0,
321,383,0,
331,387,0,
343,384,0,
354,383,0,
365,382,0,
377,384,0,
390,387,0,
402,384,0,
412,383,0,
425,382,0,
436,385,0,
449,387,0,
459,385,0,
468,382,0,
477,383,0,
485,386,0,
492,387,0,
499,384,0,
504,383,0,
507,383,0,
510,385,0,
512,386,0,
514,384,0,
512,384,0,
510,383,0,
506,387,0,
504,387,0,
499,384,0,
495,383,0,
487,384,0,
482,387,0,
474,387,0,
468,383,0,
459,384,0,
450,384,0,
441,388,0,
432,386,0,
424,385,0,
413,383,0,
404,384,0,
394,389,0,
385,385,0,
376,384,0,
367,382,0,
355,385,0,
347,388,0,
340,385,0,
332,383,0,
325,384,0,
315,386,0,
309,388,0,
303,385,0,
298,382,0,
292,383,0,
287,386,0,
283,388,0,
279,385,0,
277,383,0,
274,383,0,
272,385,0,
269,387,0,
270,384,0,
270,383,0,
270,382,0,
270,387,0,
271,386,0,
274,384,0,
275,382,0,
278,383,0,
279,387,0,
283,385,0,
285,384,0,
290,383,0,
292,383,0,
295,387,0,
297,387,0,
301,383,0,
304,383,0,
306,383,0,
310,387,0,
310,386,0,
313,384,0,
316,383,0,
317,385,0,
319,387,0,
320,386,0,
320,384,0,
322,382,0,
321,385,0,
323,388,0,
323,386,0,
322,384,0,
322,382,0,
320,385,0,
321,388,0,
320,384,0,
320,384,0,
318,382,0,
316,386,0,
316,388,0,
316,384,0,
313,383,0,
313,383,0,
311,386,0,
308,387,0,
308,384,0,
306,383,0,
304,383,0,
302,386,0,
300,387,0,
300,384,0,
298,383,0,
296,383,0,
294,387,0,
293,387,0,
293,383,0,
291,383,0,
290,383,0,
289,386,0,
288,386,0,
287,382,0,
286,383,0,
285,383,0,
284,387,0,
285,385,0,
284,383,0,
282,383,0,
282,385,0,
281,388,0,
281,386,0,
281,383,0,
281,383,0,
279,385,0,
279,387,0,
277,385,0,
277,383,0,
276,381,0,
272,386,0,
273,387,0,
271,384,0,
270,383,0,
269,382,0,
268,386,0,
266,387,0,
266,384,0,
263,383,0,
263,383,0,
260,387,0,
261,386,0,
262,384,0,
261,383,0,
262,383,0,
262,387,0,
265,386,0,
269,384,0,
271,383,0,
276,383,0,
280,387,0,
288,386,0,
294,384,0,
301,383,0,
310,384,0,
320,387,0,
329,385,0,
338,384,0,
350,382,0,
360,384,0,
373,388,0,
385,386,0,
395,384,0,
408,382,0,
418,385,0,
430,387,0,
441,385,0,
449,384,0,
460,382,0,
465,386,0,
475,388,0,
481,386,0,
485,384,0,
489,384,0,
491,387,0,
492,388,0,
493,384,0,
492,384,0,
490,384,0,
486,387,0,
482,388,0,
478,385,0,
472,384,0,
466,383,0,
457,388,0,
450,388,0,
441,384,0,
431,384,0,
423,384,0,
412,388,0,
403,387,0,
393,385,0,
382,384,0,
373,383,0,
362,388,0,
353,387,0,
343,384,0,
334,384,0,
325,384,0,
315,388,0,
308,387,0,
301,384,0,
293,384,0,
286,385,0,
281,387,0,
276,387,0,
271,384,0,
265,384,0,
261,386,0,
259,388,0,
257,386,0,
257,384,0,
253,384,0,
252,385,0,
252,388,0,
253,386,0,
254,383,0,
254,383,0,
256,386,0,
256,388,0,
260,385,0,
262,384,0,
264,383,0,
267,387,0,
270,387,0,
274,385,0,
276,383,0,
280,383,0,
282,387,0,
284,387,0,
289,384,0,
291,383,0,
295,383,0,
296,388,0,
299,386,0,
302,384,0,
303,383,0,
305,384,0,
305,388,0,
306,386,0,
307,384,0,
307,383,0,
308,384,0,
307,388,0,
307,386,0,
306,383,0,
305,383,0,
304,384,0,
302,388,0,
301,385,0,
300,384,0,
299,383,0,
297,385,0,
294,388,0,
293,386,0,
291,384,0,
290,382,0,
288,385,0,
285,388,0,
284,385,0,
281,384,0,
280,382,0,
278,387,0,
276,388,0,
275,384,0,
272,383,0,
273,382,0,
270,387,0,
270,387,0,
269,383,0,
268,384,0,
269,383,0,
268,387,0,
269,387,0,
269,383,0,
269,383,0,
270,383,0,
271,387,0,
272,387,0,
273,384,0,
274,383,0,
272,384,0,
275,387,0,
275,387,0,
275,383,0,
275,383,0,
274,384,0,
275,386,0,
276,386,0,
273,384,0,
277,383,0,
274,385,0,
277,388,0,
276,386,0,
276,383,0,
277,383,0,
276,385,0,
278,387,0,
277,386,0,
279,383,0,
279,383,0,
278,385,0,
281,388,0,
282,385,0,
282,383,0,
281,383,0,
285,386,0,
287,388,0,
291,384,0,
295,384,0,
298,383,0,
305,387,0,
312,388,0,
320,383,0,
328,384,0,
335,384,0,
345,387,0,
355,387,0,
366,383,0,
377,383,0,
385,384,0,
397,387,0,
407,387,0,
420,383,0,
430,384,0,
438,384,0,
448,388,0,
457,386,0,
465,385,0,
473,384,0,
478,386,0,
484,389,0,
489,386,0,
491,385,0,
495,384,0,
496,385,0,
496,389,0,
498,386,0,
495,385,0,
495,384,0,
492,386,0,
488,390,0,
485,386,0,
479,383,0,
472,385,0,
465,387,0,
458,389,0,
449,386,0,
441,384,0,
431,383,0,
422,388,0,
413,388,0,
403,386,0,
393,385,0,
383,383,0,
372,388,0,
363,388,0,
353,386,0,
343,385,0,
335,385,0,
325,388,0,
316,389,0,
310,385,0,
301,385,0,
294,385,0,
287,388,0,
282,388,0,
276,384,0,
270,385,0,
264,385,0,
262,388,0,
258,387,0,
256,384,0,
254,384,0,
251,386,0,
251,389,0,
252,387,0,
253,384,0,
253,385,0,
253,385,0,
256,389,0,
258,387,0,
261,384,0,
262,384,0,
266,386,0,
269,389,0,
272,386,0,
277,384,0,
280,383,0,
283,387,0,
285,389,0,
290,384,0,
292,384,0,
297,383,0,
299,388,0,
301,389,0,
307,384,0,
307,384,0,
311,383,0,
312,388,0,
315,388,0,
316,385,0,
316,383,0,
317,384,0,
317,388,0,
316,388,0,
318,384,0,
316,385,0,
317,385,0,
316,388,0,
315,388,0,
315,384,0,
314,385,0,
312,385,0,
311,388,0,
310,387,0,
310,385,0,
307,384,0,
305,386,0,
304,389,0,
302,387,0,
301,384,0,
299,384,0,
298,387,0,
296,388,0,
294,387,0,
293,384,0,
290,385,0,
290,387,0,
289,389,0,
288,387,0,
287,384,0,
286,384,0,
285,388,0,
285,389,0,
284,386,0,
283,384,0,
281,384,0,
280,389,0,
280,389,0,
279,386,0,
277,384,0,
278,384,0,
276,388,0,
278,388,0,
275,386,0,
275,383,0,
274,385,0,
275,388,0,
276,388,0,
274,385,0,
275,384,0,
273,386,0,
277,389,0,
278,388,0,
281,384,0,
282,385,0,
285,386,0,
290,389,0,
297,386,0,
303,385,0,
309,384,0,
317,386,0,
325,390,0,
337,387,0,
345,386,0,
357,383,0,
368,387,0,
380,390,0,
393,387,0,
405,385,0,
417,385,0,
428,388,0,
442,389,0,
453,387,0,
465,385,0,
475,385,0,
483,389,0,
493,389,0,
502,386,0,
508,386,0,
513,386,0,
517,389,0,
521,390,0,
525,387,0,
526,386,0,
526,384,0,
525,390,0,
525,389,0,
523,387,0,
520,385,0,
516,387,0,
510,391,0,
507,389,0,
501,386,0,
496,386,0,
488,387,0,
481,390,0,
473,389,0,
466,387,0,
456,386,0,
446,387,0,
436,391,0,
427,388,0,
415,387,0,
405,386,0,
394,388,0,
383,391,0,
374,388,0,
363,386,0,
354,386,0,
342,389,0,
336,390,0,
327,388,0,
319,385,0,
312,386,0,
305,388,0,
300,391,0,
295,386,0,
290,385,0,
287,384,0,
282,390,0,
280,390,0,
278,387,0,
276,385,0,
275,386,0,
275,388,0,
276,390,0,
276,385,0,
277,385,0,
278,385,0,
279,390,0,
281,389,0,
283,385,0,
284,385,0,
287,386,0,
288,391,0,
293,388,0,
294,386,0,
296,385,0,
298,387,0,
300,391,0,
304,388,0,
305,386,0,
307,384,0,
308,387,0,
311,390,0,
311,388,0,
313,385,0,
313,385,0,
313,386,0,
314,391,0,
315,387,0,
315,385,0,
313,385,0,
313,388,0,
312,391,0,
312,386,0,
309,385,0,
309,385,0,
307,388,0,
306,390,0,
306,386,0,
303,384,0,
300,385,0,
299,389,0,
297,390,0,
295,387,0,
293,385,0,
289,386,0,
288,389,0,
287,388,0,
284,386,0,
283,385,0,
280,385,0,
279,390,0,
279,387,0,
276,386,0,
274,385,0,
272,384,0,
269,390,0,
270,388,0,
269,384,0,
266,385,0,
266,386,0,
264,390,0,
262,388,0,
261,386,0,
261,384,0,
259,387,0,
259,390,0,
258,386,0,
256,385,0,
258,384,0,
257,386,0,
256,390,0,
258,387,0,
259,384,0,
259,385,0,
261,388,0,
263,389,0,
265,387,0,
269,385,0,
272,383,0,
276,389,0,
283,389,0,
289,386,0,
295,385,0,
304,384,0,
313,389,0,
323,389,0,
335,384,0,
345,385,0,
359,385,0,
371,389,0,
387,389,0,
402,385,0,
416,384,0,
432,385,0,
447,390,0,
462,389,0,
475,385,0,
488,385,0,
499,387,0,
512,390,0,
523,389,0,
531,386,0,
541,385,0,
547,388,0,
553,391,0,
560,388,0,
562,386,0,
564,387,0,
566,388,0,
566,391,0,
565,389,0,
562,387,0,
558,387,0,
553,390,0,
548,392,0,
540,389,0,
533,387,0,
525,386,0,
514,391,0,
507,392,0,
496,387,0,
485,387,0,
475,387,0,
464,391,0,
452,391,0,
440,388,0,
429,386,0,
416,387,0,
404,391,0,
393,390,0,
381,387,0,
371,386,0,
357,387,0,
347,390,0,
337,390,0,
327,387,0,
318,387,0,
309,387,0,
299,391,0,
291,389,0,
285,387,0,
279,386,0,
273,387,0,
269,390,0,
264,389,0,
261,385,0,
258,386,0,
257,387,0,
256,391,0,
256,388,0,
256,385,0,
256,385,0,
258,388,0,
258,391,0,
261,387,0,
262,386,0,
267,385,0,
270,388,0,
274,391,0,
277,386,0,
279,386,0,
283,385,0,
286,389,0,
290,390,0,
294,387,0,
296,385,0,
300,386,0,
302,389,0,
305,389,0,
307,387,0,
309,386,0,
311,384,0,
311,390,0,
314,389,0,
315,385,0,
316,385,0,
316,386,0,
317,390,0,
318,389,0,
318,387,0,
318,385,0,
316,386,0,
315,391,0,
315,388,0,
313,386,0,
311,386,0,
310,387,0,
305,390,0,
304,389,0,
303,386,0,
301,385,0,
298,387,0,
297,390,0,
295,387,0,
292,386,0,
289,385,0,
287,387,0,
285,390,0,
282,388,0,
279,386,0,
276,385,0,
273,389,0,
271,390,0,
271,387,0,
267,386,0,
266,385,0,
263,389,0,
263,388,0,
261,386,0,
261,385,0,
258,385,0,
258,389,0,
257,389,0,
258,387,0,
259,385,0,
258,386,0,
257,390,0,
258,390,0,
260,386,0,
260,386,0,
261,385,0,
261,391,0,
265,388,0,
267,386,0,
272,385,0,
274,387,0,
279,389,0,
284,389,0,
291,386,0,
300,385,0,
307,387,0,
315,391,0,
325,388,0,
336,385,0,
349,385,0,
361,389,0,
375,390,0,
389,388,0,
403,386,0,
418,386,0,
434,388,0,
448,391,0,
463,388,0,
476,386,0,
491,385,0,
503,390,0,
515,390,0,
525,388,0,
535,385,0,
544,386,0,
552,390,0,
557,391,0,
563,386,0,
566,387,0,
569,387,0,
570,391,0,
571,390,0,
568,388,0,
567,386,0,
563,387,0,
560,391,0,
555,391,0,
548,388,0,
541,387,0,
533,387,0,
524,392,0,
515,390,0,
505,388,0,
495,386,0,
482,389,0,
473,391,0,
462,390,0,
449,388,0,
437,386,0,
423,389,0,
411,392,0,
399,390,0,
385,387,0,
373,387,0,
359,389,0,
350,392,0,
337,390,0,
325,387,0,
315,387,0,
305,389,0,
297,391,0,
291,388,0,
283,387,0,
276,387,0,
270,389,0,
265,390,0,
261,389,0,
256,387,0,
252,386,0,
247,390,0,
247,390,0,
244,388,0,
244,386,0,
242,387,0,
243,389,0,
244,391,0,
246,387,0,
247,387,0,
249,386,0,
252,391,0,
256,389,0,
260,387,0,
263,386,0,
265,387,0,
268,391,0,
274,389,0,
276,387,0,
281,385,0,
283,388,0,
287,390,0,
291,389,0,
295,387,0,
297,386,0,
299,388,0,
302,391,0,
305,388,0,
306,386,0,
308,387,0,
310,387,0,
311,391,0,
313,389,0,
313,386,0,
313,386,0,
312,389,0,
312,391,0,
310,389,0,
309,386,0,
306,387,0,
305,389,0,
304,390,0,
301,388,0,
299,387,0,
297,386,0,
293,391,0,
294,391,0,
291,387,0,
288,387,0,
285,387,0,
283,391,0,
279,391,0,
278,387,0,
277,387,0,
273,387,0,
272,391,0,
270,389,0,
268,388,0,
266,387,0,
265,387,0,
261,391,0,
261,389,0,
257,387,0,
258,387,0,
256,387,0,
253,392,0,
254,389,0,
252,387,0,
250,387,0,
250,388,0,
248,391,0,
249,389,0,
248,386,0,
246,387,0,
245,389,0,
244,391,0,
245,387,0,
244,387,0,
245,386,0,
244,390,0,
246,390,0,
248,388,0,
249,387,0,
254,386,0,
256,390,0,
263,390,0,
269,388,0,
276,387,0,
284,387,0,
293,389,0,
304,391,0,
316,388,0,
328,387,0,
340,386,0,
354,391,0,
371,389,0,
386,387,0,
400,387,0,
416,386,0,
432,391,0,
449,390,0,
463,388,0,
477,387,0,
491,388,0,
504,392,0,
519,389,0,
529,388,0,
539,386,0,
547,389,0,
554,392,0,
561,390,0,
564,388,0,
567,387,0,
569,390,0,
569,393,0,
569,390,0,
566,387,0,
563,388,0,
558,390,0,
552,392,0,
546,390,0,
538,386,0,
529,388,0,
521,392,0,
512,392,0,
500,390,0,
491,388,0,
480,386,0,
467,392,0,
457,392,0,
446,388,0,
433,388,0,
422,388,0,
409,392,0,
397,392,0,
387,389,0,
376,387,0,
363,389,0,
354,392,0,
344,390,0,
333,389,0,
324,387,0,
314,389,0,
305,393,0,
299,390,0,
292,388,0,
285,388,0,
280,389,0,
274,392,0,
270,390,0,
266,387,0,
263,387,0,
261,388,0,
259,392,0,
259,389,0,
259,387,0,
255,387,0,
257,389,0,
257,392,0,
258,389,0,
260,387,0,
262,387,0,
262,390,0,
266,391,0,
267,389,0,
271,387,0,
273,387,0,
275,390,0,
279,391,0,
281,389,0,
285,387,0,
287,387,0,
289,390,0,
291,391,0,
293,387,0,
295,387,0,
298,387,0,
299,391,0,
301,391,0,
301,388,0,
301,387,0,
303,387,0,
303,392,0,
302,391,0,
301,388,0,
300,387,0,
299,387,0,
298,392,0,
297,390,0,
295,388,0,
294,388,0,
293,388,0,
291,392,0,
289,389,0,
288,387,0,
285,386,0,
284,388,0,
282,393,0,
280,389,0,
279,387,0,
276,387,0,
275,389,0,
272,392,0,
271,389,0,
270,387,0,
267,387,0,
265,389,0,
264,392,0,
263,387,0,
261,387,0,
258,387,0,
258,391,0,
255,392,0,
255,388,0,
255,387,0,
254,387,0,
254,391,0,
253,391,0,
253,388,0,
250,387,0,
251,386,0,
251,391,0,
252,390,0,
252,387,0,
251,387,0,
249,388,0,
248,392,0,
251,390,0,
250,387,0,
249,387,0,
249,387,0,
248,392,0,
251,390,0,
251,387,0,
250,387,0,
253,388,0,
256,392,0,
261,390,0,
264,387,0,
270,387,0,
277,389,0,
285,392,0,
295,389,0,
304,387,0,
313,387,0,
327,389,0,
340,392,0,
355,389,0,
371,387,0,
385,387,0,
401,390,0,
419,392,0,
435,388,0,
452,387,0,
467,387,0,
483,391,0,
498,392,0,
513,388,0,
526,388,0,
538,387,0,
549,392,0,
559,392,0,
569,388,0,
576,388,0,
584,388,0,
590,393,0,
594,391,0,
596,389,0,
597,387,0,
597,389,0,
594,393,0,
591,392,0,
585,389,0,
579,387,0,
570,390,0,
561,392,0,
551,392,0,
541,389,0,
529,389,0,
516,391,0,
505,393,0,
492,391,0,
479,389,0,
466,389,0,
451,391,0,
437,394,0,
423,391,0,
408,389,0,
395,389,0,
380,392,0,
366,394,0,
353,389,0,
338,389,0,
328,389,0,
316,391,0,
305,393,0,
295,390,0,
286,388,0,
276,389,0,
270,391,0,
262,392,0,
257,389,0,
251,388,0,
247,388,0,
243,391,0,
241,392,0,
240,388,0,
237,388,0,
237,389,0,
237,391,0,
238,391,0,
240,388,0,
241,387,0,
244,389,0,
246,392,0,
249,391,0,
253,388,0,
256,388,0,
259,389,0,
263,392,0,
266,390,0,
271,387,0,
273,388,0,
277,390,0,
281,392,0,
282,390,0,
287,388,0,
288,388,0,
290,391,0,
293,392,0,
294,390,0,
297,387,0,
298,387,0,
299,391,0,
301,392,0,
301,390,0,
303,387,0,
301,388,0,
301,391,0,
301,392,0,
300,389,0,
299,387,0,
297,387,0,
296,392,0,
295,391,0,
293,389,0,
291,388,0,
288,387,0,
285,393,0,
285,390,0,
282,388,0,
279,388,0,
277,388,0,
274,392,0,
272,391,0,
271,388,0,
269,387,0,
265,389,0,
264,391,0,
263,391,0,
262,388,0,
260,388,0,
257,390,0,
257,392,0,
257,390,0,
256,387,0,
253,388,0,
252,389,0,
252,392,0,
251,389,0,
251,388,0,
248,388,0,
248,390,0,
247,393,0,
248,388,0,
246,388,0,
245,387,0,
245,390,0,
245,392,0,
245,388,0,
246,388,0,
245,387,0,
245,391,0,
244,392,0,
246,388,0,
246,388,0,
245,388,0,
245,392,0,
245,391,0,
247,388,0,
247,388,0,
248,388,0,
249,392,0,
249,392,0,
251,388,0,
253,387,0,
254,389,0,
257,392,0,
260,390,0,
262,389,0,
269,387,0,
275,389,0,
281,393,0,
290,390,0,
299,388,0,
308,388,0,
320,388,0,
333,393,0,
347,390,0,
361,388,0,
374,388,0,
391,390,0,
406,392,0,
422,390,0,
439,388,0,
455,388,0,
471,391,0,
487,392,0,
501,390,0,
517,388,0,
530,387,0,
542,392,0,
555,393,0,
565,389,0,
574,388,0,
580,389,0,
587,392,0,
592,392,0,
594,390,0,
596,389,0,
594,390,0,
593,392,0,
589,393,0,
585,389,0,
578,390,0,
570,390,0,
562,394,0,
551,393,0,
542,390,0,
531,390,0,
520,390,0,
508,395,0,
494,393,0,
482,390,0,
469,389,0,
455,390,0,
441,395,0,
427,393,0,
414,390,0,
400,388,0,
4,393,0,
530,396,0,
535,397,0,
538,395,0,
541,394,0,
542,393,0,
542,396,0,
540,398,0,
538,395,0,
534,393,0,
528,394,0,
523,397,0,
518,397,0,
509,396,0,
502,394,0,
494,393,0,
483,398,0,
475,398,0,
465,395,0,
454,395,0,
443,395,0,
432,397,0,
421,398,0,
409,395,0,
398,394,0,
386,394,0,
375,399,0,
364,396,0,
352,395,0,
343,393,0,
331,395,0,
323,398,0,
314,397,0,
305,393,0,
296,394,0,
288,395,0,
282,397,0,
276,397,0,
269,394,0,
264,393,0,
259,395,0,
256,399,0,
255,395,0,
251,395,0,
249,393,0,
248,396,0,
250,398,0,
249,395,0,
251,394,0,
251,393,0,
253,396,0,
257,397,0,
260,395,0,
261,394,0,
264,393,0,
268,397,0,
270,398,0,
276,393,0,
278,394,0,
281,392,0,
284,397,0,
289,397,0,
291,394,0,
294,393,0,
297,393,0,
299,398,0,
302,397,0,
305,394,0,
306,393,0,
306,394,0,
308,398,0,
309,396,0,
310,394,0,
309,393,0,
311,394,0,
311,397,0,
310,396,0,
310,394,0,
309,392,0,
306,394,0,
306,398,0,
305,395,0,
304,393,0,
301,394,0,
300,395,0,
299,397,0,
297,395,0,
293,394,0,
292,393,0,
290,395,0,
289,397,0,
286,395,0,
285,393,0,
283,392,0,
281,396,0,
280,397,0,
279,395,0,
276,393,0,
274,393,0,
273,397,0,
272,396,0,
270,395,0,
269,393,0,
267,392,0,
265,398,0,
266,397,0,
263,394,0,
263,392,0,
262,394,0,
262,397,0,
261,397,0,
261,392,0,
259,393,0,
261,394,0,
260,397,0,
261,396,0,
260,394,0,
261,393,0,
261,394,0,
261,398,0,
261,395,0,
261,393,0,
261,392,0,
261,395,0,
263,397,0,
262,395,0,
262,393,0,
262,393,0,
262,395,0,
262,398,0,
263,395,0,
262,394,0,
263,392,0,
262,396,0,
265,397,0,
265,395,0,
265,393,0,
267,393,0,
268,396,0,
271,397,0,
273,393,0,
276,394,0,
279,393,0,
284,397,0,
290,397,0,
297,394,0,
305,393,0,
313,393,0,
323,397,0,
336,396,0,
349,394,0,
361,393,0,
376,394,0,
391,397,0,
408,397,0,
425,393,0,
441,394,0,
458,395,0,
474,398,0,
493,396,0,
509,394,0,
525,394,0,
539,395,0,
555,398,0,
569,397,0,
582,393,0,
592,394,0,
602,395,0,
611,399,0,
618,396,0,
622,395,0,
627,394,0,
628,397,0,
630,398,0,
628,397,0,
626,394,0,
622,395,0,
617,397,0,
611,399,0,
605,396,0,
596,395,0,
588,394,0,
578,399,0,
568,398,0,
556,395,0,
544,395,0,
531,395,0,
518,398,0,
503,399,0,
491,395,0,
477,393,0,
462,395,0,
448,399,0,
434,398,0,
419,394,0,
404,395,0,
392,394,0,
378,399,0,
365,397,0,
353,395,0,
342,394,0,
331,396,0,
320,398,0,
309,397,0,
301,393,0,
292,395,0,
284,396,0,
276,399,0,
269,397,0,
263,395,0,
259,393,0,
254,397,0,
251,398,0,
247,396,0,
247,394,0,
244,394,0,
246,395,0,
245,398,0,
248,395,0,
249,394,0,
251,394,0,
254,397,0,
259,398,0,
261,395,0,
265,393,0,
268,394,0,
273,397,0,
277,396,0,
280,395,0,
285,394,0,
289,393,0,
293,398,0,
298,397,0,
301,395,0,
304,394,0,
307,394,0,
309,397,0,
311,397,0,
313,394,0,
313,392,0,
314,395,0,
315,397,0,
316,398,0,
316,395,0,
315,394,0,
314,395,0,
313,399,0,
313,396,0,
311,394,0,
308,394,0,
307,396,0,
304,399,0,
302,396,0,
301,393,0,
297,393,0,
295,396,0,
292,398,0,
289,394,0,
285,394,0,
283,393,0,
279,395,0,
275,398,0,
272,395,0,
270,393,0,
265,394,0,
262,397,0,
260,397,0,
257,394,0,
253,394,0,
253,393,0,
251,396,0,
248,397,0,
247,395,0,
247,393,0,
245,394,0,
244,397,0,
243,397,0,
244,394,0,
244,393,0,
242,394,0,
243,398,0,
245,396,0,
243,394,0,
242,393,0,
243,395,0,
243,397,0,
242,396,0,
244,394,0,
244,393,0,
243,394,0,
241,398,0,
243,396,0,
243,393,0,
244,392,0,
242,396,0,
245,399,0,
246,396,0,
246,393,0,
245,394,0,
247,396,0,
247,398,0,
247,395,0,
248,393,0,
248,393,0,
249,397,0,
248,398,0,
249,394,0,
249,393,0,
250,393,0,
248,397,0,
251,396,0,
251,395,0,
252,393,0,
253,393,0,
256,397,0,
259,397,0,
263,395,0,
268,392,0,
273,394,0,
283,398,0,
290,397,0,
301,393,0,
312,393,0,
326,394,0,
340,398,0,
356,397,0,
372,394,0,
390,393,0,
409,394,0,
427,398,0,
448,396,0,
466,394,0,
487,394,0,
507,396,0,
527,399,0,
547,396,0,
566,394,0,
582,394,0,
598,396,0,
615,398,0,
628,396,0,
638,395,0,
641,394,0,
641,397,0,
641,399,0,
640,397,0,
641,394,0,
640,394,0,
640,398,0,
640,398,0,
640,396,0,
640,395,0,
641,394,0,
640,399,0,
630,399,0,
621,395,0,
608,395,0,
595,395,0,
583,398,0,
569,399,0,
555,397,0,
542,394,0,
527,395,0,
513,398,0,
498,399,0,
482,396,0,
467,394,0,
449,396,0,
434,399,0,
418,398,0,
402,396,0,
387,395,0,
371,397,0,
357,400,0,
343,398,0,
329,395,0,
317,395,0,
306,396,0,
293,400,0,
285,396,0,
274,395,0,
267,394,0,
260,398,0,
253,399,0,
246,397,0,
243,393,0,
240,394,0,
238,397,0,
236,398,0,
236,396,0,
235,394,0,
236,394,0,
237,398,0,
238,399,0,
241,395,0,
243,395,0,
247,393,0,
250,398,0,
255,398,0,
258,395,0,
263,394,0,
266,394,0,
270,398,0,
275,397,0,
278,395,0,
281,394,0,
285,395,0,
289,398,0,
292,397,0,
295,395,0,
297,394,0,
299,394,0,
301,399,0,
303,397,0,
303,395,0,
304,393,0,
304,395,0,
305,398,0,
304,398,0,
304,394,0,
302,395,0,
302,396,0,
301,399,0,
301,396,0,
299,395,0,
298,393,0,
296,397,0,
296,398,0,
293,396,0,
292,395,0,
289,394,0,
285,397,0,
283,399,0,
281,396,0,
277,394,0,
272,394,0,
270,397,0,
267,398,0,
266,395,0,
260,395,0,
257,394,0,
254,398,0,
253,396,0,
251,395,0,
247,395,0,
245,394,0,
241,398,0,
241,398,0,
241,394,0,
240,394,0,
237,395,0,
236,398,0,
235,397,0,
235,395,0,
234,392,0,
231,395,0,
231,398,0,
230,397,0,
231,394,0,
229,394,0,
228,394,0,
227,399,0,
227,396,0,
228,395,0,
229,394,0,
226,397,0,
227,399,0,
227,396,0,
228,394,0,
228,395,0,
227,396,0,
227,399,0,
228,396,0,
228,395,0,
229,393,0,
228,397,0,
229,397,0,
229,396,0,
230,394,0,
230,394,0,
231,397,0,
229,398,0,
233,395,0,
233,394,0,
233,394,0,
233,397,0,
234,398,0,
234,395,0,
234,394,0,
236,393,0,
236,398,0,
237,397,0,
237,395,0,
238,394,0,
238,393,0,
239,398,0,
240,397,0,
241,394,0,
241,394,0,
240,395,0,
242,399,0,
241,396,0,
241,395,0,
243,394,0,
241,396,0,
241,399,0,
243,397,0,
243,393,0,
241,395,0,
242,396,0,
243,398,0,
244,396,0,
244,395,0,
246,394,0,
247,395,0,
248,399,0,
251,396,0,
255,394,0,
259,394,0,
264,398,0,
272,398,0,
281,396,0,
290,395,0,
303,394,0,
315,398,0,
328,399,0,
345,395,0,
362,393,0,
379,395,0,
398,398,0,
419,398,0,
438,395,0,
459,395,0,
479,395,0,
500,399,0,
521,397,0,
540,396,0,
561,394,0,
579,395,0,
595,399,0,
612,398,0,
626,396,0,
638,395,0,
640,396,0,
639,400,0,
