EDA,PPG1,PPG2,event_code
291,386,0,
279,388,0,
267,391,0,
258,387,0,
250,385,0,
244,386,0,
239,388,0,
238,390,0,
238,387,0,
239,386,0,
243,385,0,
248,388,0,
250,390,0,
255,386,0,
260,384,0,
262,384,0,
263,389,0,
264,388,0,
263,385,0,
263,385,0,
265,384,0,
265,389,0,
265,389,0,
269,385,0,
270,385,0,
275,385,0,
279,389,0,
281,389,0,
283,385,0,
285,385,0,
285,386,0,
288,389,0,
287,387,0,
288,385,0,
286,384,0,
284,386,0,
283,389,0,
283,386,0,
282,384,0,
283,385,0,
282,387,0,
281,388,0,
281,387,0,
279,385,0,
278,385,0,
277,387,0,
276,389,0,
276,387,0,
275,383,0,
277,384,0,
279,387,0,
280,390,0,
282,386,0,
284,385,0,
288,385,0,
291,388,0,
293,389,0,
296,386,0,
299,384,0,
303,384,0,
307,387,0,
308,389,0,
311,385,0,
315,385,0,
318,383,0,
321,389,0,
324,388,0,
326,385,0,
329,385,0,
332,385,0,
335,388,0,
338,388,0,
343,384,0,
348,385,0,
354,385,0,
361,389,0,
367,388,0,
375,385,0,
383,384,0,
389,386,0,
398,389,0,
405,386,0,
411,386,0,
418,385,0,
424,386,0,
428,390,0,
434,387,0,
438,385,0,
442,386,0,
444,387,0,
446,389,0,
446,388,0,
446,386,0,
444,386,0,
441,388,0,
439,390,0,
435,387,0,
431,386,0,
427,385,0,
422,389,0,
417,390,0,
413,386,0,
408,386,0,
403,385,0,
399,388,0,
394,389,0,
391,386,0,
387,385,0,
384,385,0,
382,388,0,
377,389,0,
374,386,0,
372,386,0,
369,385,0,
368,389,0,
366,388,0,
364,386,0,
361,386,0,
360,384,0,
357,389,0,
356,387,0,
351,386,0,
349,384,0,
346,386,0,
341,389,0,
337,387,0,
330,386,0,
325,384,0,
319,386,0,
314,389,0,
308,387,0,
304,384,0,
299,385,0,
296,386,0,
293,389,0,
292,385,0,
290,385,0,
288,384,0,
289,386,0,
289,388,0,
290,386,0,
289,385,0,
291,383,0,
293,387,0,
296,388,0,
299,385,0,
303,384,0,
307,384,0,
310,387,0,
315,388,0,
319,385,0,
324,384,0,
327,385,0,
332,387,0,
336,387,0,
343,384,0,
348,384,0,
355,383,0,
363,387,0,
370,387,0,
378,385,0,
386,383,0,
393,384,0,
398,388,0,
405,385,0,
411,384,0,
416,384,0,
418,385,0,
421,388,0,
420,387,0,
420,384,0,
418,384,0,
414,385,0,
407,388,0,
400,386,0,
389,383,0,
379,384,0,
365,386,0,
351,388,0,
333,386,0,
320,384,0,
305,384,0,
292,385,0,
279,389,0,
268,385,0,
258,384,0,
251,383,0,
246,385,0,
239,388,0,
237,383,0,
236,383,0,
237,382,0,
238,386,0,
240,386,0,
244,384,0,
248,382,0,
254,383,0,
262,386,0,
269,387,0,
277,382,0,
286,382,0,
295,381,0,
303,386,0,
312,386,0,
321,383,0,
330,383,0,
343,383,0,
354,387,0,
368,384,0,
380,383,0,
393,382,0,
404,383,0,
419,385,0,
430,386,0,
439,382,0,
449,382,0,
457,383,0,
464,386,0,
467,386,0,
470,383,0,
470,383,0,
471,384,0,
467,388,0,
464,384,0,
456,384,0,
448,382,0,
438,385,0,
427,387,0,
413,385,0,
400,382,0,
384,383,0,
370,385,0,
355,387,0,
339,384,0,
325,383,0,
313,382,0,
301,385,0,
291,387,0,
281,384,0,
273,382,0,
265,383,0,
262,386,0,
259,386,0,
255,383,0,
254,383,0,
255,382,0,
255,384,0,
255,386,0,
258,383,0,
261,382,0,
264,382,0,
270,385,0,
273,384,0,
278,382,0,
282,382,0,
289,381,0,
294,385,0,
299,385,0,
304,382,0,
309,381,0,
314,383,0,
319,386,0,
324,383,0,
327,382,0,
331,382,0,
334,382,0,
335,386,0,
338,384,0,
340,382,0,
341,381,0,
342,384,0,
344,386,0,
345,383,0,
346,382,0,
350,382,0,
353,383,0,
356,386,0,
359,384,0,
363,382,0,
366,381,0,
368,385,0,
369,386,0,
369,383,0,
368,382,0,
368,381,0,
367,385,0,
366,386,0,
364,382,0,
360,382,0,
359,382,0,
357,385,0,
355,385,0,
353,383,0,
351,381,0,
349,382,0,
345,386,0,
342,385,0,
337,381,0,
331,382,0,
324,383,0,
319,385,0,
311,383,0,
303,382,0,
295,382,0,
287,381,0,
278,386,0,
271,384,0,
263,382,0,
256,382,0,
250,383,0,
245,385,0,
242,383,0,
242,381,0,
243,380,0,
244,383,0,
249,385,0,
255,381,0,
260,382,0,
266,381,0,
273,382,0,
280,384,0,
284,383,0,
293,381,0,
297,380,0,
300,383,0,
303,385,0,
305,380,0,
305,380,0,
306,381,0,
305,383,0,
303,385,0,
301,381,0,
300,380,0,
298,380,0,
296,384,0,
295,383,0,
293,381,0,
290,380,0,
290,380,0,
289,383,0,
287,383,0,
284,381,0,
285,380,0,
284,381,0,
284,384,0,
282,383,0,
283,380,0,
285,380,0,
286,379,0,
289,385,0,
292,382,0,
295,380,0,
300,379,0,
305,380,0,
311,383,0,
317,382,0,
322,380,0,
331,378,0,
340,381,0,
349,383,0,
359,381,0,
368,379,0,
378,379,0,
388,382,0,
400,384,0,
409,381,0,
420,379,0,
429,379,0,
438,382,0,
446,383,0,
452,380,0,
458,380,0,
464,379,0,
468,381,0,
470,383,0,
473,381,0,
473,380,0,
473,380,0,
473,383,0,
473,382,0,
470,380,0,
468,379,0,
466,378,0,
462,383,0,
459,383,0,
456,379,0,
451,378,0,
446,379,0,
441,382,0,
434,381,0,
426,379,0,
420,379,0,
413,379,0,
404,382,0,
395,381,0,
387,379,0,
378,378,0,
369,380,0,
362,383,0,
353,380,0,
345,378,0,
339,376,0,
332,379,0,
327,382,0,
321,378,0,
316,378,0,
313,378,0,
309,379,0,
304,382,0,
302,378,0,
300,377,0,
299,377,0,
298,380,0,
297,381,0,
295,378,0,
295,377,0,
295,377,0,
297,380,0,
298,381,0,
300,377,0,
302,377,0,
306,376,0,
309,380,0,
313,379,0,
314,377,0,
319,376,0,
321,376,0,
325,380,0,
327,379,0,
329,377,0,
331,375,0,
333,376,0,
336,379,0,
338,379,0,
341,375,0,
342,376,0,
346,376,0,
346,380,0,
350,378,0,
351,376,0,
354,376,0,
356,375,0,
358,380,0,
361,377,0,
362,376,0,
365,375,0,
366,377,0,
370,379,0,
370,378,0,
371,376,0,
371,376,0,
372,376,0,
371,381,0,
369,377,0,
365,376,0,
362,376,0,
356,378,0,
351,380,0,
343,378,0,
334,376,0,
325,376,0,
318,378,0,
310,379,0,
303,377,0,
296,375,0,
291,376,0,
287,378,0,
282,379,0,
281,375,0,
280,376,0,
279,374,0,
277,378,0,
277,378,0,
276,375,0,
278,375,0,
278,375,0,
281,378,0,
283,377,0,
286,375,0,
291,374,0,
294,375,0,
301,378,0,
306,377,0,
315,375,0,
320,374,0,
327,375,0,
333,378,0,
341,377,0,
349,374,0,
358,374,0,
365,376,0,
375,378,0,
384,376,0,
393,375,0,
403,374,0,
411,376,0,
420,378,0,
429,376,0,
438,374,0,
444,375,0,
452,375,0,
458,379,0,
464,374,0,
468,374,0,
472,375,0,
474,377,0,
475,379,0,
475,375,0,
475,375,0,
476,375,0,
473,378,0,
471,379,0,
467,375,0,
464,375,0,
460,373,0,
454,379,0,
449,378,0,
443,376,0,
438,375,0,
432,375,0,
426,378,0,
419,378,0,
414,376,0,
409,373,0,
402,375,0,
399,377,0,
393,377,0,
390,374,0,
387,374,0,
382,375,0,
382,378,0,
379,376,0,
376,374,0,
374,374,0,
373,375,0,
371,378,0,
368,376,0,
367,374,0,
366,373,0,
365,375,0,
362,378,0,
359,376,0,
358,374,0,
355,373,0,
353,376,0,
350,379,0,
349,375,0,
346,374,0,
343,374,0,
340,376,0,
338,378,0,
336,374,0,
332,373,0,
329,374,0,
326,376,0,
325,377,0,
323,373,0,
320,374,0,
320,373,0,
321,376,0,
321,376,0,
320,374,0,
322,373,0,
323,372,0,
323,376,0,
323,376,0,
324,373,0,
324,372,0,
323,373,0,
324,377,0,
323,375,0,
323,372,0,
320,373,0,
320,373,0,
320,376,0,
319,375,0,
317,373,0,
316,372,0,
315,373,0,
314,376,0,
313,374,0,
312,371,0,
311,372,0,
309,374,0,
309,376,0,
307,373,0,
305,371,0,
302,372,0,
302,374,0,
301,376,0,
299,372,0,
296,372,0,
297,372,0,
297,373,0,
297,376,0,
296,373,0,
298,372,0,
299,371,0,
300,375,0,
302,376,0,
304,372,0,
303,372,0,
304,372,0,
306,375,0,
307,375,0,
305,372,0,
304,372,0,
306,371,0,
306,375,0,
305,374,0,
305,372,0,
307,371,0,
309,371,0,
309,375,0,
312,375,0,
316,371,0,
318,371,0,
322,371,0,
325,375,0,
332,373,0,
336,371,0,
341,371,0,
346,373,0,
352,375,0,
356,373,0,
363,372,0,
369,371,0,
375,372,0,
383,376,0,
390,373,0,
399,372,0,
406,372,0,
415,373,0,
423,376,0,
431,373,0,
438,372,0,
445,372,0,
449,375,0,
455,374,0,
457,373,0,
461,372,0,
461,372,0,
463,375,0,
461,376,0,
460,372,0,
457,372,0,
455,371,0,
451,376,0,
448,375,0,
444,373,0,
443,372,0,
441,372,0,
438,376,0,
437,375,0,
435,372,0,
433,372,0,
432,373,0,
430,376,0,
427,375,0,
424,373,0,
422,372,0,
419,372,0,
414,376,0,
409,375,0,
404,371,0,
397,372,0,
388,373,0,
381,376,0,
373,374,0,
364,372,0,
356,372,0,
349,373,0,
341,376,0,
334,374,0,
327,372,0,
322,371,0,
317,372,0,
312,376,0,
308,373,0,
305,371,0,
301,371,0,
299,373,0,
297,375,0,
293,372,0,
291,371,0,
290,370,0,
287,374,0,
288,375,0,
287,372,0,
285,371,0,
286,371,0,
287,372,0,
286,374,0,
287,371,0,
288,370,0,
289,370,0,
290,374,0,
291,373,0,
292,371,0,
293,370,0,
292,371,0,
295,372,0,
295,373,0,
298,370,0,
296,370,0,
300,370,0,
300,374,0,
303,373,0,
306,371,0,
307,370,0,
309,371,0,
311,375,0,
312,372,0,
315,370,0,
315,370,0,
316,371,0,
316,374,0,
317,372,0,
317,371,0,
317,369,0,
314,372,0,
315,374,0,
314,372,0,
314,369,0,
311,370,0,
309,372,0,
309,374,0,
306,371,0,
304,371,0,
303,369,0,
300,373,0,
297,372,0,
295,370,0,
294,370,0,
293,370,0,
293,373,0,
292,373,0,
290,370,0,
290,370,0,
291,370,0,
290,373,0,
290,372,0,
291,370,0,
292,369,0,
294,370,0,
296,373,0,
298,372,0,
300,370,0,
306,369,0,
311,370,0,
317,374,0,
320,372,0,
329,370,0,
335,368,0,
343,371,0,
351,373,0,
359,372,0,
368,370,0,
377,369,0,
387,370,0,
396,374,0,
404,372,0,
413,369,0,
420,370,0,
429,371,0,
433,375,0,
440,370,0,
444,370,0,
449,369,0,
452,372,0,
456,374,0,
457,372,0,
458,370,0,
458,370,0,
459,371,0,
457,375,0,
455,372,0,
453,370,0,
450,370,0,
448,374,0,
447,374,0,
445,372,0,
442,371,0,
443,370,0,
442,374,0,
446,374,0,
447,372,0,
452,370,0,
456,371,0,
463,374,0,
468,375,0,
474,371,0,
478,371,0,
484,371,0,
488,375,0,
492,374,0,
493,372,0,
493,370,0,
491,372,0,
489,374,0,
485,374,0,
480,372,0,
475,371,0,
466,372,0,
460,376,0,
451,374,0,
442,371,0,
431,372,0,
421,372,0,
410,376,0,
400,372,0,
388,372,0,
376,370,0,
364,373,0,
352,376,0,
338,372,0,
325,371,0,
313,371,0,
300,372,0,
287,375,0,
277,372,0,
267,370,0,
258,370,0,
252,373,0,
249,373,0,
245,371,0,
247,370,0,
251,369,0,
255,373,0,
260,373,0,
268,370,0,
275,369,0,
283,370,0,
291,372,0,
296,372,0,
301,371,0,
306,369,0,
308,369,0,
311,373,0,
313,372,0,
315,369,0,
316,369,0,
319,369,0,
321,372,0,
322,372,0,
325,369,0,
325,368,0,
326,370,0,
327,372,0,
326,371,0,
326,369,0,
325,369,0,
323,371,0,
322,373,0,
318,370,0,
314,369,0,
311,369,0,
307,369,0,
301,374,0,
299,371,0,
297,369,0,
293,369,0,
289,372,0,
290,372,0,
288,370,0,
287,369,0,
288,369,0,
288,372,0,
288,373,0,
290,370,0,
289,368,0,
290,369,0,
293,373,0,
295,372,0,
296,369,0,
298,369,0,
302,368,0,
303,372,0,
305,372,0,
309,369,0,
311,367,0,
312,369,0,
316,373,0,
318,371,0,
320,369,0,
320,369,0,
323,368,0,
325,373,0,
328,372,0,
328,370,0,
329,368,0,
330,370,0,
331,372,0,
332,371,0,
332,369,0,
332,369,0,
333,370,0,
334,373,0,
337,371,0,
339,369,0,
338,369,0,
342,369,0,
341,373,0,
345,370,0,
346,369,0,
347,369,0,
349,371,0,
348,373,0,
349,370,0,
349,370,0,
350,369,0,
352,372,0,
351,373,0,
354,370,0,
354,370,0,
357,368,0,
359,372,0,
363,372,0,
366,370,0,
371,369,0,
375,369,0,
380,372,0,
383,372,0,
386,370,0,
388,369,0,
389,369,0,
388,373,0,
389,372,0,
387,370,0,
386,370,0,
385,370,0,
383,372,0,
380,372,0,
378,369,0,
377,369,0,
373,370,0,
373,373,0,
371,370,0,
368,370,0,
366,369,0,
366,369,0,
362,373,0,
360,371,0,
358,369,0,
354,369,0,
350,371,0,
347,372,0,
343,370,0,
338,369,0,
337,369,0,
335,371,0,
333,373,0,
333,369,0,
332,369,0,
333,369,0,
334,371,0,
335,373,0,
337,370,0,
336,370,0,
338,369,0,
339,370,0,
337,372,0,
337,370,0,
336,369,0,
332,369,0,
331,372,0,
328,372,0,
324,370,0,
322,369,0,
320,369,0,
319,372,0,
314,372,0,
314,368,0,
312,368,0,
312,369,0,
309,373,0,
307,370,0,
304,369,0,
303,369,0,
300,370,0,
299,372,0,
295,371,0,
293,369,0,
290,369,0,
290,369,0,
287,373,0,
285,370,0,
282,369,0,
282,368,0,
279,371,0,
279,372,0,
276,370,0,
277,368,0,
278,369,0,
281,369,0,
284,373,0,
286,370,0,
290,368,0,
293,368,0,
296,371,0,
298,372,0,
301,369,0,
298,369,0,
298,368,0,
294,371,0,
292,371,0,
287,370,0,
285,367,0,
283,368,0,
281,371,0,
282,372,0,
280,370,0,
283,368,0,
285,368,0,
291,371,0,
296,371,0,
303,369,0,
311,367,0,
317,369,0,
327,372,0,
335,371,0,
343,368,0,
352,368,0,
362,370,0,
371,372,0,
379,371,0,
389,368,0,
396,369,0,
405,369,0,
412,373,0,
419,371,0,
425,369,0,
428,369,0,
434,368,0,
437,373,0,
439,369,0,
438,370,0,
437,369,0,
435,371,0,
433,372,0,
429,371,0,
425,369,0,
419,370,0,
415,370,0,
407,373,0,
404,370,0,
396,370,0,
391,368,0,
385,372,0,
381,372,0,
374,371,0,
370,368,0,
364,369,0,
358,372,0,
355,372,0,
350,369,0,
348,369,0,
344,370,0,
341,372,0,
340,372,0,
338,369,0,
338,369,0,
335,370,0,
336,371,0,
334,372,0,
334,369,0,
332,369,0,
331,368,0,
329,372,0,
326,371,0,
326,369,0,
325,369,0,
323,370,0,
322,373,0,
321,371,0,
321,369,0,
321,369,0,
321,370,0,
321,372,0,
321,370,0,
320,369,0,
322,369,0,
321,371,0,
320,372,0,
319,370,0,
318,369,0,
317,368,0,
316,371,0,
315,373,0,
313,369,0,
312,369,0,
311,368,0,
312,371,0,
311,373,0,
312,369,0,
313,369,0,
314,369,0,
315,371,0,
315,372,0,
315,370,0,
317,368,0,
316,369,0,
316,372,0,
316,371,0,
316,370,0,
318,369,0,
320,369,0,
320,372,0,
324,371,0,
327,369,0,
329,369,0,
332,369,0,
337,372,0,
339,370,0,
342,369,0,
344,369,0,
347,368,0,
348,373,0,
349,371,0,
349,368,0,
348,368,0,
348,370,0,
346,372,0,
343,370,0,
340,369,0,
337,368,0,
333,370,0,
329,373,0,
325,370,0,
320,369,0,
316,369,0,
312,370,0,
306,372,0,
304,369,0,
300,368,0,
298,368,0,
296,369,0,
294,372,0,
293,369,0,
293,367,0,
292,369,0,
294,372,0,
295,371,0,
297,370,0,
300,369,0,
305,367,0,
309,371,0,
313,372,0,
319,369,0,
325,368,0,
329,369,0,
336,372,0,
343,372,0,
349,369,0,
356,369,0,
363,368,0,
368,372,0,
375,371,0,
381,369,0,
384,369,0,
390,369,0,
394,373,0,
397,371,0,
402,369,0,
405,368,0,
407,370,0,
408,372,0,
409,370,0,
409,369,0,
409,304,397,
304,401,0,
305,398,0,
307,397,0,
308,396,0,
310,398,0,
310,401,0,
311,398,0,
5,381,0,
331,380,0,
332,381,0,
332,385,0,
334,382,0,
333,379,0,
332,380,0,
334,382,0,
334,384,0,
334,380,0,
334,381,0,
335,380,0,
335,383,0,
334,384,0,
334,382,0,
335,379,0,
334,380,0,
334,383,0,
333,383,0,
333,380,0,
331,380,0,
329,380,0,
330,383,0,
329,383,0,
327,380,0,
325,380,0,
325,378,0,
324,383,0,
323,383,0,
323,379,0,
321,378,0,
320,380,0,
320,383,0,
319,382,0,
318,380,0,
317,379,0,
317,380,0,
316,383,0,
314,382,0,
313,380,0,
313,379,0,
313,379,0,
311,383,0,
310,381,0,
311,378,0,
309,379,0,
309,381,0,
310,383,0,
309,380,0,
308,379,0,
308,379,0,
309,381,0,
308,383,0,
308,381,0,
307,378,0,
307,379,0,
305,382,0,
306,383,0,
305,379,0,
304,379,0,
303,378,0,
303,382,0,
302,381,0,
301,380,0,
301,379,0,
300,379,0,
299,381,0,
297,382,0,
297,379,0,
297,379,0,
294,379,0,
295,382,0,
292,382,0,
294,378,0,
292,379,0,
293,380,0,
291,383,0,
290,381,0,
291,379,0,
291,379,0,
291,379,0,
289,383,0,
289,380,0,
289,379,0,
290,379,0,
290,380,0,
289,383,0,
290,380,0,
289,378,0,
291,378,0,
290,380,0,
290,383,0,
291,380,0,
290,379,0,
290,379,0,
291,380,0,
292,382,0,
291,380,0,
293,378,0,
293,378,0,
294,382,0,
295,382,0,
296,379,0,
298,379,0,
300,378,0,
302,381,0,
304,382,0,
307,379,0,
311,378,0,
314,378,0,
317,382,0,
322,381,0,
327,379,0,
332,379,0,
337,379,0,
343,381,0,
349,381,0,
354,379,0,
361,378,0,
367,379,0,
375,383,0,
383,381,0,
390,378,0,
397,379,0,
406,380,0,
413,382,0,
419,381,0,
427,378,0,
432,378,0,
439,380,0,
446,383,0,
450,381,0,
455,379,0,
461,379,0,
463,381,0,
467,384,0,
469,381,0,
470,379,0,
471,380,0,
472,381,0,
471,383,0,
469,381,0,
468,379,0,
466,379,0,
464,382,0,
460,384,0,
457,380,0,
453,380,0,
451,380,0,
447,383,0,
443,382,0,
437,381,0,
433,379,0,
427,380,0,
424,382,0,
418,383,0,
413,380,0,
409,380,0,
405,378,0,
400,383,0,
396,383,0,
391,381,0,
386,380,0,
382,380,0,
379,382,0,
374,383,0,
371,380,0,
366,379,0,
364,380,0,
360,383,0,
357,382,0,
353,380,0,
351,378,0,
348,381,0,
346,383,0,
342,382,0,
340,379,0,
338,379,0,
335,380,0,
333,383,0,
331,381,0,
328,379,0,
328,378,0,
326,381,0,
325,383,0,
323,381,0,
323,378,0,
321,379,0,
322,380,0,
321,383,0,
322,379,0,
321,379,0,
322,378,0,
321,382,0,
322,383,0,
322,380,0,
323,378,0,
322,379,0,
323,380,0,
322,383,0,
325,379,0,
324,379,0,
325,377,0,
325,382,0,
326,382,0,
326,379,0,
326,379,0,
325,378,0,
326,382,0,
326,380,0,
326,379,0,
326,377,0,
325,379,0,
325,382,0,
325,381,0,
326,379,0,
325,379,0,
325,379,0,
324,383,0,
324,380,0,
324,378,0,
324,378,0,
323,380,0,
323,382,0,
320,380,0,
321,378,0,
321,378,0,
320,380,0,
319,382,0,
319,380,0,
318,378,0,
318,378,0,
317,380,0,
315,383,0,
313,379,0,
312,378,0,
313,377,0,
310,381,0,
309,381,0,
307,379,0,
307,377,0,
305,378,0,
305,381,0,
302,382,0,
303,378,0,
303,377,0,
302,378,0,
303,381,0,
301,381,0,
300,378,0,
299,378,0,
299,378,0,
298,382,0,
297,380,0,
295,378,0,
294,378,0,
294,378,0,
293,382,0,
292,381,0,
292,377,0,
291,376,0,
291,379,0,
290,382,0,
289,380,0,
288,378,0,
288,377,0,
289,378,0,
289,382,0,
287,380,0,
288,378,0,
287,377,0,
287,380,0,
288,382,0,
289,378,0,
289,377,0,
290,377,0,
290,380,0,
288,382,0,
290,379,0,
291,377,0,
289,378,0,
292,380,0,
292,381,0,
292,379,0,
293,377,0,
293,376,0,
293,381,0,
295,381,0,
297,378,0,
297,378,0,
300,378,0,
302,380,0,
302,380,0,
303,379,0,
304,377,0,
304,377,0,
303,382,0,
304,381,0,
304,376,0,
303,377,0,
303,378,0,
304,382,0,
303,380,0,
300,378,0,
302,377,0,
302,378,0,
300,382,0,
300,380,0,
299,378,0,
301,377,0,
301,378,0,
302,382,0,
303,378,0,
305,377,0,
307,376,0,
309,380,0,
314,382,0,
318,379,0,
321,376,0,
327,377,0,
330,380,0,
338,382,0,
343,378,0,
349,378,0,
354,377,0,
361,380,0,
367,380,0,
372,379,0,
377,378,0,
382,378,0,
387,381,0,
392,382,0,
397,378,0,
400,378,0,
405,376,0,
409,382,0,
413,382,0,
416,379,0,
418,378,0,
421,378,0,
422,382,0,
424,382,0,
425,378,0,
424,379,0,
425,378,0,
425,382,0,
421,382,0,
420,379,0,
420,378,0,
417,378,0,
414,383,0,
412,381,0,
409,379,0,
405,379,0,
404,380,0,
400,382,0,
396,381,0,
393,379,0,
389,378,0,
386,380,0,
381,383,0,
378,380,0,
372,379,0,
370,378,0,
366,380,0,
361,383,0,
358,380,0,
355,378,0,
350,379,0,
348,381,0,
345,382,0,
341,380,0,
338,378,0,
336,377,0,
333,381,0,
331,382,0,
329,378,0,
327,378,0,
325,378,0,
324,381,0,
321,382,0,
320,378,0,
319,378,0,
318,378,0,
317,382,0,
314,381,0,
315,378,0,
314,377,0,
314,377,0,
312,382,0,
313,380,0,
312,378,0,
312,377,0,
312,379,0,
313,381,0,
312,381,0,
312,378,0,
312,377,0,
312,379,0,
313,381,0,
312,380,0,
313,378,0,
312,378,0,
314,379,0,
312,382,0,
313,379,0,
312,378,0,
313,376,0,
313,379,0,
315,380,0,
313,379,0,
313,377,0,
314,377,0,
315,380,0,
314,381,0,
313,379,0,
313,376,0,
313,378,0,
313,379,0,
311,381,0,
312,378,0,
311,378,0,
310,377,0,
308,381,0,
310,380,0,
309,378,0,
308,377,0,
308,377,0,
306,380,0,
306,380,0,
306,378,0,
306,377,0,
305,378,0,
306,380,0,
305,380,0,
305,378,0,
304,378,0,
305,378,0,
303,381,0,
303,379,0,
302,378,0,
303,377,0,
301,378,0,
301,380,0,
300,379,0,
300,378,0,
299,378,0,
298,378,0,
296,381,0,
296,379,0,
296,377,0,
295,377,0,
294,378,0,
295,381,0,
294,378,0,
294,378,0,
293,376,0,
292,379,0,
292,380,0,
292,379,0,
292,376,0,
291,378,0,
291,378,0,
290,381,0,
291,378,0,
291,377,0,
291,377,0,
289,380,0,
291,379,0,
290,378,0,
290,377,0,
290,377,0,
290,381,0,
289,380,0,
290,377,0,
291,377,0,
291,377,0,
291,380,0,
291,380,0,
291,377,0,
291,377,0,
293,377,0,
292,381,0,
292,380,0,
292,377,0,
293,377,0,
293,378,0,
293,381,0,
292,380,0,
294,377,0,
294,377,0,
295,378,0,
295,381,0,
296,379,0,
296,378,0,
298,377,0,
301,377,0,
303,381,0,
305,378,0,
308,377,0,
311,376,0,
314,379,0,
319,381,0,
321,379,0,
327,377,0,
331,376,0,
337,380,0,
341,381,0,
347,378,0,
353,377,0,
358,377,0,
364,380,0,
371,380,0,
376,378,0,
381,378,0,
387,377,0,
393,379,0,
398,381,0,
404,379,0,
409,377,0,
414,378,0,
418,381,0,
422,380,0,
425,377,0,
428,378,0,
431,378,0,
433,381,0,
434,381,0,
434,379,0,
435,376,0,
434,379,0,
434,382,0,
433,380,0,
431,378,0,
429,379,0,
428,379,0,
425,382,0,
422,381,0,
420,378,0,
417,378,0,
412,381,0,
410,382,0,
406,379,0,
401,379,0,
399,378,0,
395,380,0,
391,382,0,
387,379,0,
382,378,0,
379,379,0,
376,380,0,
371,382,0,
369,379,0,
365,377,0,
361,379,0,
358,381,0,
354,381,0,
350,379,0,
347,379,0,
344,377,0,
340,381,0,
336,381,0,
334,378,0,
330,378,0,
327,378,0,
325,380,0,
322,380,0,
318,379,0,
317,377,0,
315,378,0,
314,381,0,
311,380,0,
309,378,0,
308,378,0,
308,378,0,
307,382,0,
306,380,0,
307,378,0,
305,378,0,
306,379,0,
306,381,0,
306,380,0,
307,378,0,
307,376,0,
307,379,0,
309,381,0,
308,378,0,
307,378,0,
308,377,0,
309,379,0,
310,381,0,
310,379,0,
309,378,0,
310,377,0,
309,380,0,
309,381,0,
309,378,0,
310,377,0,
308,378,0,
309,380,0,
309,380,0,
310,378,0,
308,378,0,
307,377,0,
306,380,0,
307,380,0,
306,378,0,
307,377,0,
305,378,0,
305,380,0,
304,379,0,
304,378,0,
304,377,0,
303,377,0,
302,381,0,
302,378,0,
301,377,0,
302,377,0,
299,378,0,
300,381,0,
300,379,0,
299,378,0,
298,377,0,
299,378,0,
298,381,0,
297,378,0,
297,377,0,
299,377,0,
298,379,0,
298,381,0,
298,378,0,
298,378,0,
299,377,0,
299,378,0,
297,381,0,
298,378,0,
299,377,0,
298,378,0,
300,379,0,
300,380,0,
299,379,0,
300,377,0,
301,376,0,
299,380,0,
300,380,0,
301,377,0,
299,377,0,
299,377,0,
299,380,0,
297,380,0,
295,378,0,
296,376,0,
295,377,0,
293,380,0,
294,379,0,
292,376,0,
290,377,0,
291,377,0,
289,380,0,
288,380,0,
288,377,0,
288,376,0,
287,378,0,
289,380,0,
288,378,0,
288,377,0,
288,377,0,
289,378,0,
288,380,0,
290,379,0,
291,377,0,
292,377,0,
294,378,0,
295,380,0,
295,379,0,
297,378,0,
301,376,0,
303,379,0,
307,380,0,
310,379,0,
314,376,0,
319,376,0,
325,379,0,
329,381,0,
335,378,0,
340,377,0,
348,376,0,
354,380,0,
361,379,0,
367,378,0,
375,377,0,
382,377,0,
389,380,0,
396,381,0,
401,378,0,
408,377,0,
413,378,0,
418,380,0,
423,380,0,
427,378,0,
430,378,0,
433,378,0,
437,380,0,
439,380,0,
440,377,0,
440,378,0,
441,378,0,
440,382,0,
440,379,0,
439,379,0,
436,378,0,
435,378,0,
432,382,0,
430,380,0,
427,379,0,
423,377,0,
419,379,0,
416,380,0,
411,380,0,
407,378,0,
403,379,0,
397,380,0,
394,381,0,
389,380,0,
386,378,0,
381,378,0,
376,380,0,
373,382,0,
369,379,0,
364,378,0,
361,378,0,
358,380,0,
353,382,0,
351,379,0,
347,379,0,
345,377,0,
340,381,0,
337,381,0,
334,379,0,
333,378,0,
331,378,0,
328,382,0,
326,380,0,
322,378,0,
322,378,0,
319,378,0,
317,381,0,
313,381,0,
314,377,0,
313,377,0,
310,379,0,
309,380,0,
308,380,0,
307,376,0,
306,377,0,
307,378,0,
304,381,0,
304,379,0,
304,378,0,
304,376,0,
304,379,0,
304,381,0,
303,380,0,
303,377,0,
304,377,0,
306,378,0,
306,381,0,
305,379,0,
307,377,0,
309,377,0,
309,379,0,
309,381,0,
309,379,0,
309,378,0,
310,377,0,
311,380,0,
311,381,0,
310,379,0,
311,376,0,
310,376,0,
312,380,0,
311,381,0,
311,377,0,
311,377,0,
312,377,0,
312,380,0,
312,381,0,
311,378,0,
311,377,0,
311,377,0,
312,380,0,
311,380,0,
312,377,0,
312,377,0,
312,377,0,
311,379,0,
311,380,0,
311,377,0,
310,376,0,
308,378,0,
309,380,0,
307,379,0,
305,377,0,
305,377,0,
303,378,0,
301,381,0,
300,379,0,
297,378,0,
298,377,0,
297,378,0,
295,381,0,
295,379,0,
294,377,0,
293,377,0,
293,379,0,
291,381,0,
291,379,0,
291,376,0,
290,377,0,
291,379,0,
