sub_id,label,window_index,window_start_sec_ppg,status_ppg,bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate,window_start_sec_eda,status_eda,eda_mean_scl,eda_slope_scl,eda_num_scr,eda_mean_scr_amp,eda_sum_scr_amp,eda_variance,eda_range,eda_deriv_mean
7,easy,0,0.0,ok,71.77570093457943,835.9375,170.38893544745406,0.0,31.25,1.0,0.0,93.75,0.0,0.0,0.0,,0.1994813484939158,0.0,ok,361.0787837992455,-3.0261324213311043,11,289.55099247878314,3185.0609172666145,32243.271131077512,574.5310050586443,-0.1850754411732725
7,easy,1,15.0,ok,73.22033898305085,819.4444444444445,196.0037920472805,118.5396528827192,200.30088044822304,1.0,1.0,93.75,135.7168147999519,225.5274489021976,96157.4501562679,0.6017751518078269,0.2712967986977753,15.0,ok,362.50331998027104,-3.414641815703772,12,279.77782181522474,3357.333861782697,30389.36832522724,536.9856585434076,-0.248794011955186
7,easy,2,16.015625,ok,75.29411764705883,796.875,196.5585253970176,117.1875,241.30383142938285,1.0,1.0,70.3125,149.15533665653737,138.10679320049758,64714.8144889255,1.0799999999999998,0.3138731952291274,30.0,ok,334.31410131481954,2.917123448686955,12,267.11804697797334,3205.41656373568,33223.103702690925,647.9888309698232,0.0656713900478293
7,easy,3,,,,,,,,,,,,,,,,45.0,ok,336.78507528456146,-0.0968639084592736,11,259.2932937355249,2852.226231090774,28946.4410643984,529.2053787201233,-0.0290412364535653
7,easy,4,,,,,,,,,,,,,,,,60.0,ok,331.937465060095,0.1731917523596562,10,273.1151567100718,2731.151567100718,27819.169789070984,519.0212933004195,0.2501995147985699
7,easy,5,,,,,,,,,,,,,,,,69.890625,ok,329.1063449934162,0.8919044333433561,9,318.1413946983235,2863.2725522849114,28523.70599078739,528.6333955144967,0.0182893034423191
7,hard,0,0.0,ok,113.77777777777776,527.34375,132.95193573394027,88.33308765689107,182.21724671391564,1.0,0.85,117.1875,128.16310409006175,138.26138628518086,55669.04834326264,0.9269623828717428,0.203334688897926,0.0,ok,317.5981053279536,1.1430508974134934,11,297.51179533082865,3272.629748639115,29884.576874081373,527.9370993949549,0.3257284125380944
7,hard,1,15.0,ok,130.77399380804954,458.8068181818182,158.8592824787043,127.78802740815661,230.05592464189624,0.972972972972973,0.8378378378378378,109.375,162.6738302982851,150.47419226377684,76900.57481424109,1.081074620511155,0.2478929102627664,15.0,ok,325.0065934045494,2.127017553001258,13,233.15852017731447,3031.060762305088,27491.0889226701,522.8930712749998,-6.582501595712722e-05
7,hard,2,21.078125,ok,141.59789288849868,423.73511904761904,117.68013421927586,92.83684448899592,172.476564339078,0.9393939393939394,0.7575757575757576,78.125,121.7933360526804,105.05390058007872,40196.25394106266,1.1593413988454602,0.1687383992350526,30.0,ok,349.30876206202026,-3.1977983905594205,14,223.14390108330684,3124.014615166296,30149.87320373389,559.2721790457039,-0.2810553393320495
7,hard,3,,,,,,,,,,,,,,,,45.0,ok,324.883481865147,4.193808920985472,12,272.7856597038584,3273.4279164463005,30899.465117711155,559.5925321959847,0.0573205199838325
7,hard,4,,,,,,,,,,,,,,,,60.0,ok,340.2581370101693,-3.3260494131453693,12,244.5772540989362,2934.9270491872344,29561.29651436107,619.5364718232714,-0.2935833362036945
7,hard,5,,,,,,,,,,,,,,,,75.0,ok,348.4648199655608,-2.4093550287115844,12,232.56377562311613,2790.765307477393,30204.39272513756,619.5364717751033,-0.2467815978735817
7,hard,6,,,,,,,,,,,,,,,,82.21875,ok,334.02293154382977,-0.9516854693553418,10,284.1490238182375,2841.490238182375,30085.30798039553,559.1637565556032,-0.0173741048394716
