EDA,PPG1,PPG2,event_code
252,100,0,
266,102,0,
281,100,0,
295,100,0,
307,100,0,
320,101,0,
330,100,0,
339,100,0,
346,100,0,
355,98,0,
360,100,0,
366,102,0,
370,100,0,
375,101,0,
379,100,0,
384,101,0,
385,102,0,
389,100,0,
391,99,0,
392,101,0,
393,100,0,
393,101,0,
393,100,0,
390,101,0,
386,102,0,
383,100,0,
375,101,0,
370,100,0,
362,100,0,
353,99,0,
343,101,0,
332,101,0,
319,100,0,
309,100,0,
294,102,0,
283,101,0,
270,101,0,
257,100,0,
244,101,0,
236,100,0,
227,101,0,
221,99,0,
216,100,0,
217,101,0,
220,101,0,
227,101,0,
236,101,0,
251,100,0,
268,99,0,
289,100,0,
313,102,0,
342,100,0,
372,100,0,
407,100,0,
442,102,0,
479,100,0,
515,100,0,
554,100,0,
591,100,0,
627,100,0,
642,101,0,
641,100,0,
643,101,0,
642,101,0,
643,101,0,
642,101,0,
642,100,0,
642,100,0,
642,101,0,
642,101,0,
642,101,0,
642,100,0,
642,101,0,
642,100,0,
643,101,0,
642,100,0,
641,101,0,
643,101,0,
642,100,0,
643,102,0,
643,101,0,
642,100,0,
642,101,0,
643,101,0,
643,102,0,
642,102,0,
642,101,0,
643,100,0,
642,102,0,
643,103,0,
643,100,0,
642,102,0,
643,101,0,
618,101,0,
585,103,0,
552,100,0,
519,100,0,
485,101,0,
451,100,0,
415,102,0,
381,101,0,
348,100,0,
314,101,0,
283,101,0,
253,101,0,
224,101,0,
198,100,0,
176,100,0,
154,101,0,
137,101,0,
123,100,0,
112,99,0,
105,100,0,
97,101,0,
93,101,0,
93,99,0,
94,100,0,
93,100,0,
95,101,0,
99,99,0,
101,100,0,
105,99,0,
108,99,0,
113,99,0,
117,100,0,
122,99,0,
129,98,0,
132,99,0,
138,100,0,
144,100,0,
153,98,0,
159,98,0,
166,99,0,
176,99,0,
185,100,0,
192,99,0,
201,98,0,
209,99,0,
216,101,0,
225,99,0,
233,99,0,
241,98,0,
247,99,0,
254,101,0,
258,100,0,
265,98,0,
268,99,0,
272,99,0,
276,100,0,
276,99,0,
278,98,0,
279,99,0,
277,99,0,
276,101,0,
271,99,0,
269,98,0,
265,99,0,
260,99,0,
255,100,0,
247,99,0,
241,99,0,
235,98,0,
227,100,0,
218,100,0,
208,98,0,
199,99,0,
192,99,0,
185,99,0,
177,100,0,
172,99,0,
167,97,0,
165,99,0,
161,98,0,
160,99,0,
160,98,0,
159,99,0,
162,99,0,
165,100,0,
167,99,0,
173,98,0,
179,98,0,
181,98,0,
188,99,0,
192,98,0,
197,100,0,
204,99,0,
210,99,0,
214,98,0,
220,100,0,
225,99,0,
231,98,0,
236,99,0,
242,99,0,
247,100,0,
250,99,0,
256,99,0,
262,98,0,
264,98,0,
268,100,0,
269,99,0,
271,99,0,
272,98,0,
273,100,0,
272,101,0,
269,99,0,
268,99,0,
267,99,0,
265,99,0,
260,100,0,
256,99,0,
254,100,0,
248,99,0,
246,100,0,
239,100,0,
237,100,0,
233,99,0,
231,98,0,
227,100,0,
225,100,0,
220,100,0,
219,98,0,
216,99,0,
214,100,0,
214,98,0,
211,99,0,
210,99,0,
212,99,0,
213,99,0,
211,100,0,
212,97,0,
213,99,0,
213,99,0,
215,100,0,
214,100,0,
215,98,0,
218,99,0,
219,98,0,
221,101,0,
224,100,0,
228,99,0,
234,100,0,
240,99,0,
251,100,0,
261,102,0,
275,99,0,
291,99,0,
309,99,0,
331,100,0,
353,100,0,
380,98,0,
408,100,0,
439,99,0,
470,100,0,
502,101,0,
536,100,0,
571,99,0,
606,100,0,
639,101,0,
641,102,0,
642,100,0,
641,101,0,
642,99,0,
642,102,0,
643,100,0,
643,101,0,
642,100,0,
642,101,0,
642,102,0,
642,101,0,
642,100,0,
643,101,0,
643,101,0,
643,101,0,
642,101,0,
643,99,0,
641,102,0,
642,101,0,
642,102,0,
642,101,0,
641,101,0,
642,101,0,
642,100,0,
643,102,0,
643,101,0,
642,101,0,
642,100,0,
642,101,0,
643,100,0,
642,101,0,
642,100,0,
642,100,0,
641,102,0,
643,101,0,
641,101,0,
642,101,0,
642,100,0,
642,102,0,
621,100,0,
589,102,0,
556,101,0,
523,100,0,
489,102,0,
457,101,0,
425,100,0,
394,101,0,
365,100,0,
337,101,0,
309,102,0,
286,101,0,
264,100,0,
242,101,0,
224,102,0,
207,101,0,
192,102,0,
181,101,0,
170,100,0,
159,102,0,
153,101,0,
149,100,0,
145,101,0,
144,101,0,
143,101,0,
143,102,0,
146,100,0,
148,100,0,
151,102,0,
154,101,0,
158,100,0,
162,101,0,
167,100,0,
171,100,0,
173,101,0,
178,101,0,
181,99,0,
181,100,0,
185,102,0,
184,102,0,
187,101,0,
187,101,0,
188,100,0,
187,101,0,
187,100,0,
184,101,0,
184,100,0,
183,100,0,
180,101,0,
178,101,0,
179,100,0,
177,101,0,
175,100,0,
176,101,0,
175,100,0,
175,101,0,
175,100,0,
175,101,0,
176,100,0,
178,101,0,
183,100,0,
185,101,0,
190,100,0,
193,102,0,
195,101,0,
200,101,0,
203,100,0,
206,101,0,
210,102,0,
215,101,0,
217,99,0,
220,101,0,
223,102,0,
225,103,0,
227,101,0,
230,101,0,
231,101,0,
233,101,0,
232,102,0,
233,101,0,
232,101,0,
231,100,0,
229,102,0,
228,101,0,
226,101,0,
225,101,0,
220,101,0,
217,100,0,
212,101,0,
209,100,0,
204,101,0,
197,100,0,
191,101,0,
185,101,0,
180,101,0,
175,100,0,
171,100,0,
166,102,0,
163,101,0,
162,101,0,
163,101,0,
162,101,0,
163,102,0,
166,101,0,
169,100,0,
173,101,0,
177,100,0,
183,102,0,
188,102,0,
195,101,0,
201,100,0,
207,101,0,
212,102,0,
219,100,0,
226,101,0,
232,101,0,
238,101,0,
243,103,0,
248,101,0,
254,101,0,
257,101,0,
261,101,0,
263,103,0,
267,101,0,
270,101,0,
273,101,0,
273,103,0,
275,101,0,
275,101,0,
277,100,0,
278,103,0,
277,102,0,
275,103,0,
274,101,0,
272,102,0,
272,100,0,
268,103,0,
265,101,0,
262,101,0,
259,101,0,
255,103,0,
251,102,0,
246,102,0,
239,102,0,
238,101,0,
233,102,0,
229,102,0,
224,103,0,
223,101,0,
223,102,0,
226,102,0,
231,103,0,
237,103,0,
247,101,0,
262,101,0,
279,101,0,
299,103,0,
322,101,0,
348,101,0,
376,102,0,
407,103,0,
442,103,0,
475,103,0,
512,102,0,
550,102,0,
587,103,0,
624,105,0,
642,101,0,
642,103,0,
642,102,0,
643,103,0,
643,103,0,
642,104,0,
642,102,0,
642,102,0,
642,103,0,
643,105,0,
642,103,0,
642,102,0,
642,102,0,
642,104,0,
642,104,0,
642,103,0,
641,103,0,
643,104,0,
642,103,0,
643,104,0,
642,104,0,
642,102,0,
641,103,0,
643,104,0,
642,103,0,
641,104,0,
642,103,0,
642,103,0,
642,105,0,
642,105,0,
642,103,0,
642,103,0,
642,105,0,
643,104,0,
643,103,0,
642,103,0,
642,102,0,
642,103,0,
642,104,0,
642,104,0,
642,103,0,
630,103,0,
595,105,0,
561,104,0,
526,103,0,
491,104,0,
459,104,0,
427,104,0,
395,104,0,
366,104,0,
339,103,0,
313,103,0,
290,105,0,
270,103,0,
251,103,0,
234,103,0,
221,104,0,
208,103,0,
196,105,0,
189,104,0,
182,104,0,
175,103,0,
172,105,0,
169,104,0,
167,101,0,
166,103,0,
168,103,0,
169,104,0,
170,103,0,
174,104,0,
178,102,0,
182,102,0,
186,105,0,
194,103,0,
201,103,0,
208,103,0,
217,102,0,
224,104,0,
233,102,0,
242,102,0,
251,102,0,
258,103,0,
265,103,0,
273,103,0,
280,102,0,
287,103,0,
291,103,0,
296,102,0,
298,103,0,
302,100,0,
303,103,0,
304,103,0,
300,104,0,
299,102,0,
297,102,0,
293,101,0,
288,105,0,
283,103,0,
277,104,0,
271,102,0,
265,103,0,
259,103,0,
252,103,0,
247,102,0,
241,102,0,
236,101,0,
230,104,0,
224,103,0,
217,103,0,
209,102,0,
204,103,0,
198,103,0,
189,103,0,
182,102,0,
174,101,0,
163,102,0,
154,104,0,
147,104,0,
140,102,0,
134,103,0,
131,103,0,
129,103,0,
128,102,0,
128,103,0,
132,101,0,
135,102,0,
138,103,0,
143,103,0,
149,101,0,
155,102,0,
160,103,0,
168,104,0,
173,102,0,
180,101,0,
188,102,0,
195,102,0,
197,103,0,
204,102,0,
209,102,0,
213,102,0,
217,104,0,
222,104,0,
225,103,0,
228,103,0,
231,101,0,
233,104,0,
233,103,0,
236,103,0,
237,101,0,
238,103,0,
237,103,0,
237,104,0,
237,101,0,
236,103,0,
235,102,0,
232,104,0,
231,102,0,
227,103,0,
226,103,0,
221,103,0,
217,104,0,
214,103,0,
211,103,0,
208,103,0,
205,102,0,
200,104,0,
199,102,0,
196,103,0,
194,103,0,
191,103,0,
189,104,0,
185,103,0,
185,103,0,
185,103,0,
183,104,0,
180,105,0,
181,102,0,
179,101,0,
179,104,0,
177,103,0,
177,104,0,
176,103,0,
177,102,0,
179,103,0,
181,104,0,
181,104,0,
185,102,0,
190,102,0,
198,103,0,
207,103,0,
219,104,0,
232,103,0,
251,102,0,
272,103,0,
295,105,0,
318,104,0,
348,101,0,
379,103,0,
412,103,0,
446,105,0,
482,102,0,
518,104,0,
555,102,0,
592,104,0,
629,104,0,
642,105,0,
642,103,0,
642,104,0,
642,104,0,
642,105,0,
642,103,0,
642,104,0,
642,104,0,
642,105,0,
643,103,0,
642,105,0,
641,104,0,
642,104,0,
642,104,0,
643,105,0,
642,104,0,
643,105,0,
642,103,0,
642,105,0,
643,105,0,
643,105,0,
642,103,0,
642,104,0,
642,104,0,
643,105,0,
641,105,0,
642,102,0,
641,104,0,
642,104,0,
642,105,0,
643,103,0,
643,104,0,
641,104,0,
642,104,0,
642,105,0,
643,105,0,
642,104,0,
642,104,0,
642,105,0,
643,105,0,
642,104,0,
617,104,0,
585,105,0,
553,105,0,
520,105,0,
489,104,0,
458,105,0,
429,104,0,
400,105,0,
372,104,0,
347,104,0,
323,103,0,
301,104,0,
279,106,0,
262,104,0,
244,104,0,
231,102,0,
219,104,0,
208,104,0,
199,104,0,
190,104,0,
187,103,0,
183,104,0,
180,105,0,
179,104,0,
180,102,0,
180,103,0,
182,105,0,
187,104,0,
189,103,0,
194,103,0,
201,102,0,
205,103,0,
209,105,0,
217,103,0,
223,103,0,
228,103,0,
235,105,0,
240,102,0,
245,103,0,
250,103,0,
255,102,0,
258,104,0,
262,104,0,
264,102,0,
268,103,0,
270,102,0,
271,103,0,
272,103,0,
274,102,0,
274,102,0,
274,103,0,
273,104,0,
272,102,0,
270,102,0,
268,103,0,
267,104,0,
265,102,0,
262,103,0,
261,103,0,
259,102,0,
255,104,0,
255,105,0,
253,102,0,
250,103,0,
249,103,0,
248,103,0,
245,104,0,
245,103,0,
245,103,0,
244,103,0,
244,105,0,
245,103,0,
244,102,0,
245,103,0,
247,102,0,
247,103,0,
247,105,0,
249,103,0,
249,103,0,
249,102,0,
247,105,0,
249,104,0,
248,103,0,
249,102,0,
246,103,0,
245,103,0,
244,103,0,
243,102,0,
242,103,0,
239,102,0,
236,104,0,
234,103,0,
232,103,0,
230,102,0,
228,104,0,
224,105,0,
223,102,0,
223,103,0,
224,102,0,
224,103,0,
226,104,0,
231,102,0,
236,103,0,
245,102,0,
252,104,0,
261,104,0,
270,102,0,
279,102,0,
287,102,0,
292,105,0,
297,103,0,
303,102,0,
307,103,0,
312,101,0,
314,104,0,
319,104,0,
321,103,0,
323,103,0,
325,102,0,
326,104,0,
326,104,0,
323,103,0,
324,104,0,
322,101,0,
318,104,0,
315,104,0,
311,102,0,
306,103,0,
301,102,0,
292,105,0,
287,104,0,
280,103,0,
272,103,0,
265,103,0,
257,105,0,
249,104,0,
240,103,0,
232,103,0,
222,104,0,
214,104,0,
203,103,0,
194,103,0,
185,102,0,
176,104,0,
167,105,0,
161,103,0,
155,103,0,
151,104,0,
146,105,0,
145,104,0,
148,102,0,
153,102,0,
162,104,0,
172,105,0,
185,103,0,
202,103,0,
225,103,0,
247,104,0,
273,104,0,
301,105,0,
331,102,0,
364,103,0,
400,102,0,
434,105,0,
467,104,0,
503,105,0,
538,104,0,
573,104,0,
605,105,0,
636,104,0,
642,104,0,
642,104,0,
643,104,0,
643,105,0,
641,105,0,
643,104,0,
642,103,0,
643,105,0,
643,106,0,
643,105,0,
642,105,0,
642,105,0,
643,105,0,
643,105,0,
641,105,0,
642,104,0,
642,105,0,
643,105,0,
642,107,0,
642,105,0,
642,105,0,
642,106,0,
642,105,0,
642,107,0,
642,105,0,
642,106,0,
642,104,0,
643,107,0,
642,105,0,
608,106,0,
580,104,0,
552,105,0,
524,105,0,
495,107,0,
465,105,0,
439,104,0,
412,106,0,
387,106,0,
360,106,0,
337,104,0,
315,105,0,
294,106,0,
276,106,0,
257,106,0,
241,105,0,
224,106,0,
213,104,0,
200,105,0,
191,105,0,
181,106,0,
173,104,0,
167,105,0,
163,105,0,
159,106,0,
158,103,0,
156,105,0,
157,104,0,
158,105,0,
161,104,0,
164,105,0,
168,103,0,
173,105,0,
177,106,0,
182,105,0,
188,103,0,
194,104,0,
199,106,0,
205,104,0,
211,104,0,
218,104,0,
222,104,0,
227,104,0,
230,105,0,
236,104,0,
239,105,0,
243,104,0,
246,105,0,
249,104,0,
251,105,0,
257,103,0,
258,104,0,
261,104,0,
265,105,0,
270,103,0,
276,105,0,
281,104,0,
286,106,0,
293,104,0,
300,104,0,
306,104,0,
312,104,0,
316,106,0,
320,104,0,
324,104,0,
332,104,0,
335,105,0,
342,104,0,
347,104,0,
350,104,0,
356,105,0,
362,104,0,
365,104,0,
367,105,0,
371,104,0,
373,104,0,
373,104,0,
373,106,0,
373,104,0,
371,103,0,
367,104,0,
364,105,0,
358,104,0,
352,104,0,
347,104,0,
341,104,0,
332,106,0,
324,105,0,
317,104,0,
309,104,0,
299,104,0,
291,104,0,
283,104,0,
272,104,0,
266,104,0,
259,102,0,
250,105,0,
243,106,0,
237,104,0,
233,104,0,
227,103,0,
223,106,0,
221,105,0,
216,104,0,
215,104,0,
210,104,0,
207,105,0,
203,104,0,
199,104,0,
193,103,0,
191,104,0,
187,104,0,
185,105,0,
185,103,0,
186,104,0,
186,104,0,
190,105,0,
193,104,0,
196,104,0,
199,102,0,
202,104,0,
207,104,0,
210,105,0,
214,104,0,
215,104,0,
219,104,0,
220,105,0,
224,103,0,
225,104,0,
229,103,0,
229,104,0,
233,102,0,
234,103,0,
237,103,0,
236,103,0,
239,104,0,
238,104,0,
239,103,0,
240,102,0,
240,103,0,
242,105,0,
240,104,0,
240,103,0,
240,104,0,
241,104,0,
241,104,0,
240,105,0,
242,103,0,
246,102,0,
248,103,0,
252,105,0,
258,105,0,
266,102,0,
276,103,0,
289,103,0,
306,105,0,
324,103,0,
346,103,0,
371,104,0,
399,102,0,
428,106,0,
460,104,0,
492,104,0,
526,103,0,
560,105,0,
594,104,0,
628,103,0,
642,104,0,
643,103,0,
643,103,0,
641,105,0,
643,105,0,
642,102,0,
641,104,0,
641,105,0,
643,105,0,
642,104,0,
642,104,0,
642,102,0,
641,106,0,
643,105,0,
642,102,0,
642,104,0,
642,104,0,
643,104,0,
642,106,0,
642,104,0,
642,105,0,
642,102,0,
643,106,0,
643,104,0,
642,105,0,
642,103,0,
643,104,0,
643,104,0,
643,105,0,
642,103,0,
642,104,0,
642,104,0,
643,105,0,
643,106,0,
643,104,0,
642,105,0,
642,104,0,
606,105,0,
576,103,0,
543,104,0,
511,103,0,
480,104,0,
448,103,0,
418,105,0,
388,103,0,
361,102,0,
332,105,0,
307,105,0,
283,104,0,
263,102,0,
244,103,0,
226,104,0,
210,104,0,
199,104,0,
186,103,0,
177,102,0,
169,104,0,
163,103,0,
157,103,0,
155,102,0,
150,103,0,
149,102,0,
147,103,0,
147,101,0,
148,103,0,
147,101,0,
145,103,0,
147,102,0,
149,102,0,
151,103,0,
153,102,0,
155,103,0,
157,102,0,
159,103,0,
163,101,0,
166,102,0,
168,102,0,
173,102,0,
177,100,0,
182,101,0,
185,102,0,
191,102,0,
194,102,0,
202,101,0,
207,102,0,
213,101,0,
216,102,0,
224,101,0,
229,100,0,
235,101,0,
241,102,0,
247,103,0,
252,102,0,
256,101,0,
263,101,0,
268,103,0,
271,102,0,
273,102,0,
276,100,0,
277,101,0,
278,102,0,
276,102,0,
273,102,0,
273,100,0,
270,100,0,
268,103,0,
264,102,0,
261,101,0,
256,102,0,
255,101,0,
252,103,0,
247,102,0,
243,102,0,
241,100,0,
237,101,0,
235,102,0,
231,103,0,
225,101,0,
225,100,0,
222,102,0,
222,102,0,
218,103,0,
217,101,0,
215,101,0,
214,100,0,
212,103,0,
209,101,0,
207,101,0,
205,102,0,
204,103,0,
201,102,0,
199,101,0,
197,102,0,
195,100,0,
194,102,0,
194,102,0,
192,101,0,
192,100,0,
191,100,0,
192,101,0,
192,100,0,
192,100,0,
193,101,0,
195,100,0,
195,102,0,
194,103,0,
195,100,0,
193,100,0,
193,102,0,
193,102,0,
193,102,0,
193,100,0,
195,101,0,
198,101,0,
201,101,0,
204,102,0,
208,101,0,
213,101,0,
216,101,0,
219,103,0,
224,101,0,
227,100,0,
228,101,0,
232,101,0,
234,101,0,
233,101,0,
236,100,0,
237,100,0,
236,102,0,
237,103,0,
237,100,0,
237,102,0,
240,101,0,
243,100,0,
246,102,0,
254,101,0,
263,100,0,
273,101,0,
288,101,0,
303,102,0,
320,101,0,
342,101,0,
365,101,0,
389,102,0,
416,102,0,
444,101,0,
473,102,0,
503,101,0,
535,102,0,
566,102,0,
596,102,0,
628,101,0,
642,100,0,
642,103,0,
642,103,0,
642,100,0,
641,102,0,
642,103,0,
643,102,0,
642,103,0,
641,103,0,
643,101,0,
643,102,0,
643,103,0,
643,104,0,
641,102,0,
642,101,0,
642,102,0,
642,104,0,
642,103,0,
642,102,0,
641,103,0,
643,101,0,
642,104,0,
643,102,0,
643,103,0,
642,102,0,
642,102,0,
642,103,0,
643,102,0,
641,103,0,
642,102,0,
642,103,0,
642,103,0,
624,103,0,
596,102,0,
568,101,0,
539,104,0,
509,102,0,
481,103,0,
454,102,0,
427,102,0,
400,103,0,
376,102,0,
351,103,0,
333,102,0,
311,102,0,
293,102,0,
277,102,0,
261,101,0,
246,102,0,
233,100,0,
221,103,0,
210,103,0,
203,100,0,
198,101,0,
194,103,0,
192,101,0,
192,102,0,
194,103,0,
198,100,0,
202,101,0,
207,103,0,
213,101,0,
218,102,0,
224,101,0,
231,101,0,
236,102,0,
244,103,0,
250,100,0,
254,101,0,
262,103,0,
267,102,0,
271,102,0,
275,101,0,
281,100,0,
284,102,0,
288,103,0,
291,100,0,
294,101,0,
297,101,0,
299,101,0,
300,102,0,
301,101,0,
302,101,0,
301,100,0,
300,102,0,
299,101,0,
295,101,0,
294,101,0,
291,100,0,
288,103,0,
283,103,0,
278,102,0,
273,100,0,
265,101,0,
257,102,0,
247,102,0,
239,101,0,
229,101,0,
221,100,0,
214,103,0,
208,100,0,
202,101,0,
196,100,0,
193,100,0,
189,102,0,
187,101,0,
181,101,0,
180,100,0,
177,102,0,
175,102,0,
172,101,0,
169,100,0,
167,100,0,
165,102,0,
163,101,0,
160,101,0,
160,100,0,
160,101,0,
157,102,0,
159,101,0,
159,100,0,
161,100,0,
161,101,0,
163,102,0,
166,101,0,
169,100,0,
171,100,0,
173,101,0,
177,100,0,
179,101,0,
183,100,0,
186,101,0,
188,100,0,
193,100,0,
194,101,0,
199,100,0,
202,101,0,
205,100,0,
206,102,0,
209,100,0,
210,101,0,
212,100,0,
209,101,0,
209,100,0,
206,100,0,
205,98,0,
200,101,0,
198,100,0,
195,101,0,
192,101,0,
187,101,0,
182,100,0,
177,98,0,
169,100,0,
161,101,0,
152,100,0,
144,100,0,
135,100,0,
126,101,0,
117,102,0,
112,98,0,
105,100,0,
103,101,0,
100,102,0,
103,100,0,
108,100,0,
119,100,0,
131,101,0,
147,100,0,
169,100,0,
193,99,0,
221,101,0,
253,100,0,
287,102,0,
325,98,0,
362,101,0,
404,99,0,
445,100,0,
488,101,0,
528,102,0,
572,100,0,
613,101,0,
643,101,0,
642,102,0,
642,100,0,
641,101,0,
643,99,0,
641,103,0,
642,102,0,
642,101,0,
642,101,0,
642,101,0,
642,103,0,
642,100,0,
642,101,0,
642,100,0,
642,101,0,
642,102,0,
642,100,0,
642,101,0,
643,101,0,
643,101,0,
642,103,0,
642,102,0,
642,101,0,
642,101,0,
643,101,0,
641,103,0,
642,100,0,
642,101,0,
642,100,0,
640,102,0,
594,102,0,
554,101,0,
517,101,0,
482,101,0,
449,101,0,
417,103,0,
388,102,0,
363,100,0,
340,101,0,
322,100,0,
305,102,0,
290,101,0,
280,101,0,
271,100,0,
266,100,0,
260,102,0,
257,100,0,
257,100,0,
258,100,0,
260,101,0,
260,102,0,
265,100,0,
271,100,0,
277,100,0,
285,101,0,
290,102,0,
299,100,0,
307,100,0,
317,100,0,
327,101,0,
336,102,0,
346,100,0,
356,100,0,
368,101,0,
376,102,0,
387,100,0,
394,101,0,
404,100,0,
411,101,0,
419,101,0,
424,101,0,
428,100,0,
433,100,0,
435,100,0,
437,101,0,
435,101,0,
434,100,0,
431,100,0,
427,100,0,
420,101,0,
412,100,0,
403,100,0,
391,100,0,
381,101,0,
366,102,0,
351,100,0,
333,101,0,
313,100,0,
293,100,0,
270,102,0,
245,100,0,
220,100,0,
196,100,0,
171,100,0,
148,102,0,
128,100,0,
109,100,0,
96,100,0,
85,101,0,
74,101,0,
69,101,0,
65,100,0,
62,100,0,
63,101,0,
65,100,0,
69,100,0,
75,99,0,
82,99,0,
87,100,0,
95,101,0,
100,100,0,
110,99,0,
117,100,0,
126,100,0,
133,100,0,
143,99,0,
149,100,0,
156,100,0,
165,100,0,
172,101,0,
178,100,0,
187,100,0,
193,99,0,
199,101,0,
204,100,0,
209,100,0,
214,100,0,
219,101,0,
220,102,0,
224,100,0,
225,99,0,
227,101,0,
226,102,0,
227,100,0,
226,100,0,
225,100,0,
222,100,0,
217,101,0,
214,100,0,
210,101,0,
207,100,0,
202,100,0,
199,101,0,
196,100,0,
191,100,0,
192,101,0,
192,100,0,
192,100,0,
192,101,0,
197,100,0,
201,1001,98,
200,97,0,
201,96,0,
201,97,0,
203,97,0,
1,88,0,
42,91,0,
641,91,0,
642,90,0,
642,92,0,
642,91,0,
642,90,0,
642,90,0,
642,92,0,
642,92,0,
642,92,0,
642,91,0,
642,89,0,
642,92,0,
641,93,0,
642,91,0,
642,91,0,
641,91,0,
606,91,0,
570,92,0,
532,92,0,
496,91,0,
462,92,0,
428,90,0,
395,92,0,
365,92,0,
336,90,0,
309,91,0,
285,91,0,
261,92,0,
240,93,0,
224,90,0,
209,92,0,
193,91,0,
183,92,0,
174,90,0,
165,91,0,
162,90,0,
161,89,0,
158,92,0,
159,91,0,
163,89,0,
165,89,0,
169,91,0,
175,91,0,
181,90,0,
188,91,0,
196,91,0,
205,90,0,
212,90,0,
220,91,0,
229,90,0,
237,90,0,
242,91,0,
250,91,0,
257,90,0,
263,90,0,
266,90,0,
273,90,0,
276,91,0,
280,91,0,
282,91,0,
285,90,0,
286,90,0,
287,92,0,
287,89,0,
286,91,0,
286,91,0,
285,89,0,
281,91,0,
279,91,0,
277,89,0,
273,89,0,
270,89,0,
267,91,0,
262,89,0,
257,91,0,
255,89,0,
249,91,0,
246,91,0,
241,90,0,
237,91,0,
232,91,0,
229,89,0,
224,91,0,
221,91,0,
217,90,0,
214,91,0,
210,91,0,
208,89,0,
205,91,0,
203,89,0,
201,89,0,
198,90,0,
196,91,0,
195,89,0,
193,91,0,
192,90,0,
192,89,0,
190,91,0,
188,91,0,
189,90,0,
190,88,0,
189,90,0,
189,90,0,
188,91,0,
189,91,0,
191,89,0,
192,90,0,
192,91,0,
193,89,0,
195,88,0,
196,89,0,
197,91,0,
201,89,0,
203,90,0,
206,90,0,
208,89,0,
211,89,0,
212,91,0,
215,91,0,
218,89,0,
221,90,0,
222,90,0,
223,91,0,
226,91,0,
228,89,0,
229,90,0,
230,91,0,
233,91,0,
234,89,0,
234,90,0,
236,91,0,
237,90,0,
238,90,0,
238,91,0,
239,90,0,
241,90,0,
240,91,0,
240,91,0,
241,90,0,
243,89,0,
245,89,0,
251,89,0,
257,90,0,
265,90,0,
274,90,0,
288,91,0,
303,90,0,
320,90,0,
340,91,0,
365,89,0,
391,90,0,
418,90,0,
450,91,0,
482,91,0,
516,89,0,
550,89,0,
585,90,0,
620,91,0,
642,92,0,
642,89,0,
641,90,0,
643,91,0,
643,91,0,
642,91,0,
641,91,0,
642,89,0,
642,90,0,
643,91,0,
641,92,0,
642,91,0,
642,89,0,
642,90,0,
642,93,0,
642,93,0,
642,91,0,
642,92,0,
642,91,0,
643,92,0,
642,92,0,
641,92,0,
641,91,0,
642,91,0,
643,92,0,
641,92,0,
643,91,0,
642,91,0,
642,92,0,
642,91,0,
642,92,0,
642,91,0,
642,92,0,
641,92,0,
642,92,0,
643,92,0,
642,90,0,
642,91,0,
641,91,0,
642,92,0,
642,92,0,
602,91,0,
566,92,0,
530,93,0,
495,92,0,
459,92,0,
425,91,0,
392,91,0,
361,90,0,
329,93,0,
302,91,0,
277,92,0,
255,90,0,
233,91,0,
214,92,0,
199,91,0,
185,90,0,
174,89,0,
164,91,0,
158,91,0,
152,90,0,
149,90,0,
147,91,0,
149,91,0,
151,91,0,
152,91,0,
156,90,0,
163,89,0,
170,90,0,
177,92,0,
184,91,0,
194,89,0,
203,90,0,
212,89,0,
221,91,0,
230,90,0,
239,89,0,
248,88,0,
255,89,0,
262,91,0,
269,91,0,
275,89,0,
281,90,0,
286,89,0,
290,91,0,
294,89,0,
297,90,0,
298,89,0,
300,91,0,
300,91,0,
300,89,0,
298,90,0,
299,89,0,
296,90,0,
293,91,0,
290,91,0,
287,91,0,
282,89,0,
277,90,0,
274,91,0,
270,90,0,
265,89,0,
260,90,0,
256,91,0,
251,92,0,
248,90,0,
241,91,0,
238,89,0,
235,89,0,
232,90,0,
227,90,0,
225,89,0,
222,88,0,
218,90,0,
216,91,0,
215,88,0,
213,89,0,
212,90,0,
211,89,0,
209,90,0,
209,91,0,
208,90,0,
209,89,0,
209,90,0,
210,91,0,
211,89,0,
212,90,0,
213,91,0,
215,90,0,
217,92,0,
219,90,0,
220,90,0,
222,90,0,
225,89,0,
227,91,0,
230,89,0,
231,91,0,
235,89,0,
239,89,0,
241,90,0,
243,89,0,
247,89,0,
251,89,0,
253,91,0,
256,90,0,
260,89,0,
262,89,0,
265,89,0,
269,90,0,
271,89,0,
273,91,0,
277,91,0,
281,88,0,
283,90,0,
286,91,0,
287,91,0,
290,88,0,
292,90,0,
293,90,0,
293,91,0,
294,91,0,
295,89,0,
294,89,0,
294,91,0,
294,91,0,
293,90,0,
289,90,0,
290,91,0,
290,89,0,
289,90,0,
288,91,0,
288,90,0,
290,91,0,
293,89,0,
298,91,0,
304,91,0,
314,90,0,
325,90,0,
340,91,0,
356,92,0,
375,90,0,
396,90,0,
421,89,0,
448,90,0,
476,91,0,
503,91,0,
535,91,0,
567,90,0,
600,92,0,
632,91,0,
641,91,0,
642,89,0,
642,90,0,
641,91,0,
643,91,0,
643,89,0,
642,90,0,
641,90,0,
642,91,0,
642,91,0,
642,90,0,
641,91,0,
642,89,0,
642,91,0,
641,91,0,
642,92,0,
642,89,0,
641,91,0,
642,91,0,
643,90,0,
642,90,0,
641,91,0,
643,91,0,
642,90,0,
641,93,0,
641,91,0,
643,90,0,
642,92,0,
642,91,0,
642,92,0,
643,91,0,
642,92,0,
642,91,0,
642,91,0,
642,92,0,
642,90,0,
642,91,0,
642,91,0,
642,92,0,
642,92,0,
632,92,0,
594,91,0,
