EDA,PPG1,PPG2,event_code
318,337,0,
318,339,0,
320,338,0,
322,338,0,
325,338,0,
328,338,0,
332,338,0,
335,339,0,
340,338,0,
345,338,0,
350,338,0,
355,338,0,
359,339,0,
364,339,0,
368,338,0,
374,339,0,
379,339,0,
384,339,0,
389,338,0,
393,339,0,
398,339,0,
402,338,0,
405,339,0,
409,340,0,
412,339,0,
415,339,0,
418,339,0,
419,340,0,
421,340,0,
424,340,0,
426,339,0,
427,340,0,
429,340,0,
429,340,0,
429,339,0,
429,340,0,
428,339,0,
427,339,0,
423,339,0,
422,340,0,
419,340,0,
417,340,0,
413,341,0,
411,339,0,
408,340,0,
404,340,0,
401,340,0,
397,340,0,
393,340,0,
391,340,0,
386,340,0,
383,340,0,
379,340,0,
374,340,0,
371,340,0,
367,339,0,
364,340,0,
361,341,0,
357,339,0,
354,340,0,
350,340,0,
348,340,0,
346,340,0,
343,341,0,
340,340,0,
340,339,0,
338,340,0,
339,340,0,
338,340,0,
339,340,0,
337,339,0,
337,341,0,
338,339,0,
337,339,0,
337,340,0,
336,340,0,
336,339,0,
336,340,0,
335,339,0,
334,340,0,
333,340,0,
332,339,0,
331,340,0,
328,340,0,
327,340,0,
325,340,0,
324,340,0,
321,340,0,
321,340,0,
320,340,0,
320,340,0,
320,340,0,
320,340,0,
320,339,0,
320,339,0,
320,339,0,
320,340,0,
321,340,0,
321,340,0,
321,340,0,
323,340,0,
324,340,0,
323,340,0,
323,340,0,
323,340,0,
323,340,0,
323,340,0,
323,340,0,
324,340,0,
325,339,0,
324,340,0,
325,340,0,
327,340,0,
328,341,0,
328,340,0,
330,341,0,
330,340,0,
331,339,0,
332,340,0,
333,341,0,
334,340,0,
333,341,0,
333,340,0,
332,340,0,
331,341,0,
331,340,0,
329,340,0,
327,341,0,
326,341,0,
325,341,0,
323,339,0,
322,340,0,
319,341,0,
318,340,0,
316,342,0,
315,341,0,
314,341,0,
312,341,0,
311,342,0,
311,341,0,
311,340,0,
311,341,0,
309,340,0,
309,342,0,
309,341,0,
309,341,0,
309,341,0,
309,341,0,
310,342,0,
308,342,0,
308,342,0,
309,342,0,
308,342,0,
308,341,0,
308,342,0,
307,342,0,
307,342,0,
306,341,0,
307,342,0,
306,342,0,
306,342,0,
306,342,0,
306,342,0,
305,341,0,
304,342,0,
305,342,0,
304,342,0,
305,341,0,
305,343,0,
306,342,0,
306,342,0,
308,342,0,
310,343,0,
313,343,0,
313,343,0,
317,342,0,
321,342,0,
324,342,0,
327,343,0,
332,343,0,
336,342,0,
339,342,0,
344,343,0,
350,343,0,
354,343,0,
360,343,0,
366,342,0,
372,342,0,
378,343,0,
383,343,0,
388,342,0,
392,343,0,
398,344,0,
403,344,0,
407,343,0,
409,344,0,
414,344,0,
416,343,0,
419,343,0,
423,343,0,
424,343,0,
424,345,0,
427,344,0,
428,343,0,
428,344,0,
428,345,0,
429,343,0,
428,344,0,
427,344,0,
426,343,0,
424,344,0,
423,344,0,
420,344,0,
417,345,0,
416,345,0,
413,344,0,
411,344,0,
409,343,0,
405,343,0,
402,344,0,
399,343,0,
396,344,0,
394,344,0,
390,344,0,
387,344,0,
384,346,0,
381,345,0,
378,346,0,
376,346,0,
373,346,0,
370,347,0,
368,347,0,
366,346,0,
364,347,0,
362,347,0,
360,347,0,
357,348,0,
356,347,0,
356,347,0,
354,347,0,
352,348,0,
352,348,0,
352,346,0,
350,347,0,
351,348,0,
350,347,0,
349,348,0,
349,348,0,
348,348,0,
349,348,0,
347,348,0,
347,349,0,
348,347,0,
347,348,0,
347,349,0,
346,349,0,
346,348,0,
345,349,0,
344,349,0,
345,349,0,
344,349,0,
343,349,0,
342,349,0,
341,349,0,
342,350,0,
341,349,0,
340,350,0,
339,348,0,
338,349,0,
338,349,0,
337,349,0,
336,349,0,
335,350,0,
333,349,0,
332,350,0,
332,350,0,
330,349,0,
328,350,0,
327,349,0,
324,350,0,
323,350,0,
321,350,0,
317,350,0,
318,350,0,
316,350,0,
314,350,0,
312,350,0,
311,350,0,
308,350,0,
308,350,0,
307,350,0,
304,350,0,
303,349,0,
302,350,0,
300,350,0,
300,350,0,
299,351,0,
297,350,0,
295,350,0,
295,349,0,
293,351,0,
293,350,0,
289,351,0,
289,350,0,
288,351,0,
287,350,0,
286,351,0,
284,350,0,
282,350,0,
281,351,0,
280,350,0,
279,350,0,
277,350,0,
277,350,0,
276,350,0,
275,350,0,
274,350,0,
273,350,0,
272,350,0,
271,349,0,
272,350,0,
271,350,0,
272,350,0,
271,350,0,
273,350,0,
273,350,0,
273,351,0,
273,350,0,
274,350,0,
275,350,0,
275,350,0,
277,351,0,
277,349,0,
278,351,0,
279,350,0,
281,351,0,
282,351,0,
282,351,0,
283,350,0,
281,350,0,
284,351,0,
285,351,0,
285,351,0,
285,350,0,
286,350,0,
286,351,0,
288,351,0,
287,351,0,
288,350,0,
289,350,0,
289,350,0,
289,351,0,
289,350,0,
292,351,0,
293,351,0,
294,351,0,
297,351,0,
299,351,0,
303,351,0,
305,351,0,
308,350,0,
310,351,0,
313,351,0,
318,352,0,
321,352,0,
325,352,0,
329,352,0,
333,351,0,
336,351,0,
341,352,0,
346,352,0,
350,352,0,
356,352,0,
360,352,0,
365,352,0,
370,351,0,
374,352,0,
377,352,0,
380,351,0,
384,352,0,
386,351,0,
388,352,0,
390,352,0,
390,353,0,
391,352,0,
391,353,0,
392,352,0,
392,353,0,
392,351,0,
390,352,0,
389,352,0,
389,352,0,
387,352,0,
386,353,0,
384,352,0,
382,352,0,
380,352,0,
378,352,0,
375,353,0,
372,352,0,
370,352,0,
368,352,0,
365,352,0,
363,353,0,
361,353,0,
357,353,0,
357,353,0,
354,353,0,
352,352,0,
350,353,0,
347,352,0,
345,353,0,
342,352,0,
340,353,0,
340,353,0,
338,353,0,
337,353,0,
334,353,0,
333,353,0,
332,352,0,
331,352,0,
330,352,0,
329,353,0,
328,352,0,
326,353,0,
328,353,0,
328,352,0,
327,353,0,
326,352,0,
325,353,0,
325,352,0,
324,353,0,
323,353,0,
322,353,0,
321,352,0,
321,352,0,
322,353,0,
322,353,0,
321,353,0,
320,352,0,
323,351,0,
323,353,0,
324,353,0,
325,352,0,
325,352,0,
328,353,0,
329,353,0,
331,352,0,
331,353,0,
333,352,0,
335,352,0,
336,353,0,
338,353,0,
339,353,0,
339,352,0,
340,353,0,
342,353,0,
341,352,0,
343,352,0,
342,353,0,
342,354,0,
342,353,0,
341,353,0,
340,353,0,
339,352,0,
338,353,0,
337,352,0,
335,353,0,
333,353,0,
329,353,0,
326,353,0,
323,354,0,
320,353,0,
317,353,0,
313,353,0,
308,353,0,
305,353,0,
301,354,0,
298,352,0,
294,353,0,
289,352,0,
285,353,0,
282,353,0,
279,353,0,
275,353,0,
274,353,0,
272,352,0,
269,353,0,
270,354,0,
269,353,0,
269,353,0,
270,352,0,
272,352,0,
273,353,0,
275,352,0,
277,354,0,
279,353,0,
281,353,0,
283,353,0,
285,352,0,
288,353,0,
290,353,0,
293,354,0,
293,353,0,
297,354,0,
298,352,0,
300,353,0,
301,354,0,
303,353,0,
302,354,0,
303,354,0,
305,354,0,
306,354,0,
305,354,0,
305,354,0,
305,353,0,
306,353,0,
305,354,0,
305,352,0,
305,354,0,
305,352,0,
306,354,0,
306,354,0,
305,354,0,
305,354,0,
306,354,0,
306,353,0,
307,354,0,
309,353,0,
309,354,0,
311,354,0,
311,353,0,
313,354,0,
314,353,0,
315,354,0,
317,354,0,
319,353,0,
321,354,0,
325,354,0,
327,354,0,
329,354,0,
331,354,0,
333,353,0,
334,353,0,
334,354,0,
333,354,0,
335,354,0,
336,353,0,
336,353,0,
334,354,0,
335,353,0,
334,353,0,
336,353,0,
336,354,0,
335,353,0,
336,354,0,
336,354,0,
336,353,0,
336,353,0,
337,354,0,
336,354,0,
336,354,0,
338,353,0,
341,353,0,
343,354,0,
345,354,0,
348,353,0,
351,354,0,
354,354,0,
358,353,0,
360,354,0,
366,354,0,
369,354,0,
373,353,0,
377,355,0,
380,354,0,
384,354,0,
387,353,0,
389,355,0,
393,354,0,
394,355,0,
396,354,0,
398,354,0,
398,355,0,
399,356,0,
398,355,0,
397,356,0,
396,355,0,
396,355,0,
395,355,0,
393,356,0,
393,355,0,
391,355,0,
389,355,0,
388,356,0,
386,355,0,
384,354,0,
381,355,0,
379,355,0,
377,356,0,
375,355,0,
371,355,0,
369,356,0,
365,356,0,
363,355,0,
359,356,0,
354,355,0,
352,355,0,
348,355,0,
345,355,0,
343,356,0,
339,355,0,
337,355,0,
335,356,0,
333,356,0,
332,356,0,
329,354,0,
327,355,0,
326,355,0,
326,355,0,
324,355,0,
324,355,0,
324,355,0,
324,356,0,
324,355,0,
324,355,0,
325,355,0,
325,355,0,
325,355,0,
325,356,0,
326,355,0,
326,356,0,
327,356,0,
327,355,0,
329,356,0,
329,354,0,
329,355,0,
331,356,0,
331,356,0,
332,356,0,
333,355,0,
333,355,0,
333,355,0,
334,356,0,
335,356,0,
336,356,0,
336,356,0,
336,355,0,
335,356,0,
335,355,0,
335,356,0,
335,356,0,
334,355,0,
335,356,0,
335,356,0,
334,356,0,
334,357,0,
335,356,0,
335,354,0,
335,356,0,
335,355,0,
336,355,0,
335,355,0,
335,356,0,
335,356,0,
334,356,0,
335,356,0,
334,355,0,
333,356,0,
333,356,0,
332,357,0,
332,355,0,
330,356,0,
331,356,0,
330,356,0,
328,356,0,
329,355,0,
327,356,0,
327,357,0,
327,357,0,
326,356,0,
325,357,0,
324,356,0,
323,356,0,
323,356,0,
323,357,0,
321,357,0,
321,356,0,
320,356,0,
320,357,0,
319,357,0,
319,357,0,
317,357,0,
318,356,0,
317,357,0,
316,357,0,
316,357,0,
316,356,0,
314,356,0,
316,357,0,
315,357,0,
315,356,0,
315,356,0,
315,356,0,
314,356,0,
314,357,0,
313,357,0,
313,356,0,
311,355,0,
311,356,0,
310,356,0,
310,357,0,
309,357,0,
308,357,0,
308,356,0,
307,356,0,
307,356,0,
307,356,0,
306,356,0,
306,356,0,
305,356,0,
305,356,0,
306,355,0,
307,356,0,
307,355,0,
306,355,0,
307,355,0,
306,354,0,
307,355,0,
306,354,0,
307,354,0,
308,355,0,
307,354,0,
309,354,0,
309,354,0,
310,354,0,
310,354,0,
311,354,0,
311,354,0,
311,354,0,
311,354,0,
312,354,0,
312,353,0,
312,352,0,
312,354,0,
311,354,0,
312,354,0,
312,354,0,
311,353,0,
312,354,0,
311,353,0,
310,354,0,
310,353,0,
310,354,0,
310,353,0,
311,353,0,
311,354,0,
312,354,0,
313,352,0,
312,353,0,
315,353,0,
318,353,0,
320,353,0,
322,353,0,
325,353,0,
328,352,0,
333,352,0,
338,352,0,
342,353,0,
346,354,0,
351,353,0,
357,352,0,
361,353,0,
367,353,0,
371,352,0,
376,353,0,
381,353,0,
386,354,0,
389,354,0,
393,353,0,
397,353,0,
401,353,0,
404,353,0,
407,353,0,
408,354,0,
411,354,0,
412,354,0,
414,354,0,
416,354,0,
417,354,0,
420,354,0,
421,354,0,
426,354,0,
428,353,0,
429,354,0,
431,354,0,
433,353,0,
434,354,0,
437,355,0,
436,355,0,
437,355,0,
437,353,0,
437,354,0,
436,355,0,
433,355,0,
431,355,0,
428,353,0,
425,355,0,
421,355,0,
418,353,0,
413,354,0,
409,354,0,
405,353,0,
399,354,0,
395,355,0,
390,354,0,
385,354,0,
379,355,0,
374,355,0,
367,354,0,
361,354,0,
356,354,0,
349,354,0,
344,353,0,
338,354,0,
332,354,0,
328,354,0,
323,353,0,
320,354,0,
316,353,0,
312,354,0,
310,353,0,
307,353,0,
306,353,0,
306,354,0,
305,354,0,
303,354,0,
305,353,0,
306,353,0,
306,354,0,
307,354,0,
308,354,0,
309,354,0,
311,353,0,
313,353,0,
313,354,0,
316,354,0,
317,354,0,
318,354,0,
322,353,0,
323,354,0,
324,354,0,
326,354,0,
328,353,0,
329,353,0,
331,354,0,
332,353,0,
333,354,0,
336,353,0,
338,354,0,
340,353,0,
341,353,0,
342,353,0,
343,354,0,
345,354,0,
344,354,0,
345,352,0,
345,352,0,
346,354,0,
347,354,0,
347,354,0,
347,354,0,
347,353,0,
347,353,0,
347,354,0,
345,354,0,
345,354,0,
343,354,0,
343,354,0,
343,354,0,
340,354,0,
339,354,0,
339,354,0,
338,354,0,
337,354,0,
335,353,0,
334,353,0,
333,354,0,
332,354,0,
330,354,0,
329,354,0,
328,354,0,
327,353,0,
325,354,0,
325,354,0,
324,354,0,
323,354,0,
322,354,0,
323,354,0,
322,354,0,
322,353,0,
321,354,0,
320,353,0,
319,354,0,
319,354,0,
319,354,0,
318,354,0,
316,354,0,
316,354,0,
315,354,0,
315,354,0,
314,354,0,
313,354,0,
313,354,0,
312,353,0,
312,354,0,
311,353,0,
309,354,0,
309,354,0,
309,354,0,
310,353,0,
309,353,0,
308,354,0,
308,353,0,
307,353,0,
308,354,0,
307,354,0,
306,353,0,
305,354,0,
306,354,0,
306,354,0,
306,354,0,
304,354,0,
305,353,0,
305,353,0,
305,354,0,
305,354,0,
304,353,0,
303,353,0,
304,354,0,
303,354,0,
304,353,0,
305,354,0,
305,354,0,
304,354,0,
305,354,0,
304,354,0,
304,354,0,
305,354,0,
305,353,0,
305,353,0,
305,354,0,
305,353,0,
305,353,0,
305,354,0,
305,353,0,
305,353,0,
304,355,0,
306,354,0,
306,353,0,
307,354,0,
308,353,0,
309,354,0,
311,353,0,
312,353,0,
313,354,0,
316,354,0,
318,354,0,
321,354,0,
324,354,0,
328,354,0,
331,352,0,
335,353,0,
339,354,0,
343,353,0,
348,353,0,
354,354,0,
358,353,0,
362,354,0,
367,353,0,
372,353,0,
375,353,0,
379,354,0,
384,353,0,
387,354,0,
391,354,0,
394,353,0,
397,354,0,
400,354,0,
403,354,0,
406,353,0,
407,355,0,
408,354,0,
409,354,0,
410,355,0,
412,355,0,
411,354,0,
412,354,0,
411,355,0,
411,355,0,
410,355,0,
410,354,0,
407,354,0,
406,354,0,
404,354,0,
403,355,0,
59,336,0,
356,337,0,
352,335,0,
349,335,0,
346,336,0,
342,336,0,
341,336,0,
338,335,0,
335,335,0,
332,335,0,
329,334,0,
326,335,0,
325,335,0,
321,335,0,
320,335,0,
318,334,0,
318,333,0,
316,333,0,
315,333,0,
314,334,0,
313,333,0,
312,334,0,
312,334,0,
311,332,0,
310,334,0,
311,332,0,
310,332,0,
311,333,0,
311,333,0,
311,333,0,
311,333,0,
311,332,0,
312,333,0,
312,333,0,
313,332,0,
313,332,0,
314,332,0,
315,331,0,
315,332,0,
316,332,0,
316,332,0,
316,331,0,
316,332,0,
318,331,0,
317,332,0,
318,331,0,
318,331,0,
319,331,0,
319,331,0,
319,330,0,
320,331,0,
318,330,0,
320,330,0,
320,331,0,
320,329,0,
320,329,0,
321,330,0,
322,330,0,
322,330,0,
321,330,0,
321,329,0,
322,329,0,
323,330,0,
323,329,0,
321,328,0,
320,329,0,
321,328,0,
319,329,0,
317,329,0,
316,329,0,
314,328,0,
312,328,0,
310,329,0,
310,329,0,
307,328,0,
305,329,0,
305,327,0,
306,328,0,
305,328,0,
306,328,0,
307,327,0,
306,328,0,
308,328,0,
309,328,0,
309,327,0,
309,328,0,
309,328,0,
311,327,0,
312,326,0,
312,327,0,
311,327,0,
312,327,0,
311,327,0,
312,327,0,
310,327,0,
310,326,0,
309,326,0,
308,327,0,
310,327,0,
310,326,0,
309,327,0,
310,326,0,
311,326,0,
312,327,0,
315,326,0,
316,325,0,
319,325,0,
321,326,0,
324,326,0,
328,326,0,
333,326,0,
336,326,0,
340,325,0,
346,325,0,
350,325,0,
354,325,0,
360,324,0,
365,325,0,
370,325,0,
375,325,0,
380,325,0,
383,325,0,
387,324,0,
392,325,0,
396,325,0,
399,324,0,
401,325,0,
404,324,0,
407,325,0,
409,325,0,
412,325,0,
412,324,0,
415,325,0,
416,325,0,
417,324,0,
417,325,0,
418,325,0,
417,324,0,
417,325,0,
417,325,0,
416,324,0,
414,324,0,
411,325,0,
410,324,0,
406,324,0,
404,324,0,
401,324,0,
398,323,0,
395,323,0,
391,324,0,
388,324,0,
385,323,0,
381,324,0,
378,324,0,
374,324,0,
371,324,0,
368,323,0,
367,323,0,
365,323,0,
361,322,0,
359,323,0,
357,323,0,
355,322,0,
352,323,0,
351,323,0,
350,322,0,
348,322,0,
347,322,0,
345,322,0,
343,322,0,
341,323,0,
340,322,0,
338,322,0,
338,321,0,
337,321,0,
336,321,0,
334,321,0,
333,321,0,
332,320,0,
330,320,0,
328,321,0,
327,321,0,
327,320,0,
325,320,0,
324,321,0,
322,320,0,
322,319,0,
321,320,0,
321,320,0,
322,320,0,
323,319,0,
324,320,0,
325,320,0,
326,319,0,
327,319,0,
328,320,0,
329,320,0,
330,319,0,
331,320,0,
331,320,0,
330,320,0,
331,320,0,
329,320,0,
329,320,0,
329,318,0,
326,320,0,
327,319,0,
326,319,0,
324,320,0,
323,318,0,
322,318,0,
321,319,0,
321,319,0,
320,319,0,
320,318,0,
321,319,0,
322,319,0,
322,319,0,
320,318,0,
321,318,0,
321,319,0,
321,318,0,
320,319,0,
321,318,0,
320,318,0,
320,318,0,
319,318,0,
318,318,0,
318,318,0,
318,317,0,
317,318,0,
316,318,0,
315,316,0,
315,318,0,
314,317,0,
313,318,0,
311,317,0,
311,317,0,
309,317,0,
308,317,0,
308,317,0,
308,318,0,
305,317,0,
305,316,0,
304,316,0,
303,317,0,
304,317,0,
302,317,0,
304,317,0,
303,317,0,
303,317,0,
303,316,0,
302,317,0,
302,316,0,
303,316,0,
302,316,0,
302,316,0,
303,315,0,
302,316,0,
301,317,0,
302,316,0,
302,316,0,
302,316,0,
301,316,0,
302,316,0,
301,315,0,
301,314,0,
300,316,0,
300,316,0,
300,315,0,
299,316,0,
300,315,0,
300,315,0,
301,315,0,
302,315,0,
303,315,0,
303,315,0,
304,315,0,
306,315,0,
309,315,0,
311,315,0,
314,315,0,
318,315,0,
321,315,0,
325,315,0,
329,315,0,
336,315,0,
340,314,0,
345,315,0,
351,315,0,
357,314,0,
363,314,0,
369,314,0,
374,315,0,
379,315,0,
384,315,0,
389,314,0,
393,314,0,
396,315,0,
400,314,0,
401,315,0,
403,315,0,
405,314,0,
406,314,0,
406,314,0,
407,315,0,
407,315,0,
407,315,0,
407,315,0,
407,316,0,
405,315,0,
405,315,0,
405,314,0,
403,314,0,
402,315,0,
401,315,0,
400,314,0,
399,315,0,
398,315,0,
396,315,0,
393,314,0,
392,314,0,
390,315,0,
388,315,0,
384,313,0,
381,315,0,
379,314,0,
376,314,0,
374,313,0,
370,314,0,
369,314,0,
366,314,0,
364,314,0,
362,314,0,
359,314,0,
356,314,0,
354,312,0,
351,314,0,
349,314,0,
347,313,0,
344,313,0,
343,313,0,
341,313,0,
340,314,0,
338,313,0,
337,313,0,
335,312,0,
334,313,0,
334,313,0,
333,313,0,
332,313,0,
331,313,0,
331,313,0,
330,313,0,
330,313,0,
329,313,0,
328,313,0,
329,313,0,
329,313,0,
329,313,0,
328,313,0,
329,312,0,
328,313,0,
329,313,0,
329,313,0,
330,313,0,
329,312,0,
330,313,0,
332,313,0,
332,313,0,
333,313,0,
333,312,0,
334,312,0,
334,313,0,
334,313,0,
335,312,0,
333,312,0,
333,313,0,
333,313,0,
333,313,0,
333,312,0,
332,312,0,
332,312,0,
331,312,0,
332,313,0,
330,312,0,
330,312,0,
329,312,0,
329,311,0,
328,313,0,
327,312,0,
324,313,0,
325,312,0,
323,312,0,
322,312,0,
319,313,0,
317,311,0,
316,312,0,
315,312,0,
313,312,0,
311,312,0,
310,312,0,
308,312,0,
308,311,0,
306,313,0,
306,313,0,
304,312,0,
305,312,0,
305,312,0,
306,311,0,
306,312,0,
307,312,0,
308,312,0,
309,312,0,
309,312,0,
311,311,0,
310,311,0,
309,312,0,
312,313,0,
313,312,0,
313,311,0,
314,312,0,
313,311,0,
314,312,0,
314,312,0,
314,312,0,
314,311,0,
314,312,0,
313,312,0,
314,313,0,
314,312,0,
313,312,0,
313,311,0,
311,312,0,
312,312,0,
311,311,0,
310,312,0,
308,312,0,
309,312,0,
308,312,0,
307,312,0,
306,312,0,
305,311,0,
303,311,0,
303,312,0,
301,312,0,
300,312,0,
299,310,0,
298,312,0,
297,312,0,
295,312,0,
295,312,0,
295,312,0,
297,312,0,
297,312,0,
298,311,0,
299,313,0,
301,312,0,
304,312,0,
307,312,0,
310,312,0,
313,313,0,
318,312,0,
322,312,0,
327,312,0,
330,313,0,
335,313,0,
340,312,0,
344,312,0,
349,312,0,
354,313,0,
358,313,0,
363,312,0,
368,312,0,
372,313,0,
376,313,0,
378,313,0,
383,312,0,
384,312,0,
388,313,0,
391,313,0,
392,314,0,
394,313,0,
395,313,0,
395,313,0,
396,313,0,
397,313,0,
397,314,0,
397,313,0,
397,313,0,
396,314,0,
397,314,0,
396,314,0,
396,314,0,
395,314,0,
394,314,0,
394,314,0,
393,314,0,
391,314,0,
391,314,0,
389,314,0,
388,314,0,
388,314,0,
387,315,0,
386,313,0,
383,314,0,
380,315,0,
379,315,0,
376,315,0,
373,315,0,
371,315,0,
368,315,0,
366,314,0,
363,315,0,
359,315,0,
357,315,0,
354,315,0,
351,314,0,
347,315,0,
344,315,0,
342,315,0,
340,315,0,
338,314,0,
336,313,0,
334,314,0,
331,314,0,
330,315,0,
327,314,0,
327,313,0,
326,313,0,
324,314,0,
324,314,0,
322,314,0,
322,314,0,
322,314,0,
322,314,0,
323,314,0,
323,314,0,
322,315,0,
324,314,0,
324,315,0,
325,315,0,
326,313,0,
326,315,0,
326,314,0,
326,314,0,
326,315,0,
326,315,0,
324,314,0,
323,315,0,
323,314,0,
323,314,0,
322,314,0,
321,315,0,
320,314,0,
320,314,0,
320,315,0,
320,314,0,
319,315,0,
318,315,0,
317,315,0,
318,314,0,
318,314,0,
319,315,0,
317,315,0,
318,315,0,
318,314,0,
320,313,0,
320,315,0,
320,315,0,
320,314,0,
320,315,0,
322,315,0,
321,316,0,
321,315,0,
321,315,0,
319,315,0,
320,316,0,
320,315,0,
317,315,0,
316,316,0,
315,315,0,
314,315,0,
314,315,0,
312,316,0,
312,316,0,
311,316,0,
309,316,0,
310,315,0,
308,315,0,
307,316,0,
307,316,0,
306,316,0,
307,316,0,
306,315,0,
304,315,0,
306,315,0,
307,315,0,
306,316,0,
306,316,0,
308,315,0,
308,316,0,
307,316,0,
308,316,0,
307,315,0,
307,316,0,
308,315,0,
307,316,0,
306,317,0,
306,315,0,
304,316,0,
304,317,0,
303,316,0,
303,316,0,
302,317,0,
302,317,0,
301,316,0,
300,316,0,
301,317,0,
301,316,0,
300,317,0,
300,316,0,
299,316,0,
300,316,0,
301,316,0,
301,317,0,
302,316,0,
303,316,0,
303,317,0,
304,317,0,
305,316,0,
304,316,0,
305,317,0,
306,317,0,
306,317,0,
308,317,0,
309,317,0,
309,316,0,
312,316,0,
314,317,0,
317,317,0,
319,317,0,
321,317,0,
326,317,0,
328,318,0,
333,318,0,
336,317,0,
340,318,0,
343,318,0,
349,317,0,
351,318,0,
356,318,0,
360,316,0,
364,318,0,
368,318,0,
371,317,0,
374,318,0,
376,318,0,
379,318,0,
382,318,0,
383,318,0,
385,317,0,
386,317,0,
387,318,0,
387,318,0,
388,319,0,
388,318,0,
388,317,0,
388,318,0,
387,318,0,
388,318,0,
387,318,0,
387,318,0,
385,318,0,
385,318,0,
384,318,0,
384,318,0,
382,318,0,
381,318,0,
377,318,0,
376,318,0,
375,318,0,
373,317,0,
372,318,0,
370,318,0,
368,318,0,
367,318,0,
365,318,0,
363,318,0,
361,317,0,
358,319,0,
357,318,0,
355,318,0,
352,318,0,
350,318,0,
348,319,0,
346,317,0,
342,317,0,
340,317,0,
337,318,0,
335,318,0,
333,318,0,
332,317,0,
331,318,0,
330,317,0,
328,318,0,
326,318,0,
324,318,0,
323,319,0,
323,318,0,
321,318,0,
321,318,0,
320,317,0,
319,318,0,
318,319,0,
318,319,0,
318,318,0,
317,318,0,
317,319,0,
317,319,0,
317,319,0,
317,318,0,
317,318,0,
317,319,0,
317,319,0,
318,319,0,
318,318,0,
319,318,0,
319,318,0,
321,319,0,
322,319,0,
322,319,0,
324,319,0,
325,317,0,
325,319,0,
326,319,0,
326,318,0,
327,319,0,
328,318,0,
329,319,0,
328,319,0,
328,318,0,
329,319,0,
330,319,0,
331,319,0,
332,319,0,
332,319,0,
333,319,0,
332,318,0,
333,319,0,
333,319,0,
332,319,0,
333,320,0,
333,318,0,
333,319,0,
333,319,0,
333,319,0,
332,320,0,
334,319,0,
334,320,0,
334,319,0,
334,320,0,
333,318,0,
334,320,0,
334,318,0,
332,319,0,
331,319,0,
330,319,0,
329,319,0,
327,319,0,
328,319,0,
325,319,0,
324,320,0,
323,319,0,
322,319,0,
321,320,0,
320,319,0,
319,320,0,
317,319,0,
318,318,0,
317,320,0,
316,319,0,
315,319,0,
314,320,0,
314,319,0,
311,319,0,
310,320,0,
311,319,0,
310,320,0,
309,319,0,
309,318,0,
307,319,0,
308,320,0,
307,320,0,
307,320,0,
305,320,0,
305,319,0,
305,320,0,
304,320,0,
303,320,0,
303,320,0,
302,319,0,
302,320,0,
301,320,0,
302,320,0,
301,320,0,
299,321,0,
300,320,0,
299,321,0,
300,321,0,
300,320,0,
299,321,0,
300,320,0,
300,320,0,
301,320,0,
302,320,0,
301,320,0,
302,321,0,
303,320,0,
304,321,0,
306,320,0,
307,320,0,
307,320,0,
309,321,0,
311,321,0,
312,320,0,
315,321,0,
317,320,0,
320,321,0,
324,321,0,
327,320,0,
330,321,0,
334,320,0,
338,320,0,
342,321,0,
347,320,0,
351,321,0,
353,320,0,
356,321,0,
361,320,0,
364,321,0,
366,321,0,
369,321,0,
370,321,0,
374,320,0,
376,321,0,
378,321,0,
379,321,0,
380,321,0,
380,321,0,
382,321,0,
381,321,0,
381,321,0,
382,321,0,
381,321,0,
382,322,0,
381,321,0,
380,321,0,
380,322,0,
379,320,0,
379,322,0,
377,322,0,
377,322,0,
375,322,0,
373,321,0,
373,322,0,
371,322,0,
370,322,0,
368,321,0,
365,321,0,
363,322,0,
362,322,0,
360,322,0,
357,322,0,
355,320,0,
351,321,0,
349,322,0,
347,322,0,
342,321,0,
341,321,0,
339,322,0,
337,321,0,
336,322,0,
335,321,0,
334,322,0,
333,321,0,
333,322,0,
332,322,0,
331,321,0,
330,321,0,
329,322,0,
330,321,0,
328,322,0,
327,321,0,
327,322,0,
326,322,0,
327,322,0,
326,322,0,
325,322,0,
324,322,0,
324,322,0,
325,321,0,
323,323,0,
325,322,0,
325,322,0,
324,322,0,
326,323,0,
326,322,0,
327,322,0,
327,322,0,
328,322,0,
330,321,0,
329,322,0,
330,322,0,
330,322,0,
330,322,0,
331,322,0,
331,322,0,
331,323,0,
331,321,0,
331,322,0,
331,322,0,
332,323,0,
331,321,0,
330,322,0,
330,322,0,
331,322,0,
331,322,0,
331,323,0,
331,322,0,
331,323,0,
330,323,0,
330,323,0,
329,323,0,
328,322,0,
328,323,0,
325,323,0,
325,323,0,
324,323,0,
323,322,0,
321,323,0,
320,323,0,
319,323,0,
319,323,0,
318,323,0,
319,323,0,
319,322,0,
319,322,0,
321,322,0,
322,323,0,
323,323,0,
324,323,0,
326,324,0,
327,323,0,
327,323,0,
328,323,0,
328,323,0,
329,323,0,
328,323,0,
327,323,0,
327,323,0,
327,322,0,
325,322,0,
324,323,0,
323,322,0,
321,323,0,
318,323,0,
317,323,0,
315,323,0,
313,323,0,
310,322,0,
309,322,0,
307,323,0,
307,323,0,
305,322,0,
304,322,0,
304,323,0,
304,322,0,
303,323,0,
304,322,0,
303,322,0,
305,323,0,
305,323,0,
305,323,0,
306,323,0,
306,322,0,
307,323,0,
309,323,0,
311,322,0,
312,323,0,
313,322,0,
