rec_id,label,EDA,PPG
003-easy,Neutral,398,323
003-easy,Neutral,395,323
003-easy,Neutral,391,324
003-easy,Neutral,388,324
003-easy,Neutral,385,323
003-easy,Neutral,381,324
003-easy,Neutral,378,324
003-easy,Neutral,374,324
003-easy,Neutral,371,324
003-easy,Neutral,368,323
003-easy,Neutral,367,323
003-easy,Neutral,365,323
003-easy,Neutral,361,322
003-easy,Neutral,359,323
003-easy,Neutral,357,323
003-easy,Neutral,355,322
003-easy,Neutral,352,323
003-easy,Neutral,351,323
003-easy,Neutral,350,322
003-easy,Neutral,348,322
003-easy,Neutral,347,322
003-easy,Neutral,345,322
003-easy,Neutral,343,322
003-easy,Neutral,341,323
003-easy,Neutral,340,322
003-easy,Neutral,338,322
003-easy,Neutral,338,321
003-easy,Neutral,337,321
003-easy,Neutral,336,321
003-easy,Neutral,334,321
003-easy,Neutral,333,321
003-easy,Neutral,332,320
003-easy,Neutral,330,320
003-easy,Neutral,328,321
003-easy,Neutral,327,321
003-easy,Neutral,327,320
003-easy,Neutral,325,320
003-easy,Neutral,324,321
003-easy,Neutral,322,320
003-easy,Neutral,322,319
003-easy,Neutral,321,320
003-easy,Neutral,321,320
003-easy,Neutral,322,320
003-easy,Neutral,323,319
003-easy,Neutral,324,320
003-easy,Neutral,325,320
003-easy,Neutral,326,319
003-easy,Neutral,327,319
003-easy,Neutral,328,320
003-easy,Neutral,329,320
003-easy,Neutral,330,319
003-easy,Neutral,331,320
003-easy,Neutral,331,320
003-easy,Neutral,330,320
003-easy,Neutral,331,320
003-easy,Neutral,329,320
003-easy,Neutral,329,320
003-easy,Neutral,329,318
003-easy,Neutral,326,320
003-easy,Neutral,327,319
003-easy,Neutral,326,319
003-easy,Neutral,324,320
003-easy,Neutral,323,318
003-easy,Neutral,322,318
003-easy,Neutral,321,319
003-easy,Neutral,321,319
003-easy,Neutral,320,319
003-easy,Neutral,320,318
003-easy,Neutral,321,319
003-easy,Neutral,322,319
003-easy,Neutral,322,319
003-easy,Neutral,320,318
003-easy,Neutral,321,318
003-easy,Neutral,321,319
003-easy,Neutral,321,318
003-easy,Neutral,320,319
003-easy,Neutral,321,318
003-easy,Neutral,320,318
003-easy,Neutral,320,318
003-easy,Neutral,319,318
003-easy,Neutral,318,318
003-easy,Neutral,318,318
003-easy,Neutral,318,317
003-easy,Neutral,317,318
003-easy,Neutral,316,318
003-easy,Neutral,315,316
003-easy,Neutral,315,318
003-easy,Neutral,314,317
003-easy,Neutral,313,318
003-easy,Neutral,311,317
003-easy,Neutral,311,317
003-easy,Neutral,309,317
003-easy,Neutral,308,317
003-easy,Neutral,308,317
003-easy,Neutral,308,318
003-easy,Neutral,305,317
003-easy,Neutral,305,316
003-easy,Neutral,304,316
003-easy,Neutral,303,317
003-easy,Neutral,304,317
003-easy,Neutral,302,317
003-easy,Neutral,304,317
003-easy,Neutral,303,317
003-easy,Neutral,303,317
003-easy,Neutral,303,316
003-easy,Neutral,302,317
003-easy,Neutral,302,316
003-easy,Neutral,303,316
003-easy,Neutral,302,316
003-easy,Neutral,302,316
003-easy,Neutral,303,315
003-easy,Neutral,302,316
003-easy,Neutral,301,317
003-easy,Neutral,302,316
003-easy,Neutral,302,316
003-easy,Neutral,302,316
003-easy,Neutral,301,316
003-easy,Neutral,302,316
003-easy,Neutral,301,315
003-easy,Neutral,301,314
003-easy,Neutral,300,316
003-easy,Neutral,300,316
003-easy,Neutral,300,315
003-easy,Neutral,299,316
003-easy,Neutral,300,315
003-easy,Neutral,300,315
003-easy,Neutral,301,315
003-easy,Neutral,302,315
003-easy,Neutral,303,315
003-easy,Neutral,303,315
003-easy,Neutral,304,315
003-easy,Neutral,306,315
003-easy,Neutral,309,315
003-easy,Neutral,311,315
003-easy,Neutral,314,315
003-easy,Neutral,318,315
003-easy,Neutral,321,315
003-easy,Neutral,325,315
003-easy,Neutral,329,315
003-easy,Neutral,336,315
003-easy,Neutral,340,314
003-easy,Neutral,345,315
003-easy,Neutral,351,315
003-easy,Neutral,357,314
003-easy,Neutral,363,314
003-easy,Neutral,369,314
003-easy,Neutral,374,315
003-easy,Neutral,379,315
003-easy,Neutral,384,315
003-easy,Neutral,389,314
003-easy,Neutral,393,314
003-easy,Neutral,396,315
003-easy,Neutral,400,314
003-easy,Neutral,401,315
003-easy,Neutral,403,315
003-easy,Neutral,405,314
003-easy,Neutral,406,314
003-easy,Neutral,406,314
003-easy,Neutral,407,315
003-easy,Neutral,407,315
003-easy,Neutral,407,315
003-easy,Neutral,407,315
003-easy,Neutral,407,316
003-easy,Neutral,405,315
003-easy,Neutral,405,315
003-easy,Neutral,405,314
003-easy,Neutral,403,314
003-easy,Neutral,402,315
003-easy,Neutral,401,315
003-easy,Neutral,400,314
003-easy,Neutral,399,315
003-easy,Neutral,398,315
003-easy,Neutral,396,315
003-easy,Neutral,393,314
003-easy,Neutral,392,314
003-easy,Neutral,390,315
003-easy,Neutral,388,315
003-easy,Neutral,384,313
003-easy,Neutral,381,315
003-easy,Neutral,379,314
003-easy,Neutral,376,314
003-easy,Neutral,374,313
003-easy,Neutral,370,314
003-easy,Neutral,369,314
003-easy,Neutral,366,314
003-easy,Neutral,364,314
003-easy,Neutral,362,314
003-easy,Neutral,359,314
003-easy,Neutral,356,314
003-easy,Neutral,354,312
003-easy,Neutral,351,314
003-easy,Neutral,349,314
003-easy,Neutral,347,313
003-easy,Neutral,344,313
003-easy,Neutral,343,313
003-easy,Neutral,341,313
003-easy,Neutral,340,314
003-easy,Neutral,338,313
003-easy,Neutral,337,313
003-easy,Neutral,335,312
003-easy,Neutral,334,313
003-easy,Neutral,334,313
003-easy,Neutral,333,313
003-easy,Neutral,332,313
003-easy,Neutral,331,313
003-easy,Neutral,331,313
003-easy,Neutral,330,313
003-easy,Neutral,330,313
003-easy,Neutral,329,313
003-easy,Neutral,328,313
003-easy,Neutral,329,313
003-easy,Neutral,329,313
003-easy,Neutral,329,313
003-easy,Neutral,328,313
003-easy,Neutral,329,312
003-easy,Neutral,328,313
003-easy,Neutral,329,313
003-easy,Neutral,329,313
003-easy,Neutral,330,313
003-easy,Neutral,329,312
003-easy,Neutral,330,313
003-easy,Neutral,332,313
003-easy,Neutral,332,313
003-easy,Neutral,333,313
003-easy,Neutral,333,312
003-easy,Neutral,334,312
003-easy,Neutral,334,313
003-easy,Neutral,334,313
003-easy,Neutral,335,312
003-easy,Neutral,333,312
003-easy,Neutral,333,313
003-easy,Neutral,333,313
003-easy,,333,313
003-easy,,333,312
003-easy,,332,312
003-easy,,332,312
003-easy,,331,312
003-easy,,332,313
003-easy,,330,312
003-easy,,330,312
003-easy,,329,312
003-easy,,329,311
003-easy,,328,313
003-easy,,327,312
003-easy,,324,313
003-easy,,325,312
003-easy,,323,312
003-easy,,322,312
003-easy,,319,313
003-easy,,317,311
003-easy,,316,312
003-easy,,315,312
003-easy,,313,312
003-easy,,311,312
003-easy,,310,312
003-easy,,308,312
003-easy,,308,311
003-easy,,306,313
003-easy,,306,313
003-easy,,304,312
003-easy,,305,312
003-easy,,305,312
003-easy,,306,311
003-easy,,306,312
003-easy,,307,312
003-easy,,308,312
003-easy,,309,312
003-easy,,309,312
003-easy,,311,311
003-easy,,310,311
003-easy,,309,312
003-easy,,312,313
003-easy,,313,312
003-easy,,313,311
003-easy,,314,312
003-easy,,313,311
003-easy,,314,312
003-easy,,314,312
003-easy,,314,312
003-easy,,314,311
003-easy,,314,312
003-easy,,313,312
003-easy,,314,313
003-easy,,314,312
003-easy,,313,312
003-easy,,313,311
003-easy,,311,312
003-easy,,312,312
003-easy,,311,311
003-easy,,310,312
003-easy,,308,312
003-easy,,309,312
003-easy,,308,312
003-easy,,307,312
003-easy,,306,312
003-easy,,305,311
003-easy,,303,311
003-easy,,303,312
003-easy,,301,312
003-easy,,300,312
003-easy,,299,310
003-easy,,298,312
003-easy,,297,312
003-easy,,295,312
003-easy,,295,312
003-easy,,295,312
003-easy,,297,312
003-easy,,297,312
003-easy,,298,311
003-easy,,299,313
003-easy,,301,312
003-easy,,304,312
003-easy,,307,312
003-easy,,310,312
003-easy,,313,313
003-easy,,318,312
003-easy,,322,312
003-easy,,327,312
003-easy,,330,313
003-easy,,335,313
003-easy,,340,312
003-easy,,344,312
003-easy,,349,312
003-easy,,354,313
003-easy,,358,313
003-easy,,363,312
003-easy,,368,312
003-easy,,372,313
003-easy,,376,313
003-easy,,378,313
003-easy,,383,312
003-easy,,384,312
003-easy,,388,313
003-easy,,391,313
003-easy,,392,314
003-easy,,394,313
003-easy,,395,313
003-easy,,395,313
003-easy,,396,313
003-easy,,397,313
003-easy,,397,314
003-easy,,397,313
003-easy,,397,313
003-easy,,396,314
003-easy,,397,314
003-easy,,396,314
003-easy,,396,314
003-easy,,395,314
003-easy,,394,314
003-easy,,394,314
003-easy,,393,314
003-easy,,391,314
003-easy,,391,314
003-easy,,389,314
003-easy,,388,314
003-easy,,388,314
003-easy,,387,315
003-easy,,386,313
003-easy,,383,314
003-easy,,380,315
003-easy,,379,315
003-easy,,376,315
003-easy,,373,315
003-easy,,371,315
003-easy,,368,315
003-easy,,366,314
003-easy,,363,315
003-easy,,359,315
003-easy,,357,315
003-easy,,354,315
003-easy,,351,314
003-easy,,347,315
003-easy,,344,315
003-easy,,342,315
003-easy,,340,315
003-easy,,338,314
003-easy,,336,313
003-easy,,334,314
003-easy,,331,314
003-easy,,330,315
003-easy,,327,314
003-easy,,327,313
003-easy,,326,313
003-easy,,324,314
003-easy,,324,314
003-easy,,322,314
003-easy,,322,314
003-easy,,322,314
003-easy,,322,314
003-easy,,323,314
003-easy,,323,314
003-easy,,322,315
003-easy,,324,314
003-easy,,324,315
003-easy,,325,315
003-easy,,326,313
003-easy,,326,315
003-easy,,326,314
003-easy,,326,314
003-easy,,326,315
003-easy,,326,315
003-easy,,324,314
003-easy,,323,315
003-easy,,323,314
003-easy,,323,314
003-easy,,322,314
003-easy,,321,315
003-easy,,320,314
003-easy,,320,314
003-easy,,320,315
003-easy,,320,314
003-easy,,319,315
003-easy,,318,315
003-easy,,317,315
003-easy,,318,314
003-easy,,318,314
003-easy,,319,315
003-easy,,317,315
003-easy,,318,315
003-easy,,318,314
003-easy,,320,313
003-easy,,320,315
003-easy,,320,315
003-easy,,320,314
003-easy,,320,315
003-easy,,322,315
003-easy,,321,316
003-easy,,321,315
003-easy,,321,315
003-easy,,319,315
003-easy,,320,316
003-easy,,320,315
003-easy,,317,315
003-easy,,316,316
003-easy,,315,315
003-easy,,314,315
003-easy,,314,315
003-easy,,312,316
003-easy,,312,316
003-easy,,311,316
003-easy,,309,316
003-easy,,310,315
003-easy,,308,315
003-easy,,307,316
003-easy,,307,316
003-easy,,306,316
003-easy,,307,316
003-easy,,306,315
003-easy,,304,315
003-easy,,306,315
003-easy,,307,315
003-easy,,306,316
003-easy,,306,316
003-easy,,308,315
003-easy,,308,316
003-easy,,307,316
003-easy,,308,316
003-easy,,307,315
003-easy,,307,316
003-easy,,308,315
003-easy,,307,316
003-easy,,306,317
003-easy,,306,315
003-easy,,304,316
003-easy,,304,317
003-easy,,303,316
003-easy,,303,316
003-easy,,302,317
003-easy,,302,317
003-easy,,301,316
003-easy,,300,316
003-easy,,301,317
003-easy,,301,316
003-easy,,300,317
003-easy,,300,316
003-easy,,299,316
003-easy,,300,316
003-easy,,301,316
003-easy,,301,317
003-easy,,302,316
003-easy,,303,316
003-easy,,303,317
003-easy,,304,317
003-easy,,305,316
003-easy,,304,316
003-easy,,305,317
003-easy,,306,317
003-easy,,306,317
003-easy,,308,317
003-easy,,309,317
003-easy,,309,316
003-easy,,312,316
003-easy,,314,317
003-easy,,317,317
003-easy,,319,317
003-easy,,321,317
003-easy,,326,317
003-easy,,328,318
003-easy,,333,318
003-easy,,336,317
003-easy,,340,318
003-easy,,343,318
003-easy,,349,317
003-easy,,351,318
003-easy,,356,318
003-easy,,360,316
003-easy,,364,318
003-easy,,368,318
003-easy,,371,317
003-easy,,374,318
003-easy,,376,318
003-easy,,379,318
003-easy,,382,318
003-easy,,383,318
003-easy,,385,317
003-easy,,386,317
003-easy,,387,318
003-easy,,387,318
003-easy,,388,319
003-easy,,388,318
003-easy,,388,317
003-easy,,388,318
003-easy,,387,318
003-easy,,388,318
003-easy,,387,318
003-easy,,387,318
003-easy,,385,318
003-easy,,385,318
003-easy,,384,318
003-easy,,384,318
003-easy,,382,318
003-easy,,381,318
003-easy,,377,318
003-easy,,376,318
003-easy,,375,318
003-easy,,373,317
003-easy,,372,318
003-easy,,370,318
003-easy,,368,318
003-easy,,367,318
003-easy,,365,318
003-easy,,363,318
003-easy,,361,317
003-easy,,358,319
003-easy,,357,318
003-easy,,355,318
003-easy,,352,318
003-easy,,350,318
003-easy,,348,319
003-easy,,346,317
003-easy,,342,317
003-easy,,340,317
003-easy,,337,318
003-easy,,335,318
003-easy,,333,318
003-easy,,332,317
003-easy,,331,318
003-easy,,330,317
003-easy,,328,318
003-easy,,326,318
003-easy,,324,318
003-easy,,323,319
003-easy,,323,318
003-easy,,321,318
003-easy,,321,318
003-easy,,320,317
003-easy,,319,318
003-easy,,318,319
003-easy,,318,319
003-easy,,318,318
003-easy,,317,318
003-easy,,317,319
003-easy,,317,319
003-easy,,317,319
003-easy,,317,318
003-easy,,317,318
003-easy,,317,319
003-easy,,317,319
003-easy,,318,319
003-easy,,318,318
003-easy,,319,318
003-easy,,319,318
003-easy,,321,319
003-easy,,322,319
003-easy,,322,319
003-easy,,324,319
003-easy,,325,317
003-easy,,325,319
003-easy,,326,319
003-easy,,326,318
003-easy,,327,319
003-easy,,328,318
003-easy,,329,319
003-easy,,328,319
003-easy,,328,318
003-easy,,329,319
003-easy,,330,319
003-easy,,331,319
003-easy,,332,319
003-easy,,332,319
003-easy,,333,319
003-easy,,332,318
003-easy,,333,319
003-easy,,333,319
003-easy,,332,319
003-easy,,333,320
003-easy,,333,318
003-easy,,333,319
003-easy,,333,319
003-easy,,333,319
003-easy,,332,320
003-easy,,334,319
003-easy,,334,320
003-easy,,334,319
003-easy,,334,320
003-easy,,333,318
003-easy,,334,320
003-easy,,334,318
003-easy,,332,319
003-easy,,331,319
003-easy,,330,319
003-easy,,329,319
003-easy,,327,319
003-easy,,328,319
003-easy,,325,319
003-easy,,324,320
003-easy,,323,319
003-easy,,322,319
003-easy,,321,320
003-easy,,320,319
003-easy,,319,320
003-easy,,317,319
003-easy,,318,318
003-easy,,317,320
003-easy,,316,319
003-easy,,315,319
003-easy,,314,320
003-easy,,314,319
003-easy,,311,319
003-easy,,310,320
003-easy,,311,319
003-easy,,310,320
003-easy,,309,319
003-easy,,309,318
003-easy,,307,319
003-easy,,308,320
003-easy,,307,320
003-easy,,307,320
003-easy,,305,320
003-easy,,305,319
003-easy,,305,320
003-easy,,304,320
003-easy,,303,320
003-easy,,303,320
003-easy,,302,319
003-easy,,302,320
003-easy,,301,320
003-easy,,302,320
003-easy,,301,320
003-easy,,299,321
003-easy,,300,320
003-easy,,299,321
003-easy,,300,321
003-easy,,300,320
003-easy,,299,321
003-easy,,300,320
003-easy,,300,320
003-easy,,301,320
003-easy,,302,320
003-easy,,301,320
003-easy,,302,321
003-easy,,303,320
003-easy,,304,321
003-easy,,306,320
003-easy,,307,320
003-easy,,307,320
003-easy,,309,321
003-easy,,311,321
003-easy,,312,320
003-easy,,315,321
003-easy,,317,320
003-easy,,320,321
003-easy,,324,321
003-easy,,327,320
003-easy,,330,321
003-easy,,334,320
003-easy,,338,320
003-easy,,342,321
003-easy,,347,320
003-easy,,351,321
003-easy,,353,320
003-easy,,356,321
003-easy,,361,320
003-easy,,364,321
003-easy,,366,321
003-easy,,369,321
003-easy,,370,321
003-easy,,374,320
003-easy,,376,321
003-easy,,378,321
003-easy,,379,321
003-easy,,380,321
003-easy,,380,321
003-easy,,382,321
003-easy,,381,321
003-easy,,381,321
003-easy,,382,321
003-easy,,381,321
003-easy,,382,322
003-easy,,381,321
003-easy,,380,321
003-easy,,380,322
003-easy,,379,320
003-easy,,379,322
003-easy,,377,322
003-easy,,377,322
003-easy,,375,322
003-easy,,373,321
003-easy,,373,322
003-easy,,371,322
003-easy,,370,322
003-easy,,368,321
003-easy,,365,321
003-easy,,363,322
003-easy,,362,322
003-easy,,360,322
003-easy,,357,322
003-easy,,355,320
003-easy,,351,321
003-easy,,349,322
003-easy,,347,322
003-easy,,342,321
003-easy,,341,321
003-easy,,339,322
003-easy,,337,321
003-easy,,336,322
003-easy,,335,321
003-easy,,334,322
003-easy,,333,321
003-easy,,333,322
003-easy,,332,322
003-easy,,331,321
003-easy,,330,321
003-easy,,329,322
003-easy,,330,321
003-easy,,328,322
003-easy,,327,321
003-easy,,327,322
003-easy,,326,322
003-easy,,327,322
003-easy,,326,322
003-easy,,325,322
003-easy,,324,322
003-easy,,324,322
003-easy,,325,321
003-easy,,323,323
003-easy,,325,322
003-easy,,325,322
003-easy,,324,322
003-easy,,326,323
003-easy,,326,322
003-easy,,327,322
003-easy,,327,322
003-easy,,328,322
003-easy,,330,321
003-easy,,329,322
003-easy,,330,322
003-easy,,330,322
003-easy,,330,322
003-easy,,331,322
003-easy,,331,322
003-easy,,331,323
003-easy,,331,321
003-easy,,331,322
003-easy,,331,322
003-easy,,332,323
003-easy,,331,321
003-easy,,330,322
003-easy,,330,322
003-easy,,331,322
003-easy,,331,322
003-easy,,331,323
003-easy,,331,322
003-easy,,331,323
003-easy,,330,323
003-easy,,330,323
003-easy,,329,323
003-easy,,328,322
003-easy,,328,323
003-easy,,325,323
003-easy,,325,323
003-easy,,324,323
003-easy,,323,322
003-easy,,321,323
003-easy,,320,323
003-easy,,319,323
003-easy,,319,323
003-easy,,318,323
003-easy,,319,323
003-easy,,319,322
003-easy,,319,322
003-easy,,321,322
003-easy,,322,323
003-easy,,323,323
003-easy,,324,323
003-easy,,326,324
003-easy,,327,323
003-easy,,327,323
003-easy,,328,323
003-easy,,328,323
003-easy,,329,323
003-easy,,328,323
003-easy,,327,323
003-easy,,327,323
003-easy,,327,322
003-easy,,325,322
003-easy,,324,323
003-easy,,323,322
003-easy,,321,323
003-easy,,318,323
003-easy,,317,323
003-easy,,315,323
003-easy,,313,323
003-easy,,310,322
003-easy,,309,322
003-easy,,307,323
003-easy,,307,323
003-easy,,305,322
003-easy,,304,322
003-easy,,304,323
003-easy,,304,322
003-easy,,303,323
003-easy,,304,322
003-easy,,303,322
003-easy,,305,323
003-easy,,305,323
003-easy,,305,323
003-easy,,306,323
003-easy,,306,322
003-easy,,307,323
003-easy,,309,323
003-easy,,311,322
003-easy,,312,323
003-easy,,313,322
003-easy,,315,323
003-easy,,317,323
003-easy,,318,322
003-easy,,318,324
003-easy,,319,322
003-easy,,320,322
003-easy,,320,324
003-easy,,321,323
003-easy,,321,324
003-easy,,321,322
003-easy,,322,323
003-easy,,321,323
003-easy,,323,323
003-easy,,322,324
003-easy,,321,324
003-easy,,323,323
003-easy,,324,324
003-easy,,325,323
003-easy,,326,323
003-easy,,327,323
003-easy,,329,323
003-easy,,330,323
003-easy,,332,324
003-easy,,335,324
003-easy,,337,323
003-easy,,338,324
003-easy,,342,324
003-easy,,345,324
003-easy,,348,324
003-easy,,352,323
003-easy,,355,324
003-easy,,359,324
003-easy,,361,324
003-easy,,364,324
003-easy,,368,324
003-easy,,370,324
003-easy,,373,324
003-easy,,376,323
003-easy,,378,323
003-easy,,378,324
003-easy,,380,324
003-easy,,382,324
003-easy,,384,324
003-easy,,384,323
003-easy,,385,324
003-easy,,384,324
003-easy,,385,325
003-easy,,384,324
003-easy,,385,324
003-easy,,385,325
003-easy,,383,325
003-easy,,384,325
003-easy,,382,324
003-easy,,381,325
003-easy,,380,325
003-easy,,379,326
003-easy,,377,325
003-easy,,375,325
003-easy,,374,325
003-easy,,372,325
003-easy,,369,325
003-easy,,368,325
003-easy,,366,324
003-easy,,365,325
003-easy,,363,325
003-easy,,361,324
003-easy,,358,325
003-easy,,356,325
003-easy,,354,324
003-easy,,352,325
003-easy,,351,325
003-easy,,349,325
003-easy,,347,325
003-easy,,346,324
003-easy,,345,325
003-easy,,344,325
003-easy,,342,324
003-easy,,341,324
003-easy,,341,325
003-easy,,340,324
003-easy,,340,325
003-easy,,339,325
003-easy,,339,325
003-easy,,339,324
003-easy,,339,325
003-easy,,338,326
003-easy,,337,324
003-easy,,337,324
003-easy,,336,325
003-easy,,337,324
003-easy,,336,325
003-easy,,334,325
003-easy,,334,325
003-easy,,334,325
003-easy,,334,325
003-easy,,334,325
003-easy,,334,326
003-easy,,334,325
003-easy,,334,324
003-easy,,334,325
003-easy,,334,325
003-easy,,333,325
003-easy,,333,325
003-easy,,335,325
003-easy,,336,326
003-easy,,337,325
003-easy,,337,324
003-easy,,336,325
003-easy,,337,325
003-easy,,336,325
003-easy,,337,325
003-easy,,337,325
003-easy,,335,325
003-easy,,335,326
003-easy,,334,325
003-easy,,334,325
003-easy,,334,326
003-easy,,332,325
003-easy,,331,324
003-easy,,330,325
003-easy,,328,325
003-easy,,328,324
003-easy,,325,325
003-easy,,324,324
003-easy,,324,325
003-easy,,324,325
003-easy,,323,325
003-easy,,322,325
003-easy,,322,324
003-easy,,322,324
003-easy,,323,325
003-easy,,323,325
003-easy,,324,325
003-easy,,324,325
003-easy,,325,325
003-easy,,327,324
003-easy,,328,324
003-easy,,329,324
003-easy,,328,325
003-easy,,330,325
003-easy,,331,324
003-easy,,332,325
003-easy,,332,325
003-easy,,331,325
003-easy,,332,324
003-easy,,331,325
003-easy,,331,325
003-easy,,331,325
003-easy,,329,325
003-easy,,328,325
003-easy,,327,324
003-easy,,325,325
003-easy,,325,325
003-easy,,324,324
003-easy,,322,325
003-easy,,322,325
003-easy,,320,325
003-easy,,320,325
003-easy,,319,324
003-easy,,318,325
003-easy,,317,325
003-easy,,318,324
003-easy,,317,325
003-easy,,317,324
003-easy,,317,325
003-easy,,319,325
003-easy,,321,324
003-easy,,320,325
003-easy,,321,324
003-easy,,322,324
003-easy,,323,325
003-easy,,324,326
003-easy,,324,325
003-easy,,324,325
003-easy,,324,324
003-easy,,324,325
003-easy,,322,325
003-easy,,321,326
003-easy,,321,326
003-easy,,320,326
003-easy,,319,325
003-easy,,317,326
003-easy,,316,326
003-easy,,313,325
003-easy,,313,326
003-easy,,311,326
003-easy,,312,325
003-easy,,311,326
003-easy,,311,326
003-easy,,310,326
003-easy,,312,326
003-easy,,312,326
003-easy,,315,325
003-easy,,317,326
003-easy,,319,326
003-easy,,321,327
003-easy,,324,326
003-easy,,328,325
003-easy,,331,326
003-easy,,333,327
003-easy,,336,327
003-easy,,339,327
003-easy,,342,327
003-easy,,345,326
003-easy,,345,327
003-easy,,347,327
003-easy,,350,327
003-easy,,352,326
003-easy,,353,327
003-easy,,356,327
003-easy,,358,327
003-easy,,360,326
003-easy,,361,326
003-easy,,363,327
003-easy,,365,327
003-easy,,367,328
003-easy,,369,326
003-easy,,370,328
003-easy,,373,327
003-easy,,374,328
003-easy,,376,327
003-easy,,379,327
003-easy,,381,327
003-easy,,384,328
003-easy,,388,327
003-easy,,390,327
003-easy,,391,328
003-easy,,393,328
003-easy,,395,328
003-easy,,396,327
003-easy,,397,327
003-easy,,397,328
003-easy,,398,329
003-easy,,399,329
003-easy,,398,328
003-easy,,397,329
003-easy,,396,328
003-easy,,395,328
003-easy,,392,329
003-easy,,390,329
003-easy,,388,329
003-easy,,387,328
003-easy,,384,330
003-easy,,380,329
003-easy,,377,329
003-easy,,374,329
003-easy,,370,329
003-easy,,368,329
003-easy,,365,329
003-easy,,361,329
003-easy,,359,328
003-easy,,356,329
003-easy,,354,329
003-easy,,353,329
003-easy,,350,329
003-easy,,349,329
003-easy,,348,328
003-easy,,346,328
003-easy,,345,329
003-easy,,344,328
003-easy,,343,330
003-easy,,343,329
003-easy,,343,328
003-easy,,342,329
003-easy,,341,329
003-easy,,340,329
003-easy,,340,329
003-easy,,340,330
003-easy,,339,330
003-easy,,338,329
003-easy,,337,329
003-easy,,337,330
003-easy,,337,330
003-easy,,337,329
003-easy,,336,330
003-easy,,335,330
003-easy,,334,328
003-easy,,335,330
003-easy,,334,330
003-easy,,334,330
003-easy,,336,330
003-easy,,335,330
003-easy,,335,330
003-easy,,335,330
003-easy,,336,331
003-easy,,337,331
003-easy,,337,330
003-easy,,338,331
003-easy,,338,330
003-easy,,339,331
003-easy,,339,330
003-easy,,339,330
003-easy,,339,331
003-easy,,339,331
003-easy,,339,331
003-easy,,340,331
003-easy,,340,331
003-easy,,340,331
003-easy,,340,331
003-easy,,340,331
003-easy,,340,331
003-easy,,340,332
003-easy,,339,331
003-easy,,338,331
003-easy,,337,331
003-easy,,336,331
003-easy,,336,331
003-easy,,335,330
003-easy,,334,330
003-easy,,333,331
003-easy,,333,331
003-easy,,333,330
003-easy,,332,331
003-easy,,332,332
003-easy,,330,332
003-easy,,331,330
003-easy,,330,331
003-easy,,330,331
003-easy,,331,332
003-easy,,331,332
003-easy,,331,331
003-easy,,331,330
003-easy,,330,331
003-easy,,332,330
003-easy,,332,332
003-easy,,331,332
003-easy,,331,331
003-easy,,331,332
003-easy,,331,331
003-easy,,331,332
003-easy,,329,331
003-easy,,328,331
003-easy,,329,332
003-easy,,328,331
003-easy,,328,332
003-easy,,327,332
003-easy,,328,332
003-easy,,326,332
003-easy,,327,331
003-easy,,329,330
003-easy,,328,332
003-easy,,329,332
003-easy,,328,332
003-easy,,329,332
003-easy,,331,331
003-easy,,330,332
003-easy,,330,332
003-easy,,330,332
003-easy,,331,331
003-easy,,330,332
003-easy,,330,331
003-easy,,328,331
003-easy,,327,332
003-easy,,326,332
003-easy,,325,332
003-easy,,323,332
003-easy,,321,332
003-easy,,320,332
003-easy,,319,332
003-easy,,318,331
003-easy,,318,333
003-easy,,315,331
003-easy,,313,332
003-easy,,313,332
003-easy,,313,332
003-easy,,312,332
003-easy,,312,332
003-easy,,312,332
003-easy,,313,333
003-easy,,314,332
003-easy,,314,332
003-easy,,316,333
003-easy,,317,332
003-easy,,319,332
003-easy,,322,332
003-easy,,325,332
003-easy,,327,332
003-easy,,331,333
003-easy,,334,333
003-easy,,338,333
003-easy,,343,332
003-easy,,344,333
003-easy,,350,333
003-easy,,352,332
003-easy,,357,333
003-easy,,361,333
003-easy,,365,333
003-easy,,368,333
003-easy,,371,333
003-easy,,375,333
003-easy,,378,333
003-easy,,380,333
003-easy,,383,333
003-easy,,385,333
003-easy,,386,333
003-easy,,388,333
003-easy,,389,334
003-easy,,391,333
003-easy,,393,332
003-easy,,394,333
003-easy,,396,333
003-easy,,398,333
003-easy,,397,334
003-easy,,398,333
003-easy,,397,334
003-easy,,397,334
003-easy,,397,334
003-easy,,395,335
003-easy,,394,334
003-easy,,391,334
003-easy,,390,334
003-easy,,388,334
003-easy,,385,334
003-easy,,383,334
003-easy,,379,334
003-easy,,377,334
003-easy,,376,333
003-easy,,372,334
003-easy,,370,334
003-easy,,368,334
003-easy,,366,334
003-easy,,364,334
003-easy,,362,335
003-easy,,360,334
003-easy,,357,333
003-easy,,356,334
003-easy,,355,334
003-easy,,352,333
003-easy,,350,334
003-easy,,349,333
003-easy,,347,334
003-easy,,346,334
003-easy,,346,333
003-easy,,344,334
003-easy,,343,334
003-easy,,343,334
003-easy,,343,334
003-easy,,342,334
003-easy,,341,334
003-easy,,342,334
003-easy,,341,333
003-easy,,341,333
003-easy,,341,334
003-easy,,339,333
003-easy,,340,334
003-easy,,340,334
003-easy,,340,334
003-easy,,340,334
003-easy,,340,333
003-easy,,338,334
003-easy,,338,333
003-easy,,338,334
003-easy,,339,333
003-easy,,340,333
003-easy,,339,333
003-easy,,340,334
003-easy,,340,333
003-easy,,339,333
003-easy,,339,332
003-easy,,339,333
003-easy,,338,333
